<title>《牧龍師》▷ 第225章 萬年霏羽</title><br><p>&emsp;&emsp;龍女殿中，還真有許多優質的蒼龍鱗。</p>
<br><p>&emsp;&emsp;雲臺聖果散發着一股寒冷靈氣，正慢慢的擴散到這間樓閣中，而隨着溫度的降低，可以看見那牆上的萬年霏羽竟然挺立了起來，再一次化成了之前那如孔雀開屏一般的華麗與堅硬。</p>
<br><p>&emsp;&emsp;雲臺聖果可是雲之龍國獨有的靈資，對於蒼龍殿來說自然也是稀罕之物，丁妍似乎在這龍女殿也相當有話語權，她同意了這一次交換。</p>
<br><p>&emsp;&emsp;拿下了萬年霏羽，祝明朗心情大好，接下去只要再找到冰屬性的紋皮，便可以開始鍛造一件君級龍鎧了！</p>
<br><p>&emsp;&emsp;在祝門的那些日子，祝明朗可沒有偷懶，有時間都會去鑄鎧殿，在那裡練習造鎧之術……</p>
<br><p>&emsp;&emsp;這一次的材料，都非常昂貴，祝明朗其實心裡還有一些小忐忑，萬一做砸了，損失慘重啊！</p>
<br><p>&emsp;&emsp;當然，要能做成，冰辰白龍實力能提升一個層次，這關係到自己是否能夠安然無恙的從這緲國中走出來，畢竟自己要做的兩件事，一個是挾持國公主，一個是從緲山劍宗那裡竊取神古燈玉。</p>
<br><p>&emsp;&emsp;造鎧，其實並不是一個耗費太長時間的工藝，主要是手法得花很多功夫練習，若是材料都收集完畢，精準的鎧圖都已經畫好，直接動工，一氣呵成，也不過是一兩天的時間。</p>
<br><p>&emsp;&emsp;圖紙，祝明朗早就拜託南玲紗幫自己畫好了。</p>
<br><p>&emsp;&emsp;祝明朗也能畫，但他畫得遠不如南玲紗精確……</p>
<br><p>&emsp;&emsp;南玲紗對畫龍是很感興趣的，尤其是冰辰白龍這樣美麗與力量並存的生物。</p>
<br><p>&emsp;&emsp;其他鑄鎧的材料，祝明朗也在途徑的那些國都、城池、城邦的坊市中購買到了，現在就只剩下龍蠶絲和冰紋皮，就看龍糧小總管方念念那裡是否有收穫了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回到了花園一般的小客棧，祝明朗便開始琢磨圖紙。</p>
<br><p>&emsp;&emsp;在動工之前，圖紙中每一個細節都需要能在腦海中浮現，祝門真正強大的鑄師甚至可以過目不忘，不需要圖紙就可以完美的打造出符合龍獸尺寸的鎧甲來。</p>
<br><p>&emsp;&emsp;祝明朗還達不到那個境界，必須死記硬背，更不能有半點差錯，因爲材料就只有一份。</p>
<br><p>&emsp;&emsp;“悠~”</p>
<br><p>&emsp;&emsp;小白豈站在祝明朗的肩膀上，整個小腦袋也幾乎湊到了大大的圖紙上，宛如一位軍師一般在幫祝明朗做參謀。</p>
<br><p>&emsp;&emsp;祝明朗眉毛擰在一起，用一根手指敲打着自己的側臉頰。</p>
<br><p>&emsp;&emsp;“要不，直接開造？”祝明朗詢問道。</p>
<br><p>&emsp;&emsp;“悠~”小白豈點了點頭，覺得沒問題！</p>
<br><p>&emsp;&emsp;“要什麼儀式嗎，我聽族裡的那些老人們說，造大物件的時候，最好先祭一些別的材料。”祝明朗說道。</p>
<br><p>&emsp;&emsp;所謂的祭材料，其實就是一種玄學。</p>
<br><p>&emsp;&emsp;在製造某件大物品時，先做一些失敗率更小的小物件，一旦小物件填了那失敗的坑，然後馬上開始動工自己真正要製造的大物件，美其名曰，墊一墊失敗率。</p>
<br><p>&emsp;&emsp;畢竟，再嫺熟的鍛造，都有失敗的機率，失敗了，材料會損壞一部分！</p>
<br><p>&emsp;&emsp;“悠~~”小白豈搖了搖頭，不喜歡玩那些花裡胡哨的，它相信祝明朗</p>
