<title>《牧龍師》▷ 第509章 安心修煉</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“是的，師尊和掌門也是這個意思，我們行動得快，若要被喚魔教的人察覺了，要想再將他們剿滅就難了。”林鐘點了點頭。</p>
</p><p>&emsp;&emsp;“那就好，我還有別的事情要處理，觀摩完靈石洞，我就得離開了，若那個時候林兄弟沒能凱旋，那我就在這裡先與你道聲別。”祝明朗說道。</p>
</p><p>&emsp;&emsp;清剿喚魔教老巢？</p>
</p><p>&emsp;&emsp;這事情祝明朗沒太打算參與了。</p>
</p><p>&emsp;&emsp;在這裡耽誤了些時間，也該繼續上路了，至於仙鬼這種東西，祝明朗也無法完全證實葉悠影說的是事實。</p>
</p><p>&emsp;&emsp;終究覺得葉悠影有很多東西隱瞞着。</p>
</p><p>&emsp;&emsp;尤其是關於仙鬼的說法。</p>
</p><p>&emsp;&emsp;仙鬼真的是被喚魔教控制着的嗎？</p>
</p><p>&emsp;&emsp;祝明朗倒是不那麼認爲，感覺喚魔教如今更像是仙鬼的一羣信徒，它們根本就沒有那個本領與實力去駕馭仙鬼。</p>
</p><p>&emsp;&emsp;還是安安心心修煉，不然真撞見了山仙鬼那種級別的生物，估計自己也連招架的能力都沒有。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前往了靈石洞，祝明朗還未踏入到這靈洞中便感受到了一股濃郁的靈氣，似潮溼溫暖的氣體，正籠罩在自己的周圍。</p>
</p><p>&emsp;&emsp;“葉曇花姑娘也請，不管是不是修煉者，這也可以滋養容顏哦！”明秀說道。</p>
</p><p>&emsp;&emsp;葉悠影根本就不想來這什麼靈石洞，但爲了能夠安全離開這裡，她還得繼續扮演這個什麼“小曇花”！</p>
</p><p>&emsp;&emsp;入了靈石洞，裡面點了一盞盞明燈，讓這個潮溼溫暖的洞窟通明無比。</p>
</p><p>&emsp;&emsp;盤膝而坐，祝明朗開始了他的聚氣養龍，林鐘告訴了祝明朗，這靈石洞和其他靈脈寶地不太一樣，在這裡面吸納靈氣是一種循序漸進的過程，若能夠多待一兩天時間，慢慢聚靈，效果會成倍的疊加。</p>
</p><p>&emsp;&emsp;“很不對勁，若廬江魔尊在那裡的話，即便有上千名白裳劍宗的成員也未必能夠拿得下他們，難道廬江魔尊受傷了？”葉悠影還在糾結魔教客棧的事情。</p>
</p><p>&emsp;&emsp;“我大概是明白了，你們喚魔教說是分成兩派，一派是保存着該有的理智，打算將仙鬼化爲己用，另外一派是不計一切代價，任由仙鬼肆虐，並瘋狂的崇拜供奉着。事實上你們喚魔教內已經沒有幾個保存着理智了，而且你們也根本駕馭不了仙鬼。”祝明朗淡淡的說道。</p>
</p><p>&emsp;&emsp;“是很難駕馭，但……”</p>
</p><p>&emsp;&emsp;“好了，好了，仙鬼這東西本來就過度危險，他們的誕生也存在着巨大的怨恨，從現在各地傳來的有關仙鬼消息來看，根本就是仙鬼操控了你們喚魔教，而不是你們在掌控它們……我潛入到客棧內，環視了一圈，你們喚魔師根本就沒有幾個是正常人了，一個個跟山遠部落的邪民一樣，奉勸你也別白費力氣，妄想借助什麼黑月童子來控制仙鬼。還是趁早改名換姓，過安生的日子去吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;葉悠影一下子沉默了。</p>
</p><p>&emsp;&emsp;她如何不知道這些？</p>
</p><p>&emsp;&emsp;喚魔師，本應該是主導者，掌控着那些魔物來爲自己戰鬥。</p>
</p><p>&emsp;&emsp;可因爲仙鬼，整個教的喚魔師無論什麼修爲的，都跟瘋了一樣推崇着仙鬼，他們狂熱的供奉着這種實力強大至極的僞神，助紂爲虐，亦如那些愚民，竟將童男童女祭獻給河神山神換取所謂的風調雨順！</p>
</p><p>&emsp;&emsp;愚蠢，瘋狂，偏偏一發不可收拾！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗安心修煉，有些事情也不是自己想管就一定能管得了的。</p>
</p><p>&emsp;&emsp;看到了那大地魔臂，祝明朗便清楚仙鬼依舊不是自己現在可以去觸碰的，葉悠影也只不過是一名腦子比較清醒的喚魔師罷了，靠她一個人還無法左右一個教派的命運。</p>
</p><p>&emsp;&emsp;聚氣效果很顯著，尤其是小螢靈，特別喜歡這座靈石洞。</p>
</p><p>&emsp;&emsp;在叮囑了小螢靈只能夠小酌不能豪飲後，祝明朗也開始拋開內心的雜念，靜心修煉。</p>
</p><p>&emsp;&emsp;葉悠影沒有離開，她自己找了一個地方坐着。</p>
</p><p>&emsp;&emsp;大概也知道，自己現在做什麼都沒有任何意義，她也投入到了修行之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不知過了多久，蒼鸞青龍的修爲已經完全穩固到了巔位君級。</p>
</p><p>&emsp;&emsp;林鐘說得沒錯，這個靈石洞果然可以增進修爲。</p>
</p><p>&emsp;&emsp;在這種修煉寶地，祝明朗可以不吃不喝，不眠不休。</p>
</p><p>&emsp;&emsp;大黑牙的修爲也開始提升，已經從中位君級向着上位君級邁進，但作爲古龍，它的修行方向主要還是戰鬥，這種靜靜滋養也只是錦上添花罷了。</p>
