<title>《牧龍師》▷ 第116章 罪惡之城</title><br><p>&emsp;&emsp;“宗林、族門興衰其實也可能在幾年的時間。”</p>
<br><p>&emsp;&emsp;“行吧，四處看看，我也順便把我手頭上的魂珠都處理掉……”祝明朗說道。</p>
<br><p>&emsp;&emsp;罪惡之城最誘人的就是這裡的物品，因爲多數都來路不正，往往物美價廉。</p>
<br><p>&emsp;&emsp;銀杉聖露既然可以與強化靈物疊加，最好也找一找合適的魂珠、靈物給神木青聖龍吸收吸收。</p>
<br><p>&emsp;&emsp;宗宮四雄的那些龍獸魂珠，祝明朗到現在還沒有賣出去，主要是祖龍城邦牧龍師數量也就那些，許多偏門屬性的物品不容易流通。</p>
<br><p>&emsp;&emsp;“從銳國東邊地裂中採集來的星辰碎片結晶，祝明朗，祝明朗，看到了嗎，小白豈的口糧！”方念念有些興奮的說道。</p>
<br><p>&emsp;&emsp;祝明朗望去，發現還真有人在賣這種星辰碎片結晶，方念念不愧是自己的龍糧小總管啊，這裡跟菜市場一樣，竟然可以發現小白豈的龍糧！</p>
<br><p>&emsp;&emsp;上去詢問了價格。</p>
<br><p>&emsp;&emsp;高得豈止是離譜，就跟直接把刀架人脖子上搶錢沒有什麼區別，僅僅是小白豈半個月的優質口糧，卻可能讓祝明朗手頭上攢的那些魂珠全部當光。</p>
<br><p>&emsp;&emsp;“可以便宜啊，讓你家姐姐陪我們哥倆幾夜，嘖嘖，身材可真好啊，我好久沒有見身段這麼好的姑娘了，一定是位大美人吧，又爲什麼要遮着顏呢？”那賣星辰碎片結晶的光頭兩兄弟說道。</p>
<br><p>&emsp;&emsp;“我喜歡她的腿，光看着就覺得帶勁。”那光頭弟弟說道。</p>
<br><p>&emsp;&emsp;方念念本來是與他們談價格的，卻沒有想到他們說出這樣污穢的話來，氣得她滿臉通紅。</p>
<br><p>&emsp;&emsp;就在她要轉身離開時，一股墨香不知從何處傳來，方念念擡起頭來，看到兩行墨跡緩緩的垂落下來，垂到了這污言穢語兩兄弟的脖子後面。</p>
<br><p>&emsp;&emsp;突然，墨跡變成了套索，猛的纏住了這還在那淫笑的兩兄弟脖子，並將他們給活生生的提了起來。</p>
<br><p>&emsp;&emsp;墨繩懸掛，這兩兄弟就好像在懸樑自盡一般，瘋狂的掙扎，使勁渾身力氣想要從繩套中逃脫，脖頸卻被勒得越來越緊！</p>
<br><p>&emsp;&emsp;祝明朗快步走來，擡頭看了一眼這直接快斷氣的兩兄弟……</p>
<br><p>&emsp;&emsp;惹誰不好啊，惹這女魔頭？</p>
<br><p>&emsp;&emsp;南玲紗的實力放在極庭大陸中同樣是強者，這罪惡之城裡的勢力都未必降得住她啊。</p>
