<title>《牧龍師》▷ 第721章 天崩劍</title></p><p>&emsp;&emsp;而血色沙粒，都是源自於他自己體內的血液。</p>
</p><p>&emsp;&emsp;雀狼神立刻用手去遮擋自己的眼睛，而祝明朗也趁着這個時候，掃開了面前的那些血色沙粒，整個人向前一踏步，宛若一道疾馳的奔雷！</p>
</p><p>&emsp;&emsp;奔雷劍！</p>
</p><p>&emsp;&emsp;儘管是飛劍劍術，但與劍合二爲一後，這奔雷劍法也可以演變爲奔雷身法，讓自己以強勢霸道的奔雷狀態迅猛的接近對手！</p>
</p><p>&emsp;&emsp;雷光四溢，祝明朗靠近到雀狼神面前，豁然斬出，劍刃上既有未褪去的強勢奔雷，又舞動着熾熱的劍火，雷火相互觸碰在劍尖的那一刻，更是迸發出一股強勁暴躁的能量，讓這一劍宛若綻開的雷火轟蓮！</p>
</p><p>&emsp;&emsp;“嘭！！！！！！”</p>
</p><p>&emsp;&emsp;雀狼神被這一劍轟退，身體撞向了皇城山廟中。</p>
</p><p>&emsp;&emsp;祝明朗再一次向前踏去，藉助劍靈龍的瞬影飛梭，出現在了那被震得粉碎的山廟上空。</p>
</p><p>&emsp;&emsp;“劍隕劍法，天崩！”</p>
</p><p>&emsp;&emsp;劍不是揮向地面上的雀狼神尚柏，卻是朝着頭頂上的長天重重的斬去。</p>
</p><p>&emsp;&emsp;這一斬，雲天豁然裂開，並如同一塊磅礴震撼的浮雕跌落！</p>
</p><p>&emsp;&emsp;天空莫名的缺了一大塊，而天崩的碎片狠狠的砸在了雀狼神的身上，雀狼神躬着身子，每每要支起來的時候，整個人又猛的下彎了幾分。</p>
</p><p>&emsp;&emsp;他所在的皇城山廟早已經被碾平，他站在的山也夷爲平地，甚至與山廟相連着的一片山巒也被這天崩一劍給壓成了平地。</p>
</p><p>&emsp;&emsp;“咳咳！！！”</p>
</p><p>&emsp;&emsp;雀狼神重重的咳血，咳出來的卻都是紅色的幹沙，他臉上帶着憤怒與怨怒，以他現在的身體狀況，任何傷勢對他來說都相當痛苦，血液幹化的緣故，現在這些血沙涌到他的喉嚨，使得他像是噎着了一樣，無法正常的呼吸。</p>
</p><p>&emsp;&emsp;連續咳出了一大灘血沙後，他纔看上去恢復了一些，只是他那張臉一下子變得蒼白而恐怖，臉上的皮膚更是乾燥的龜裂開，要說他是一隻剛剛從陵墓中爬出來的屍鬼都不爲過，模樣可怕陰森到了極點。</p>
</p><p>&emsp;&emsp;“給我滾開！！”</p>
</p><p>&emsp;&emsp;雀狼神尚柏再一次使用他那些血色沙粒，將血色沙粒化作了一場可怕的血色沙暴。</p>
</p><p>&emsp;&emsp;用沙暴將祝明朗和兩龍逼退之後，雀狼神終於還是難耐不住，他張開了口，像是仙魔飲海一般，竟開始瘋狂的吸納這天地間飄散着的生命霧塵，以及那些還活着的人的血液！</p>
</p><p>&emsp;&emsp;靠近山廟近的一些居民，在極端的時間內變成了一具具乾屍。</p>
</p><p>&emsp;&emsp;龐大的血液能量注入到雀狼神的身體中，使得他身上的傷口開始快速的癒合，但同時也可以看到他血液裡極少量的流動之血也開始徹底凝固！</p>
</p><p>&emsp;&emsp;雀狼神尚柏可以使用吸靈功法的次數屈指可數了，甚至他是在賭，賭自己一定可以拿到祝明朗手中的玉血劍，這樣他身體血液徹底幹化前，還能夠續命。</p>
</p><p>&emsp;&emsp;雀狼神尚柏吸食得不僅僅是活人的血液，還有天埃之龍爲他收集的那些生命霧塵……</p>
</p><p>&emsp;&emsp;他空蕩蕩的手臂處，突然有什麼東西在鼓脹，漸漸的鼓脹部位開始向外生長，漸漸的填充了他那空着的袖袍！</p>
</p><p>&emsp;&emsp;他的另外一隻手臂正在復原！</p>
</p><p>&emsp;&emsp;而且這隻手掌控着更加強大的神通，當初他召喚來的那沙暴天體就讓整個皇都變成了人間地獄！！</p>
</p><p>&emsp;&emsp;“你以爲我還是當年的狀態嗎！”</p>
</p><p>&emsp;&emsp;“像你這種下界之蟲，我尚柏一腳可以踩死成百上千只，若不是那時我穿越虛無之霧，身體處在虛弱狀態，你怎麼可能活到今天！！”</p>
</p><p>&emsp;&emsp;雀狼神臉上帶着詭笑，彷彿剛纔只不過是陪祝明朗玩耍一般，真正的實力在此刻才徹底展現！</p>
</p><p>&emsp;&emsp;祝明朗落到了山廟附近，就站在雀狼神的面前。</p>
</p><p>&emsp;&emsp;此時他身體裡的鮮活血液也在從肌膚的毛孔中一滴一滴滲出，並飄向了雀狼神，祝明朗整個人的生命活力也在缺失。</p>
</p><p>&emsp;&emsp;祝明朗將脖子上的掛件取了下來，然後狠狠的將它捏碎！</p>
