<title>《牧龍師》▷ 第1348章 當鎮獸？</title></p><p>&emsp;&emsp;祝明朗繼續假裝與萬煞地藏龍做纏鬥，同時也在思索一個脫身的辦法。</p>
</p><p>&emsp;&emsp;萬煞地藏龍不說，祝明朗也能夠猜到，一定是鎮南仙祖將它封印在了這囚龍井中，這一封印也不知多少年。</p>
</p><p>&emsp;&emsp;萬煞地藏龍自然不會懷疑祝明朗的決定。</p>
</p><p>&emsp;&emsp;它繼續配合演出，先是表現出了那地藏龍寧死不屈的狂傲與強大，但又在與這羣強大的道師與牧龍師搏鬥的過程中表現出了自身的一點點無力與虛弱。</p>
</p><p>&emsp;&emsp;好幾次萬煞地藏龍都要點亮尾巴的那地藏燈，這燈中冥輝一旦閃耀，可以將絕大多數人和活龍全部秒殺。</p>
</p><p>&emsp;&emsp;這也是爲何鎮南仙一開始並未將萬煞地藏龍降伏，而只是將它封印於此的原因。</p>
</p><p>&emsp;&emsp;鎮南仙也是費了很大的功夫將遠在顥天的紀遠野給請了過來，並利用這龍魂旗來對付這隻萬煞地藏龍，不然他所在的整個派一擁而上，十有八九要化爲白枯骨！</p>
</p><p>&emsp;&emsp;“它冥氣被囚龍井耗盡了，大家不用慌，今日就是將它降伏的絕佳機會，再不可錯過！”鎮南仙黃昆說道。</p>
</p><p>&emsp;&emsp;“大家齊心協力！”</p>
</p><p>&emsp;&emsp;“別弄傷殘了，還需要它作爲南天庭的鎮獸！”</p>
</p><p>&emsp;&emsp;鎮南仙最懼怕的就是地藏燈，現在這隻龍施展不出來，他膽子也大了許多，甚至配合着紀遠野那些道師們一同上去制服。</p>
</p><p>&emsp;&emsp;那一百名道師共同揮舞着龍旗，小仙村彷彿化作了一片無垠的沙漠，在那滾燙的沙海中有數之不盡的沙海蒼龍在翻騰，讓這沙漠頃刻間沸騰了起來、翻滾了起來！</p>
</p><p>&emsp;&emsp;不得不說，這些道師們召出的這些蒼龍魂確實是萬煞地藏龍的剋星，萬煞地藏龍對活物有着極其致命的打擊，面對這些旗幟中飛出來的道龍魂卻對付起來明顯很吃力，不能夠將它們殺死，就會被一直纏住，被一直消耗。</p>
</p><p>&emsp;&emsp;萬煞地藏龍使用了大概一半的實力，也耗掉了自己一般的體力。</p>
</p><p>&emsp;&emsp;保留下來的體力，它打算靜觀其變。</p>
</p><p>&emsp;&emsp;祝明朗已經退到了一旁，哪怕是讓逆斑刻意的去配合降伏了，萬煞地藏龍展現出來的實力依舊相當恐怖，兩派人紀遠野的百名極強道師鎮外加鎮南仙與一干月耀神境的仙雄竟然幾個時辰都拿不下它……</p>
</p><p>&emsp;&emsp;要不是祝明朗知道這小仙村是被隔絕天符給徹底封閉了，祝明朗真打算拼一拼，讓萬煞地藏龍自己逃脫出去。</p>
</p><p>&emsp;&emsp;隔絕天符是紀遠野下了血本的，這東西隔絕力量非常霸道，進來容易，要出去就特別困難了。</p>
</p><p>&emsp;&emsp;“你小子怎麼會在這裡？？”鎮山仙黃嘗很快就認出了祝明朗，一臉驚訝道。</p>
</p><p>&emsp;&emsp;“師父指引我過來的。”祝明朗直接搬出了織女星仙來，而且也是如實說道。</p>
</p><p>&emsp;&emsp;鎮山仙黃嘗琢磨了一下，覺得織女星仙可能是知曉了這件事，派一個人過來盯一盯，深怕紀遠野這羣人在鈞天中做一些出格的事情來。</p>
</p><p>&emsp;&emsp;“這頭萬煞地藏龍早在十年前就讓我們鎮山派損失慘重，師祖也拿它沒有辦法，只能夠將其封印在這裡，一方面消耗它的銳氣與神力，另一方面尋找合適的人來協助我們降伏此龍。”黃嘗並不參與戰鬥，他只是在一旁看着，所以也和祝明朗說起了這頭萬煞地藏龍的事情。</p>
