<title>《牧龍師》▷ 第570章 命歸我</title></p><p>&emsp;&emsp;於是天空戰場被分爲了三層。</p>
</p><p>&emsp;&emsp;祝明朗也沒有理會他們，像這樣大規模的戰役，即便擁有三龍王，祝明朗也只能夠儘可能的保全有限的一部分人。</p>
</p><p>&emsp;&emsp;一座極高的雕像上，身穿着一件烏黑斗篷的男子立在那裡，他正發出一種如烏鴉叫聲一般的笑聲。</p>
</p><p>&emsp;&emsp;他的手臂，爲鉤爪。</p>
</p><p>&emsp;&emsp;他的眼眶中沒有瞳孔，周圍是扭曲的疤，像是被人剮了雙目。</p>
</p><p>&emsp;&emsp;只是他好像什麼都可以看見一般，就那樣用詭異可怕的表情“盯”着那支奇襲隊伍。</p>
</p><p>&emsp;&emsp;此時，奇襲隊伍被魔鴉將士給包圍ꓹ 這些魔鴉將士有四千多人，彷彿早就在此處等待他們的到來一般ꓹ 儘管奇襲隊伍已經繞了很大一圈，還是被這些人逮了一個正着。</p>
</p><p>&emsp;&emsp;“所謂的大勢力，便是由你們這些凡夫俗子組成ꓹ 修爲不高，神通卑微ꓹ 龍獸無尊，讓我來對付你們ꓹ 真是一件無趣的事情啊ꓹ 我本應該在城牆處，親自將離川的統帥那雙漂亮的眼睛給挖下來！”四雄之一彭虎邪笑着。</p>
</p><p>&emsp;&emsp;他明明沒有眼睛，卻在打量着衆人。</p>
</p><p>&emsp;&emsp;他重重的吸了吸鼻子，最後“目光”鎖定在了包括南玲紗、紫妙竹一些女修行者身上。</p>
</p><p>&emsp;&emsp;“完美的體香，一定是絕世美人吧？”彭虎在說着這些令人噁心的話語同時，那鉤爪之手正將面前的人刨開。</p>
</p><p>&emsp;&emsp;那是紫宗林的一名牧龍師，他的紫龍在雕像的腳下ꓹ 已經被開膛破肚，而他本人也被四雄彭虎給擒住ꓹ 在衆目睽睽之下被破開了腹部。</p>
</p><p>&emsp;&emsp;緩慢的死亡ꓹ 必將承受巨大的痛苦ꓹ 彭虎彷彿就是一個享受折磨與殺戮的人ꓹ 更像是一隻兇殘的虎豹在玩耍着羔羊幼兔。</p>
</p><p>&emsp;&emsp;魔鴉將士在圍攻着奇襲隊伍，而彭虎一邊對衆人進行精神折磨ꓹ 又時不時的詭異出手ꓹ 將隊伍中一些實力不俗的人給殺死。</p>
</p><p>&emsp;&emsp;紫宗林的王北遊幾次想要擒賊先擒王ꓹ 奈何那些魔鴉將士也非等閒之輩，他與他的紫龍難以擺脫這些魔士。</p>
</p><p>&emsp;&emsp;“南雄ꓹ 那女人是南氏的。”杜暘雙眸突然銳利了起來。</p>
</p><p>&emsp;&emsp;“離川南氏嗎，那個設計殺死了我們特使，然後又讓你們杜家第四的兒子慘死的南玲紗？”南雄彭虎勾起了嘴角，有些意外的道。</p>
</p><p>&emsp;&emsp;“哼，就是這賤人，她與黎雲姿玩弄我們，把原本設立在祖龍城邦中的所有暗哨都給殺死了，不然離川已經是我們囊中之物，藉助西崖與虛無之霧，極庭的狗根本就別想踏入這裡跟我們爭搶！”杜暘惱怒無比的道。</p>
</p><p>&emsp;&emsp;杜暘正是宗宮的主人。</p>
</p><p>&emsp;&emsp;蒲世明與祝雪痕將宗宮滅掉了之後，他逃回了絕嶺城邦。</p>
</p><p>&emsp;&emsp;宗宮的四雄設立，其實就是效仿絕嶺城邦的。</p>
</p><p>&emsp;&emsp;絕嶺城邦有雙剎、四雄、八老、十六戰魁，宗宮當時也效仿他們，只是宗宮的八老四雄雙剎是無法與絕嶺城邦相提並論的，尤其是受到了恩典之後。</p>
</p><p>&emsp;&emsp;“既然如此，她美麗的眼珠子歸我，剩下的都是你的。”南雄彭虎笑了起來。</p>
</p><p>&emsp;&emsp;聽到這句話，杜暘也笑了起來。</p>
</p><p>&emsp;&emsp;雖然少了眼睛，確實有些破壞這美麗的容顏，但好在她其他地方也足夠誘人。</p>
</p><p>&emsp;&emsp;傳言，南玲紗與黎雲姿是雙胞姐妹？</p>
</p><p>&emsp;&emsp;那抓住了她，豈不是……</p>
</p><p>&emsp;&emsp;杜暘臉上的笑容逐漸張揚了起來，腦子裡更是浮想聯翩。</p>
</p><p>&emsp;&emsp;恩典之後，他杜暘也今非昔比了！</p>
</p><p>&emsp;&emsp;“在此之前，你們兩個的命歸我。”突然，一個男子的聲音毫無徵兆的從身後傳來。</p>
</p><p>&emsp;&emsp;這聲音的主人，離他們很近很近了，恐怖的是他們兩人竟然都沒有察覺。</p>
</p><p>&emsp;&emsp;杜暘扭過頭去，望見了一個踏着劍，表情帶着幾分閒散，但那雙眼睛卻散發着令人警覺的凌厲光輝，彷彿殺死他們兩個是輕而易舉的事情！</p>
</p><p>&emsp;&emsp;“這塊大陸上能取我性命的人雖然也不在少數，但你還遠遠算不上。”南雄彭虎露出了幾分感興趣的表情來。</p>
</p><p>&emsp;&emsp;從氣息來判斷，對方是一個不遜色於自己的強者。</p>
</p><p>&emsp;&emsp;“你是何人？？？”杜暘眼睛死死得盯着祝明朗。</p>
</p><p>&emsp;&emsp;“你兒子可是叫杜成？”祝明朗開口問道。</p>
</p><p>&emsp;&emsp;杜暘沒有回答。</p>
</p><p>&emsp;&emsp;“你錯怪南玲紗了，你兒子杜成是被我宰的，你看這件衣裳，熟悉嗎？”祝明朗說着，特意將自己的魅影之衣給亮了出來。</p>
</p><p>&emsp;&emsp;杜暘整張臉一下子就變了，怒意就像是一團火焰，在他臉上的皮膚處燃起，燒得通紅通紅！</p>
</p><p>&emsp;&emsp;魅影之衣。</p>
</p><p>&emsp;&emsp;這件衣袍正是祝明朗從宗宮四少主杜成那裡扒下來的。</p>
</p><p>&emsp;&emsp;就說這宗宮怎麼會有如此寶物，好像連祝門都無法打造出這種擁有這樣奇特能力的衣袍，原來是背後還有來頭啊！</p>
