<title>《牧龍師》▷ 第629章 小神龍</title></p><p>&emsp;&emsp;小白豈這一點倒真的很像自己。</p>
</p><p>&emsp;&emsp;無論是黎雲姿、黎星畫還是南玲紗、南雨娑，都在不斷的探尋着離川與界龍門的秘密，她們掌握了一部分，卻又不完整。</p>
</p><p>&emsp;&emsp;祝明朗這邊也打算去更廣闊的疆土中看一看，儘可能讓極庭、離川徹底渡過這一劫。</p>
</p><p>&emsp;&emsp;當然，極庭能否平安無事，也還得看其他勢力們在這一兩個月所獲得的有價值訊息。</p>
</p><p>&emsp;&emsp;大勢力中早早就有人知道了天樞神疆，而且天樞神疆類似於明神族與柏神族也讓一些天外客提前抵達了極庭，相信近期各大勢力都會有大動作了。</p>
</p><p>&emsp;&emsp;“極庭的有些勢力，會不會提前就找好了靠山呢？”祝明朗摸了摸自己的下巴。</p>
</p><p>&emsp;&emsp;離川現在聚集了大量各大勢力的人，可謂高手雲集，而且各自爲戰。</p>
</p><p>&emsp;&emsp;他們都在等，等下一次歲月波的席捲，那將是一場真正的盛宴，某些無名小卒若把握住了這次機會都可能一躍成爲炙手可熱的人物。</p>
</p><p>&emsp;&emsp;“到時候就看誰能掌控風雲了！”</p>
</p><p>&emsp;&emsp;這一個月時間內，祝明朗還得提升自己的實力。</p>
</p><p>&emsp;&emsp;到時候再配合上聖闕大陸那些強者，相信無論出現什麼大動盪也可以應對下來。</p>
</p><p>&emsp;&emsp;“路上小心。”南玲紗說完這句話，乘上了畫舟，準備離開這絕嶺城邦了。</p>
</p><p>&emsp;&emsp;“你們也是，離川現在不比外頭安穩，暗潮涌動。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯。”南玲紗應了一句，如一位仙子一樣踏着畫舟離開了。</p>
</p><p>&emsp;&emsp;宓容站在一旁，看着絕豔而出塵的南玲紗，好半天都說不出話來。</p>
</p><p>&emsp;&emsp;好美的神仙姐姐。</p>
</p><p>&emsp;&emsp;這樣猶如靈仙的氣質，宓容也只在驚鴻一瞥的玄戈神明身上有看到。</p>
</p><p>&emsp;&emsp;難怪這一片大地上的黑夜如此寧靜，除了神選大哥哥這樣的存在，竟還有這樣一位神姬！</p>
</p><p>&emsp;&emsp;“她是你們這裡的女神嗎？她代表着的是哪一顆星辰？”宓容很天真的問了一句。</p>
</p><p>&emsp;&emsp;【送紅包】閱讀福利來啦！你有最高888現金紅包待抽取！關注weixin公衆號【書友大本營】抽紅包！</p>
</p><p>&emsp;&emsp;是我三娘子。</p>
</p><p>&emsp;&emsp;祝明朗差點脫口而出，但很快又狠狠的瞪了一眼錦鯉先生。</p>
</p><p>&emsp;&emsp;都是這條魚，給她們姐妹排了這個序，現在自己幾乎下意識這麼去想了，真是罪過！</p>
