<title>《牧龍師》▷ 第1009章 神蕊仙晶</title></p><p>&emsp;&emsp;“看來這種從而天降的掌法玄機確實藏在地閣裡。”祝明朗浮起了嘴角。</p>
</p><p>&emsp;&emsp;玄龍的爪子極其鋒利，而且玄龍精通各種古老爪技，它可以擒拿，可以碎擊，可以重撕，可以踐踏，這些爪技在憑藉着自身龍蠻力施展時就已經威力強勁了，但玄龍還可以依附上各種變幻玄風。</p>
</p><p>&emsp;&emsp;就如同偃月之尾包裹着玄風一般，玄龍的玄風之爪一樣威力恐怖，地火鳳凰就像是一個笨拙僵硬的肥胖莽夫，正面對一個精通武技的精壯武者……</p>
</p><p>&emsp;&emsp;很快地火鳳凰被拆卸得七零八落，已經不剩下幾個完整的部位了。</p>
</p><p>&emsp;&emsp;玄龍還擅長觀察，它那雙銀紅之瞳可以發現不尋常之處。</p>
</p><p>&emsp;&emsp;它發現在地火鳳凰的腹中位置，由無數熔岩晶厚厚僞裝成器官的地方似乎是地火鳳凰的機關之核。</p>
</p><p>&emsp;&emsp;玄龍直接殺入了地火鳳凰腹中，並用玄風之角狠狠的擊穿了熔岩晶內臟，而裡面同樣有上百名土地神族的人，他們就像是一羣躲在角落廢墟里的蟑螂幼蟲，被掀開了遮蔽之物後便驚慌失措的亂竄。</p>
</p><p>&emsp;&emsp;玄龍看到了一枚火紅的機關心臟，它由萬千銀色的機關絲連着，密密麻麻、精密至極，似乎地火鳳凰所有強大的神技的能量源泉，都是來自於這枚機關心臟。</p>
</p><p>&emsp;&emsp;機關心臟的本源是一枚地火神蕊與地火仙晶的結合，它們共生在了一起，吸收地脈之精華的同時又孕育出了巨大的地火星辰，所以最初看到的時候，就猶如一顆地底太陽一般！</p>
</p><p>&emsp;&emsp;太陽賜予萬物之源，這地火星辰顯然也是驅動着這整個天閣與地閣的魔能。</p>
</p><p>&emsp;&emsp;玄龍將這枚特殊的神蕊仙晶給拔了出來。</p>
</p><p>&emsp;&emsp;它裡面蘊藏着的能量雖然玄龍一點都不感興趣，但玄龍覺得祝明朗應該會喜歡這件寶物，或者其他龍會喜歡這種亮晶晶的東西，將它取走肯定不會有什麼問題。</p>
