<title>《牧龍師》▷ 第828章 畫中畫</title></p><p>&emsp;&emsp;長長陷入到了早霧的山道上，一個纖細的身影從亭子下頭走了上來。</p>
</p><p>&emsp;&emsp;山階早霧處，三名羅漢現了身，他們迅速的衝了上來，並以瞬步分別站在了白色亭子的三個位置。</p>
</p><p>&emsp;&emsp;他們神情凝重，目光凌厲。</p>
</p><p>&emsp;&emsp;其中一位指羅漢率先出招了，他的指尖如一柄劍一樣飛出，化作了一股可怕的穿透力，朝着顏紗女子的頸部飛去。</p>
</p><p>&emsp;&emsp;另外兩名羅漢也同時出手，他們分別施展出了拳法與掌法，可以看到比山巒還要大的拳印壓了下來，比城池還要寬的掌印推出。</p>
</p><p>&emsp;&emsp;顏紗女子站在亭中，仍舊對三名羅漢的攻擊沒有反應。</p>
</p><p>&emsp;&emsp;青山直接粉碎，神明子的力量若不加以控制的話，甚至會席捲向神都，好在到了神明境界，力道是可以掌控，能量的蔓延也可以掌控。</p>
</p><p>&emsp;&emsp;山是碎了，偏偏那座白色的亭子，沒有一絲絲的破損，它竟然屹立在了山體烏有的灰燼中，而裡面的顏紗女子更是毫髮無損。</p>
</p><p>&emsp;&emsp;“怎麼可能？”香神驚愕道。</p>
</p><p>&emsp;&emsp;三名羅漢也被眼前的景象給愣住了。</p>
</p><p>&emsp;&emsp;他們三人的力量怎麼可能沒有一點威脅，哪怕是神將級、神主級的存在，面對這樣的攻擊也一定是有反應的啊，怎麼感覺這女子像是不存在一般……</p>
</p><p>&emsp;&emsp;三名羅漢繼續出手，各種大羅神通施展，這一片區域瞬間似墜入到了一個深淵中，連陽光都無法照耀進來，周圍的一切都因爲這些神通重疊在一起不斷的湮滅、沉淪。</p>
</p><p>&emsp;&emsp;白色的亭子，仍舊靜靜的懸在那裡，彷彿隔着了另外一個世界，人們只可以看到，卻怎麼也別想觸碰，而亭子中的女子，還在那裡作畫，她輕輕的一筆，將三名羅漢的神通能量全部抹去，她又隨性的一筆，竟將剛纔粉碎的青山給畫了出來，緊接着她重重的一點，爲那頭曠世花神龍點上了睛……</p>
</p><p>&emsp;&emsp;“嗷！！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;屹立在神都中的這花神龍彷彿解開了所有的枷鎖與封印，它的龍威瘋狂的席捲，天地瞬間昏暗，烈陽消失，</p>
</p><p>&emsp;&emsp;蠻荒花神龍擡起了爪子，重重的朝着城中央的一人拍去。</p>
</p><p>&emsp;&emsp;那人是聖首華崇，他旁邊的那位紅眼羅漢儘管是羅漢中實力佼佼者，可面對這不可思議的一幕也根本不知道該如何應對！</p>
</p><p>&emsp;&emsp;聖首華崇已經被連續拍飛了三次，他口吐鮮血，全身骨頭跟散架了一般。</p>
</p><p>&emsp;&emsp;這個小小的花城暗藏更深的玄機，他們這些神明就像是踩入到了一個神魔禁忌，不再是一個世界的主宰，更像是卑微的求生者。</p>
</p><p>&emsp;&emsp;苦行僧，死傷極其慘重。六位羅漢有三名在亭子處，鷹羅漢已經重傷，聖首華崇身邊也缺乏強有力的保護，而剛剛在晨曦中復甦的這蠻荒花神龍卻猶如混世魔皇，瘋狂的踐踏着這個脆弱的世界，神都絢爛的霞山城正一個接着一個埋入到地下！</p>
</p><p>&emsp;&emsp;“快阻止她！！”聖首華崇高呼着。</p>
</p><p>&emsp;&emsp;呼聲傳到了這山亭處，香神此時卻束手無策。</p>
</p><p>&emsp;&emsp;她感覺自己的一些觀念都要被顛覆了，一個畫師，境界可以高超到讓真實的世界變成一片蠻荒，可以畫出一頭滅世龍神來將聖首、羅漢都隨意踐踏……</p>
</p><p>&emsp;&emsp;而眼前這亭子，明明就是她的畫師，偏偏用盡所有的力量都無法摧毀，裡面那位畫師更沒有將她這位香神與三名羅漢放在眼裡，自顧自的作畫，折磨着城中的苦行僧、聖首、神明子與羅漢！</p>
</p><p>&emsp;&emsp;從這裡望過去，重傷的鷹羅漢最終沒有逃出花城，他被蠻荒花神龍的尾巴給拍進了大地裡，變成了一灘模糊的血肉。</p>
</p><p>&emsp;&emsp;如何讓她停手？？</p>
</p><p>&emsp;&emsp;香神甚至感覺，再不讓她停手，這一次前來圍剿兇徒的神明要全部喪生！！</p>
</p><p>&emsp;&emsp;三個羅漢也已經氣喘吁吁，他們從未遇到過這樣的絕對之域，小小的亭子簡直是聖仙殿堂，他們這種小小神子的力量連留在上面一個痕跡都做不到。</p>
</p><p>&emsp;&emsp;苦行僧被屠戮的已經不剩下幾個了，亭中的女畫神還在蹂躪着一切，偌大的神都被摧垮了一半。</p>
</p><p>&emsp;&emsp;香神臉上寫滿了恐懼，這一切超出了她的認知，她甚至想要轉身逃離這裡了。</p>
</p><p>&emsp;&emsp;但就在這時，神都的方向上有一束祥和的光輝如鳥兒一樣飛來，速度很快，沒多久便降在了這白色的亭子處。</p>
</p><p>&emsp;&emsp;香神望着這道聖潔燦爛的光輝，光輝之中有一位女子，穿一襲紗麗，戴着孔雀冠紗，昏天暗地的世界因她有了晨光，屢屢晨光順着她的神芒灑向了這片恐怖的地帶。</p>
</p><p>&emsp;&emsp;“玄戈！”香神臉上有了光，眸中全是欣喜之色。</p>
</p><p>&emsp;&emsp;玄戈神沐浴光輝，其神芒將陽光散射到了這個混沌一片的地帶，並再一次溶解了周圍的青山，周圍的廢墟，更開始溶解掉三名羅漢怎麼都打不碎的亭子。</p>
</p><p>&emsp;&emsp;亭子裡，女子仍舊在作畫，只是她的畫筆又一次沒有了彩墨。</p>
</p><p>&emsp;&emsp;她側過頭來，髮絲柔和的垂在精美的臉頰旁，薄薄的顏紗無法遮住她令人窒息的美，她看着玄戈神，玄戈神手指彈出了一團聖光，聖光飛向亭子，亭子開始融化！</p>
</p><p>&emsp;&emsp;“可惡！！一定要讓她萬劫不復，這個畫師妖女，藐視神權！！”三名羅漢惱羞成怒道。</p>
</p><p>&emsp;&emsp;事實上，看到玄戈神降臨，他們也是如釋重負，畢竟他們用盡了全部的力氣，連人家的畫室都沒有打碎。</p>
</p><p>&emsp;&emsp;但是，玄戈神此時卻伸出了一隻手，示意三名羅漢不要向前走去。</p>
</p><p>&emsp;&emsp;三名羅漢感到疑惑。</p>
</p><p>&emsp;&emsp;像這種畫師，一旦破掉了她的畫境，她本身應該沒有什麼可怕的，純粹的武力上，他們應該更勝一籌纔對。</p>
</p><p>&emsp;&emsp;香神靠近了玄戈神，此時也只有玄戈才能夠帶給她安全感。</p>
</p><p>&emsp;&emsp;香神望着溶解掉的亭子，發現這亭子居然也如同浸泡在了水中的畫墨，一點一點的渙散，一點一點的溶解……</p>
</p><p>&emsp;&emsp;更令香神不可思議的是，亭子中的女子，竟然也開始如煙如墨一般消散，她明明是一具鮮活的血肉，明明將所有人玩弄於掌中……</p>
</p><p>&emsp;&emsp;然而她……她……也是一幅畫。</p>
</p><p>&emsp;&emsp;栩栩如生的畫。</p>
</p><p>&emsp;&emsp;“畫中畫！！”終於，香神猛然醒悟了過來。</p>
</p><p>&emsp;&emsp;一個令自己靈魂不由冷顫的畫面在香神的腦海中勾勒了出來：</p>
</p><p>&emsp;&emsp;一名畫神，她靜坐在神都某處，她鋪開了畫軸，在上面畫了一位在山亭中作畫的女子，而畫中作畫的女子面前掛着一幅垂畫，垂畫裡是一座花枝漫天的古城……</p>
</p><p>&emsp;&emsp;畫中人，人作畫，畫中畫。</p>
</p><p>&emsp;&emsp;眼前這驚世駭俗的一切，亦是他人的畫境，自己身臨其中，自以爲看破了女子的畫境，殊不知自己仍舊在人的畫中！</p>
