<title>《牧龍師》▷ 第235章 偷神玉</title><br><p>&emsp;&emsp;“第十二劍！”那些緲山劍宗的劍姑們也紛紛露出了不可思議的神色。</p>
<br><p>&emsp;&emsp;南玲紗走向了劍閣外，面朝着那一顆顆傾斜向遼闊山谷的青松。</p>
<br><p>&emsp;&emsp;手輕輕的擡起，筆從空氣中浮現，輕盈如羽一般落在了她白皙的手掌間。</p>
<br><p>&emsp;&emsp;回眸，看了一眼這緲山劍宗、遙山劍宗衆劍師，又望了一眼已經悄悄退出了白色傘篷的祝明朗……</p>
<br><p>&emsp;&emsp;收回了目光，南玲紗開始動筆，手中的輕盈畫筆突然鋒利如利劍，刺向了廣闊的山谷！</p>
<br><p>&emsp;&emsp;“第一劍！”</p>
<br><p>&emsp;&emsp;劍顫，讓整座山林都出現了搖晃，緊接着就看見南玲紗畫出了一柄大劍，落向了那遙遠的山谷，山谷頓時鳥獸驚飛，如同一場不小的災難降臨一般。</p>
<br><p>&emsp;&emsp;南玲紗畫功嫺熟，而且這劍雲劍法在她的畫布中更不知練習過多少次了。</p>
<br><p>&emsp;&emsp;她施展的每一劍都非常流暢，甚至第四劍與第五劍，威力彷彿要超越昊野這名正統的鬥劍派劍師！</p>
<br><p>&emsp;&emsp;看到第五劍時，整個劍閣的人們才收起了那副看熱鬧的心境，一個個沉浸在那畫境與劍境結合的恢宏場景中，山谷震動，河流斷流，林木毀滅，南玲紗宛如一名真正的劍仙，每一筆，都是最凌厲霸道的劍法，那由天隕落的磅礴劍影，還有捲起的破壞性極強的劍鴻，都讓緲山劍宗、遙山劍宗絕大多數劍師汗顏！</p>
<br><p>&emsp;&emsp;“第九劍！”</p>
<br><p>&emsp;&emsp;南玲紗突然將手中的畫筆擲出，畫筆在長空中作畫，就看到一柄亙古魔劍憑空浮現，它從兩座山峰之劍掠過，那遠處的山峰竟然被魔劍帶起的氣浪給碾碎！</p>
<br><p>&emsp;&emsp;第十劍！</p>
<br><p>&emsp;&emsp;第十一劍！</p>
<br><p>&emsp;&emsp;這兩劍一出，所有人目不轉睛，山谷何其遼闊，山嶺何其壯麗，山峰何其巍峨，但在這十劍之後的劍隕劍法出現後，根本不堪重負，隨時都會崩塌一般。</p>
<br><p>&emsp;&emsp;若不是南玲紗有意將劍威指向無垠的天空，怕是緲山劍宗劍閣下這一片瑰麗的山谷美景就要面目全非了！</p>
<br><p>&emsp;&emsp;好在緲山劍宗也根本不在意這些損壞，在這樣充斥着靈氣的地方，即便是山崩地裂，也用不了太久便能夠自我恢復，沒準還會呈現另外一片景色。</p>
<br><p>&emsp;&emsp;爲了給祝明朗爭取足夠的時間，南玲紗特意放慢了一些，尤其是第十二劍，她深呼吸着，像是調息一般，更像是在沉浸在劍法的變幻中！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，祝明朗聽着山谷巨大的動靜，一邊在心中讚歎畫師小姨子果然是一個妖孽，一邊往神谷燈玉的方向潛去。</p>
<br><p>&emsp;&emsp;一聽說偷東西，小白起怕是最雀躍的了。</p>
<br><p>&emsp;&emsp;它拍打着翅膀，一雙冰辰之眸賊溜溜的環視周圍，保持着這種玲瓏形態的它，氣息還不容易被察覺。</p>
<br><p>&emsp;&emsp;而祝明朗自身也沒有什麼霸氣側漏的修爲，在一些強大的守護獸，一些厲害的坐鎮者感知裡，跟幾隻小野鹿沒有什麼區別。</p>
<br><p>&emsp;&emsp;一路上很順利，大部分人還是被這一次交流給吸引了，祝明朗終於找到了那座古塔，它實在有些顯眼，在陽光下閃爍着“只要看一眼就知道一定是瑰寶”的光輝！</p>
<br><p>&emsp;&emsp;大概是緲山劍宗根本就不覺得有人敢來她們宗林偷東西，這座古塔周圍也沒有什麼人守着，偶爾可以看見的身影，也不過是打掃落葉的小劍姑，一個個十四五六歲，青澀幼嫩得很，構不成什麼太大的威脅。</p>
<br><p>&emsp;&emsp;當然，也不能讓這些小劍姑們看到自己，到時候她們發現了寶物不見，肯定興師問罪，打死不承認的時候就更有底氣。</p>
<br><p>&emsp;&emsp;“比想象中的要輕鬆呀。”祝明朗走到了古塔下，擡頭望了一眼塔頂上放着的神古燈玉。</p>
<br><p>&emsp;&emsp;考慮到要做這勾當，祝明朗這一路上購買了許多假玉，尤其是那些看上去光彩特別不凡其實每什麼卵用的燈玉……</p>
<br><p>&emsp;&emsp;就爲了現在，偷樑換柱！</p>
<br><p>&emsp;&emsp;偷了東西，被當場發現的話，他們這些人肯定會被扣留。</p>
<br><p>&emsp;&emsp;可如果人都走了，甚至出了她們國度，對方再發現了東西被盜，哪怕就猜到是他們乾的，空口無憑，緲山劍宗也拿他們沒有別的辦法。</p>
<br><p>&emsp;&emsp;仔細比對了一番。</p>
<br><p>&emsp;&emsp;祝明朗找到了一塊自己收集的光澤、尺寸最接近塔頂上的一顆，然後讓小白豈飛上去偷換。</p>
<br><p>&emsp;&emsp;背後，山谷劇烈晃動，連帶劍閣都微微顫着，那些劍姑們的嬌呼聲響起，應該是南玲紗施展第十二劍了！</p>
<br><p>&emsp;&emsp;“就是現在。”</p>
<br><p>&emsp;&emsp;祝明朗望風，小白豈去換。</p>
<br><p>&emsp;&emsp;一人一龍，在這方面駕輕就熟，完美的完成了這一次偷玉行動。</p>
<br><p>&emsp;&emsp;將這玉藏入到白豈尾巴的乾坤法術中，就是當場被抓到，也找不到這件贓物。</p>
<br><p>&emsp;&emsp;祝明朗也沒有來得及欣賞這寶玉，趕緊逃之夭夭，趁着那些緲山劍宗的劍姑們還癡醉在南玲紗的畫術中時，神不知鬼不覺回到自己的位置上。</p>
