<title>《牧龍師》▷ 第1013章 皎火劍</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;然而，祝明朗不止一次聽到別人提起，七大神疆已經完全併攏，甚至所有人們都已經開始改口叫北斗神州了！</p>
</p><p>&emsp;&emsp;祝明朗之前與玄戈神交流過，所有神疆全部合併在一起，怎麼也得需要半年。</p>
</p><p>&emsp;&emsp;自己剛離開的時候，天樞神疆與玉衡神疆纔剛剛接壤。</p>
</p><p>&emsp;&emsp;難道說，時間流逝的速度是不一致的？？？</p>
</p><p>&emsp;&emsp;女媧龍晉升神主需要半年。</p>
</p><p>&emsp;&emsp;北斗神疆完全合併也是半年。</p>
</p><p>&emsp;&emsp;可自己和採悠的感覺，僅僅過去一兩個月。</p>
</p><p>&emsp;&emsp;意識到不對勁後，祝明朗立刻找人詢問起了年份與月份。</p>
</p><p>&emsp;&emsp;天璣神疆的紀年是另外一種方式，祝明朗好不容易找到了一位學者，這才搞清楚年月！</p>
</p><p>&emsp;&emsp;“半年……還真是半年。”祝明朗哭笑不得。</p>
</p><p>&emsp;&emsp;“也可能是我們在古代山中逗留了太長時間，古代山中的時間流逝速度也有些詭異。”採悠說道。</p>
</p><p>&emsp;&emsp;“首先龍尾山的時間與外界的時間肯定不對等的，我們在龍尾山最多休養了一個月，古代山中歷練也才一個月左右，老天爺偷走了我四個月光陰啊！”祝明朗道。</p>
</p><p>&emsp;&emsp;“也不算太壞，至少吾神的龍寵們修爲都更穩固了，接下去也將迎來一波集體晉升突破。”採悠笑着說道。</p>
</p><p>&emsp;&emsp;“恩恩，也對！”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;難怪最近龍寵們的修爲總是莫名其妙自己突破，原來是已經時機成熟了，反倒是那些神級靈物沒有跟上，若是能夠前往牧龍聖地採購一番，自己所有龍修爲都將大幅度提升！</p>
</p><p>&emsp;&emsp;女媧龍的神魂已經完全修復了。</p>
</p><p>&emsp;&emsp;如此，再賜予她一些神物，就可以讓她修爲再得到提升。</p>
</p><p>&emsp;&emsp;而且女媧龍之前是沒有經過任何靈物強化的，對各大屬性的神根神物不會產生抵抗性，也不至於出現消化慢的狀況。</p>
</p><p>&emsp;&emsp;因此，祝明朗直接將神蕊仙晶給了女媧龍，讓女媧龍來消化掉這埋藏在地底之下的神根。</p>
</p><p>&emsp;&emsp;神蕊仙晶與女媧龍相性很搭配，本身女媧龍就是在地火神蕊中誕生的，火屬性雖然會浪費了，但神蕊仙晶中蘊藏着的地藏能量同樣是巨大的。</p>
</p><p>&emsp;&emsp;女媧龍晉升了之後，修爲就在一路飆升，從準位到下位只用了三天的時間，不出十天，女媧龍就可以達到中位神主級別。</p>
</p><p>&emsp;&emsp;神蕊仙晶可是神君級的寶物，再加上女媧龍本身就底子好，相信她修爲很快就會追上劍靈龍和玄龍了。</p>
</p><p>&emsp;&emsp;玄龍的修爲是巔位神主，但它的尾巴和爪子，都是可以撼動神君級別的。</p>
</p><p>&emsp;&emsp;玄龍不太需要神根靈物的強化與滋養，它最需要的就是成長，那些可以大幅度縮短它成長速度的神果對玄龍來說就是最好的提升！</p>
</p><p>&emsp;&emsp;“錦鯉先生，玄龍是已經拿下了，那麼怎麼讓它從成長期到成年期呢？我估算了一下，它正常情況下到成年期，需要大概兩千年，如果一直在靈域中享受着靈氣滋潤的話，以我現在靈域中兩百倍的培育速度……哇塞，只需要一百年！”祝明朗問道。</p>
</p><p>&emsp;&emsp;“放心，世界之大，無奇不有，讓時光流逝的神妙之物雖然少，但也不是無法尋覓，首先歲月波就是一個最爲優秀的催熟能量，想必玄龍這種特殊的龍族肯定是會享受歲月波的饋贈。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“那得等到什麼時候。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“快了吧，龍門還會開啓的，到時候你把握機會，再攀升一個階層，成爲萬神之神，這樣掌控歲月波的饋贈也是手到擒來。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗臉一黑。</p>
</p><p>&emsp;&emsp;到頭來，還是在忽悠自己。</p>
</p><p>&emsp;&emsp;指望錦鯉先生是指望不上了。</p>
</p><p>&emsp;&emsp;先走一步算一步吧，而且玄龍修爲達到巔位主級，本身戰鬥力就已經非常強悍了，與君級實力的人都可以較量一番。</p>
</p><p>&emsp;&emsp;當然，祝明朗其實非常期待玄龍接下去的成長，還只是成長期就已經擁有了巔位神主級實力，若能夠完成之後的兩個階段，豈不是橫掃宇宙八荒？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神劍送到，祝明朗笑納。</p>
</p><p>&emsp;&emsp;劍的確很不錯，沒有白白等了幾天。</p>
</p><p>&emsp;&emsp;祝明朗與器神宗的人道了謝、道了別，離開了天閣城後便將這柄神劍餵給了劍靈龍。</p>
</p><p>&emsp;&emsp;從此，劍靈龍萬劍峰中又多了一柄劍銘，稱之爲皎火劍。</p>
</p><p>&emsp;&emsp;多了一柄劍銘，就意味着祝明朗多了一次劍醒的機會，只可惜劍銘是需要補充能量的，這就需要劍靈龍吞噬大量的優越劍器，總而言之，最近使用劍醒的次數多了，劍靈龍等於是在餓着肚子，是時候找一些類似於玉衡星宮這樣的劍宗去禍害一番了。</p>
</p><p>&emsp;&emsp;祝明朗問明瞭方向，一路朝着天樞神疆的方向飛去。</p>
