<title>《牧龍師》▷ 第575章 古遺琴殿</title></p><p>&emsp;&emsp;祝明朗自然記得黎星畫的叮囑，他看了一眼前方。</p>
</p><p>&emsp;&emsp;“以後再有人說公子游手好閒、不思進取，我們把他頭給錘爛。”侍衛長低聲說道。</p>
</p><p>&emsp;&emsp;其他侍衛紛紛點頭，何止是錘爛，眼珠子要挖出來丟給狗吃，公子明明全身上下都散發出天選之子的七彩霞光，他們竟然看不見，要眼睛有何用！</p>
</p><p>&emsp;&emsp;祝明朗雖然離隊，可天空中還有蒼鸞青凰龍的光輝在照耀着正片戰場，幾位長老、執首剛纔那番話可不是虛僞的誇讚，他們心中異常吃驚ꓹ 在蒼鸞青凰龍這樣的王龍高懸蒼穹爲全軍保駕護航的情況下，祝明朗竟然還有能力殺掉一位城邦四雄者ꓹ 他是不是現在爲止還沒有展現出全部的實力？？</p>
</p><p>&emsp;&emsp;好恐怖的年輕人！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗與南雨娑騎乘着火麒麟龍，前往了那座城邦古遺處。</p>
</p><p>&emsp;&emsp;城邦古遺被一些古老的灰石給堆砌成了一個“品”狀，古牆並不高大雄偉ꓹ 反而透着幾分歲月斑駁的痕跡。</p>
</p><p>&emsp;&emsp;祝明朗與南玲紗闖入到了這城邦古遺中後，兩人心中都升起了一個疑惑。</p>
</p><p>&emsp;&emsp;怎麼沒有守衛？</p>
</p><p>&emsp;&emsp;如果這裡是絕嶺城邦的核心法門ꓹ 爲何沒有人守在這裡，難道他們不怕被破壞ꓹ 或者不怕被盜走嗎？</p>
</p><p>&emsp;&emsp;兩人繼續往裡面走ꓹ 南玲紗時不時的回了一下頭，美眸流淌着靈溪般的清澈光澤，同時也似有什麼顧慮。</p>
</p><p>&emsp;&emsp;“怎麼了？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“你不覺得我們離進來時的古牆越來越遠了嗎？”南雨娑用手指了指那一道古老的牆體。</p>
</p><p>&emsp;&emsp;祝明朗也察覺到了不對勁的地方。</p>
</p><p>&emsp;&emsp;他們從外部看時，這古遺其實並不大，以火麒麟龍的腳力，早就在裡面逛了一圈了。</p>
</p><p>&emsp;&emsp;可進來之後，他們卻走了很久不見另外一面牆ꓹ 而身後的牆離他們現在的距離，不亞於一條城邦的南北主街的長度……</p>
</p><p>&emsp;&emsp;“看來這古遺有空間法則ꓹ 類似於上古遺蹟的小世界。”祝明朗說道。</p>
</p><p>&emsp;&emsp;南雨娑點了點頭ꓹ 她也是這個看法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再前行了一段距離ꓹ 祝明朗與南雨娑看到了一座古舊的石宮ꓹ 石宮錯綜複雜，佈局紊亂ꓹ 可以看到矗立的破敗之石殿ꓹ 被無數藤蔓給覆蓋ꓹ 也可以看到一些古道長廊，兩邊鬱鬱蔥蔥ꓹ 被不知名的異樹給遮蔽。</p>
</p><p>&emsp;&emsp;儘管它們展現出了頹敗與遺棄的種種跡象，可還是能夠從石宮的規模、建築風格、殿堂的數量看出，這裡曾經居住着一羣文明超越了離川、超越了極庭的人，因爲無論是已經破敗的殿堂還是景觀的花壇，都散發出一股聖韻氣息，靠近的時候，便猶如處在一個靈脈之中。</p>
</p><p>&emsp;&emsp;兩人踏入到了一座琴殿，這是保存比較完好的殿堂之一，儘管爬滿了一些藤綠，可那些石料、崗巖、立柱、殿磚、壁彩都還煥發出非凡質感的光澤，如玉石、如水晶、如鉑金……</p>
</p><p>&emsp;&emsp;“噔噔~~噔噔噔~~~~~~”</p>
</p><p>&emsp;&emsp;在觀摩着這殿堂一切時，內心的驚歎不知爲何在腦海中化作了一次一次波動，似琴絃在自己的耳邊彈奏了起來，並不突兀，便好像自己已經端正的坐好，抿了一口茶，雙眸悠然的注視着面前的琴師，準備好了她的第一首曲子。</p>
</p><p>&emsp;&emsp;琴聲啊。</p>
</p><p>&emsp;&emsp;這個殿堂的每一塊石、巖、柱、樑是經過了多少歲月的琴樂薰陶，纔會在破敗遺棄之後，還有琴音餘繞，令人身心放空，不帶一絲絲防備的去聆聽，去感受曾經在這裡存在過的美妙。</p>
</p><p>&emsp;&emsp;恍然間，祝明朗似看到了一位琴師，身穿霓裳，婀娜多姿，用一雙修長白皙的靈動手指在自己面前彈奏了一曲又一曲。</p>
</p><p>&emsp;&emsp;不知過了多久，祝明朗纔回過神來，要不是想起自己還身處在一個殘酷的戰爭之中，祝明朗覺得自己日出站在這裡，如夢初醒時便是黃昏落日了。</p>
</p><p>&emsp;&emsp;聽着琴音，會忘記了時間。</p>
</p><p>&emsp;&emsp;“這像是一座神殿，感覺琴的音律中還有某種傳承，只可惜我不是這方面的能力者，無法感悟到其中的……”祝明朗扭過頭去對南雨娑說道。</p>
</p><p>&emsp;&emsp;南雨娑卻站在那裡，美眸中不知何時蒙上了一層薄薄的霧水，修長的睫毛上也有些溼漉漉的。</p>
</p><p>&emsp;&emsp;祝明朗有些詫異。</p>
</p><p>&emsp;&emsp;難道南雨娑聽懂了那跨越歲月的殿餘之音？？</p>
