<title>《牧龍師》▷ 第543章 巖藏師，山王龍</title></p><p>&emsp;&emsp;有些事情，鄭俞看得透徹。</p>
</p><p>&emsp;&emsp;巖尖急速撞來，祝明朗也不躲不閃，在他的背後出現了一道虛暗的區域，宛如一個深淵，背後的山巒與天空莫名消失了……</p>
</p><p>&emsp;&emsp;一道蛇龍之影直立而起，突然那一對璀璨如星空一般的羽翼舒展開，翼從虛暗中刺出，頓時黑暗氣息如海嘯一般翻涌，讓站在大地上的祝明朗全身也被一股神秘虛空籠罩，似司夜主宰降臨在了這塊土地上。</p>
</p><p>&emsp;&emsp;“好好享受這今日的狩獵！”祝明朗勾起了嘴角，氣質亦如這天煞之龍一樣邪異可怕！</p>
</p><p>&emsp;&emsp;兩塊虛無晶，天煞龍已經吞下，雖然還沒有完全在體內消耗，但這特有的虛無晶將賦予天煞龍更加恐怖的虛空力量。</p>
</p><p>&emsp;&emsp;天煞龍很難得與祝明朗形成這心念合一，而且這次它非常樂意在祝明朗的祝明朗掌控之下爲之殺戮！</p>
</p><p>&emsp;&emsp;心念合一，祝明朗可以獲知許多關於天煞龍的能力，就好像這些本領自動會浮現在祝明朗的腦海記憶裡。</p>
</p><p>&emsp;&emsp;“墜無！”</p>
</p><p>&emsp;&emsp;祝明朗念出了這個龍術，天煞龍立刻領會。</p>
</p><p>&emsp;&emsp;雙眸映射，虛暗籠罩，一股極其強大的重墜空間浮現在了周圍，大地彷彿擁有了磅礴的磁力，正將那飛在空中的碩大巖尖給狠狠的吸附下去。</p>
</p><p>&emsp;&emsp;那巖藏宗婦人本事憑藉着意念來讓周圍的巖體浮空，化爲自己的神兵利器，可這墜無之力，讓她難以再讓岩石飛撞，而且大地之巖變得無比沉重，她想要操控它們需要耗費更大的精神力。</p>
</p><p>&emsp;&emsp;同樣的山王龍也受到了這股力量的影響，大山之軀變得厚重遲鈍，要挪動一步居然有些艱難！</p>
