<title>《牧龍師》▷ 第586章 地魔之皇</title></p><p>&emsp;&emsp;“你們的午餐已經到了，好好享用吧！”</p>
</p><p>&emsp;&emsp;“祝兄ꓹ 請協助我ꓹ 大軍分散ꓹ 各將領無應對巨嶺石像的方法ꓹ 我的棋盤幾個樞紐被石像阻礙，分別是那四頭城邦巨像……”鄭俞也不多說別的廢話ꓹ 立刻告知祝明朗自己所求。</p>
</p><p>&emsp;&emsp;“好說ꓹ 天煞龍ꓹ 小青卓，你們分別去東南與正北ꓹ 滅了那裡的絕嶺石像，注意這些石像身體裡是有一隻地魔寄居，一定要將其殺死。”祝明朗對自己的左青龍右煞龍說道。</p>
</p><p>&emsp;&emsp;兩龍保駕護航，再有麒麟龍開道，這一路上祝明朗殺死的敵人不計其數，屍體壘起來的話估計也相當於一座山了，更不用說還有南雄彭虎、守園老奴這樣的城邦大將領！</p>
</p><p>&emsp;&emsp;地仙鬼的實力遠勝於這些城邦石像，以小青卓與天煞龍的實力，解決兩隻城邦巨像並不會多困難，只是城邦巨像數量極多，想必這城邦土壤之中也不知飼養了多少地魔蚯，那些巨嶺將，那些巨魔將，那些活過來的城邦巨像，都是這些地魔蚯在作祟！</p>
</p><p>&emsp;&emsp;想必這絕嶺城邦一定是懂得歲月波的到來，也懂得如何最完美的利用界龍門的恩貴，他們大肆培養這種地魔蚯，使得他們可以在對戰時獲得比原先強大數倍、數十倍的力量。</p>
</p><p>&emsp;&emsp;要是有辦法可以將這土壤中的地魔蚯一網打盡，這絕嶺城邦真正的強者也就剩下八老四雄雙剎那麼些人了。</p>
</p><p>&emsp;&emsp;“他們究竟培育出了多少地魔，既然你說這絕嶺城邦一族是你們什麼明族的叛裔，難道養地魔也是你們明族的絕活？”祝明朗轉過頭去詢問少年明季。</p>
</p><p>&emsp;&emsp;少年明季累得氣喘吁吁，他又不敢跟丟了祝明朗和南玲紗，爲了活下來真是吃奶的力氣都用上了。</p>
</p><p>&emsp;&emsp;“明……明神族！”儘管快跑死了，明季還不忘提醒祝明朗，他是高貴的上界之人，是神的後裔，等氣喘勻了之後，他才接着道，“我們明神族可是上界的典範，怎麼可能飼養這種噁心骯髒的東西，幻體修煉體系中有諸多分支，獸形、武修、體修……唯獨是這種寄體邪修，是被我們所摒棄與討伐的，不然我們明神族爲何要將這些垃圾給滅掉？”</p>
</p><p>&emsp;&emsp;“所以你們什麼明神族沒有清理好門戶，讓他們跑到這裡來禍害他人？？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哼，鼠蟲自有他們骯髒的活法，他們一定是常年將自己的身體進行了血浸藥泡，使得自己肉軀適合那些地魔棲息，與身體裡的地魔形成一種共生共存的狀態。”少年明季說道。</p>
</p><p>&emsp;&emsp;“能說一些有用的東西嗎，有什麼辦法可以讓這些地魔徹底消失，整座城內巨型雕像數量那麼多，而且雕像碎了，那些地魔可以換一具寄生，甚至可以直接奪走那些普通士兵的身體，永遠殺不完，長久下去我們死的人只會越來越多。”祝明朗對明季說道。</p>
</p><p>&emsp;&emsp;“你在地園的時候不是看到了，有一隻眼球蚯，那是地魔的頭領，這絕嶺城邦還有這麼多強大的地魔，說明地園那隻眼球蚯絕不是最強大的。肯定有一隻地魔之皇，若能殺了它，地魔就和體型大一點的蚯蚓沒什麼區別了。”少年明季說道。</p>
</p><p>&emsp;&emsp;分析這會，蒼鸞青凰龍與天煞龍先後回到了祝明朗的身邊，那四頭耀武揚威的城邦巨像已經被殺了，連藏在裡面的地魔也被殺死。</p>
</p><p>&emsp;&emsp;地魔也是飲血的生物，它們死亡後會涌出大量的活血，但是天煞龍對這些地魔的血液卻一點都不感興趣。</p>
</p><p>&emsp;&emsp;祝明朗詢問了天煞龍一番，天煞龍的回答是，這些地魔的血液品質很低，根本達不到萬年聖靈的水準，而且它們吸食的血液都很髒，它不喜歡。</p>
</p><p>&emsp;&emsp;天煞龍……</p>
</p><p>&emsp;&emsp;作爲龍中的吸血鬼，沒有想到還有潔癖。</p>
</p><p>&emsp;&emsp;不過，從天煞龍的反應上，祝明朗也察覺到了一點。</p>
</p><p>&emsp;&emsp;這些地魔寄生了雕像後，展現出的實力可是遠超萬年級別的聖靈，應該接近兩萬年之物的水準了，怎麼它們死後涌出的血卻品級很低，虛胖的很。</p>
</p><p>&emsp;&emsp;會出現這種情況，一般是族羣效應，族羣之中存在着一個妖皇或者魔後，它分衍出的這些後代本身實力不高，但因爲有妖皇與魔後的存在使得它們在自己的領地中實力會有很大的增益。</p>
</p><p>&emsp;&emsp;就如候鳥遷徙的氣流，魚羣傳遞危險的遊姿，蜂羣在蜂后的指揮下分工明確……</p>
</p><p>&emsp;&emsp;明季說的應該是有道理的。</p>
</p><p>&emsp;&emsp;這些地魔中，存在一隻地魔之皇。</p>
</p><p>&emsp;&emsp;若可以將它殺死，所有的地魔便遠沒有現在這般可怕。</p>
</p><p>&emsp;&emsp;所以地魔之皇又在何處？？</p>
</p><p>&emsp;&emsp;祝明朗下意識的望了一眼城邦中，那高高矗立的軍壘，軍壘之上還有一座高塔，可以瞭望整座城邦。</p>
</p><p>&emsp;&emsp;那裡有龐大的神鳥鳥羣，軍壘如同一個巨型得魔巢，從外面望過去根本看不清裡面究竟是什麼情況，自然也看不清軍壘高塔上站着什麼人。</p>
</p><p>&emsp;&emsp;只是，當祝明朗猶豫之時，他看到了一個熟悉的身影正朝着那黑壓壓巫鳥盤旋的軍壘飛去，那人正是黎雲姿！</p>
</p><p>&emsp;&emsp;“祝兄，這些城邦巨像就交給我吧。”鄭俞對祝明朗說道。</p>
</p><p>&emsp;&emsp;棋盤陣影已經布得很廣很廣了，整個城區都在鄭俞的掌控中，雖然不能確保每一名將士都按照自己的棋盤佈局去走，但引導他們使用分流戰術，面對屠戮的城邦巨像便不至於毫無還手之力。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，一個個殺死城邦巨像太耗費時間，黎雲姿應該也察覺到了這些巨像強大且不死的關鍵在那軍壘處，只有解決了地魔之皇，這場戰役纔算真正取得勝利。</p>
</p><p>&emsp;&emsp;“我們直接飛過去。”祝明朗也不耽擱時間，自己躍到了天煞龍的背上，並讓南雨娑到天煞龍的背上。</p>
