<title>《牧龍師》▷ 第671章 閒散勢力圍城</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;儘管，祝明朗那個時候寫下的願望並不是這個“國泰民安”，但他內心底已經有了這份期望。</p>
</p><p>&emsp;&emsp;方念念本身就是噩夢初醒，腦子有些混亂，被祝明朗這一番話說得一愣一愣的。</p>
</p><p>&emsp;&emsp;“你覺得我和飄渺未知的神明，哪個靠譜？”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;“我也不知道，神明真的很厲害很厲害嗎？”方念念說道。。</p>
</p><p>&emsp;&emsp;“總而言之，你就好好的管理大家的伙食，有我和你的姐姐們在，祖龍城邦只會越來越繁榮，每年都有你最喜歡的花燈節。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，嗯。”</p>
</p><p>&emsp;&emsp;“今夜之後，離川就會有翻天覆地的變化，你多留意那些採靈農手裡的靈物，沒準就會有寶貝。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這方面你就放心交給我吧，只要天不塌下來，保證可以採購到好東西，對了，前些日子我從一位老山夫那裡買下了一塊這個東西，感覺和小白豈平常吃的零嘴很像。”方念念從大棉衣裡取了出來。</p>
</p><p>&emsp;&emsp;“月琉璃石！”祝明朗眼睛瞪大了幾分。</p>
</p><p>&emsp;&emsp;這不就是宓重筠他們辛辛苦苦要收集的貢品嗎？</p>
</p><p>&emsp;&emsp;方念念居然直接從別人那裡買到了！</p>
</p><p>&emsp;&emsp;“老山夫賣得還挺貴的，我咬牙全買了下來，屋子裡還有一小盒呢，我感覺上像是小白豈吃的，也不知道是不是買錯了。”方念念說道。</p>
</p><p>&emsp;&emsp;【領現金紅包】看書即可領現金！關注微信.公衆號【書友大本營】，現金/點幣等你拿！</p>
</p><p>&emsp;&emsp;“沒買錯，就是琉璃石，有多少你買多少，這東西就是我說的寶貝……你多留意一下，看看有沒有這個種類的琉璃玉，若是琉璃玉，那眉頭都不要皺一下，全買了！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那下個月的龍糧我全部儲備好啦！”方念念臉上有了笑容。</p>
</p><p>&emsp;&emsp;“我手上有些聖靈魂珠，你回頭都拿到市場上賣了，補充一下我們資金。”祝明朗道。</p>
</p><p>&emsp;&emsp;“好嘞！”</p>
</p><p>&emsp;&emsp;龍糧儲備齊全，即便是出一趟院門也不用擔心龍寵們吃不飽了。</p>
</p><p>&emsp;&emsp;倒是這歲月波席捲過後，天精地華會誕生許多，龍糧的品質恐怕也會提升了不止一個檔次，所有的牧龍師修爲也會飛速增長吧！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祖龍城邦的晝夜交替倒沒有太多突變，只要躲在城邦內，城邦之民都相安無事。</p>
</p><p>&emsp;&emsp;晨光灑落，祝明朗睜開了眼睛，他知道今天天樞神疆的那些閒散勢力和神下組織多半已經抵達離川了，所以這一天又將是一場殘酷無比的廝殺，絕不能有半點的怠慢，否則祖龍城邦就可能在這一場洪流中被摧垮！</p>
</p><p>&emsp;&emsp;果然，未到正午，無數個大大小小的隊伍陸陸續續出現在了離川平原。</p>
</p><p>&emsp;&emsp;讓祝明朗沒有料想到的是，前往祖龍城邦的這些天樞神疆閒散勢力竟異常的團結，他們彷彿做好了從神下組織這裡撕一塊肉的戰鬥準備，即便看到了離川平原上插上了一面神諭旗，他們仍舊壓了過來。</p>
</p><p>&emsp;&emsp;一時間，祖龍城邦可謂是被諸多天樞修行者給困住了，祝明朗站在城樓之處掃視過去，能夠看到遠處還有更多的人正往這裡聚集。</p>
</p><p>&emsp;&emsp;“怎麼回事，他們一下子全涌到祖龍城邦來了，這些閒散勢力怎麼像是被人組織在了一起？？”宓重筠萬分困惑的說道。</p>
</p><p>&emsp;&emsp;這祖龍城邦已經插上了他們玄戈神國的旌旗啊。</p>
</p><p>&emsp;&emsp;難不成他們想要挑釁神國之威？？</p>
</p><p>&emsp;&emsp;“背後一定有人搞鬼，他們在利用這些閒散勢力。”齊昏說道。</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;看來真正想要祖龍城邦的天樞勢力不在少數，原本以爲解決掉了明神族大軍，祖龍城邦要面對的敵人會隨之減少，卻沒有想到過了一夜，一大羣一大羣的天樞修行者都涌來了！</p>
</p><p>&emsp;&emsp;“多半是這座城受到庇佑這件事在外界傳開了。”宓容說道。</p>
</p><p>&emsp;&emsp;一座不懼黑暗的城，這不亞於各大神明坐鎮於庇佑的神城、神山了，爲了能夠在這裡佔據一席之位，這些天樞神疆的修行者們跟紅了眼一樣往這裡衝！</p>
</p><p>&emsp;&emsp;“我們怎麼辦？”玄戈神國成員們都有些不知所措，畢竟是如此龐大的一個羣體。</p>
</p><p>&emsp;&emsp;閒散勢力其實才是這一次侵入極庭下界的主力軍，神下組織只不過是存在着一定的威望，讓那些閒散勢力有所忌憚罷了。論人數和實力的話，閒散勢力聯合起來遠超任何一個神下組織。</p>
</p><p>&emsp;&emsp;“我們有神諭旗，哼，就知道這些凡民們不會乖乖退讓，也該給他們一點教訓，讓他們知道神民與凡民之間的差距！”宓重筠對這些閒散勢力帶着幾分不屑。</p>
</p><p>&emsp;&emsp;祝明朗這一次選擇了往後站一些，總不能什麼事情都自己衝鋒陷陣。</p>
</p><p>&emsp;&emsp;玄戈神國也應該展示一下他們作爲神國之威了！！</p>
