<title>《牧龍師》▷ 第1226章 女武神</title></p><p>&emsp;&emsp;當然，那個時候自己只奪取了一部分。</p>
</p><p>&emsp;&emsp;黎雲姿身子慢慢的漂浮起來，她的周身產生了一道莫名的意念屏障，就好像她所處的區域是另外一個位面，只能夠看見她的身影卻根本觸摸不到她。</p>
</p><p>&emsp;&emsp;那百萬邪神般的上古兇兵撲向了她，依舊是半米的距離，任何兇兵都無法再靠近她。</p>
</p><p>&emsp;&emsp;當黎雲姿靜立在神塔林之上時，玄戈神顯然知道她要施展什麼能力了。</p>
</p><p>&emsp;&emsp;祝明朗擡頭望着，他感受到一股極其澎湃的靈魂能量正在黎雲姿的體內涌動。</p>
</p><p>&emsp;&emsp;她在使用燃魂祭獻！</p>
</p><p>&emsp;&emsp;雖然成爲了北斗神州的統治之神是可以延長壽命，但看到黎雲姿以壽命作爲力量仍舊心疼不已。</p>
</p><p>&emsp;&emsp;要麼一起老去，要麼一起天長地久，這是祝明朗內心的一個小祈願。</p>
</p><p>&emsp;&emsp;不過祝明朗知道阻攔沒有什麼意義，如果今日敗了，再長的壽命都沒有機會享受。</p>
</p><p>&emsp;&emsp;黎雲姿從來都是說最少的話，做最狠的事，她的神通本就在人間大地上有着無比恐怖的威力，再加上現在整個北斗神州又是戰亂時代！</p>
</p><p>&emsp;&emsp;戰亂中的女武神，可以調動的力量是無窮的。</p>
</p><p>&emsp;&emsp;在預知之境中祝明朗就目睹了黎雲姿以一技秒殺了神塔林衆神，神塔林那些華仇的走狗神明們以爲自己勝券在握了，殊不知聚集在這裡被黎雲姿以毀天滅地的神通統統斬殺！</p>
</p><p>&emsp;&emsp;同樣的，玄戈神也知道黎雲姿究竟要使用什麼力量。</p>
</p><p>&emsp;&emsp;連試探都懶得試探。</p>
</p><p>&emsp;&emsp;更直接省略了對招與博弈。</p>
</p><p>&emsp;&emsp;黎雲姿大開大合，不是你死就是我亡！</p>
</p><p>&emsp;&emsp;神念星眸幾乎映射下了整個神城，沾着血跡的髮絲迎着漫天狂風飛舞，周圍的世界顫抖得越來越厲害。</p>
</p><p>&emsp;&emsp;而最先響應着黎雲姿武神神通的正是那浩刃國。</p>
</p><p>&emsp;&emsp;浩刃國有數之不盡的兵器，從普通士兵握着的鐵劍到神級境的神器、神兵，此刻都在劇烈的顫動着，在聆聽着女武神黎雲姿的呼喚！</p>
</p><p>&emsp;&emsp;“嗖嗖嗖嗖嗖！！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;藏匿沒有用，封印更毫無意義，誠然玄戈神讓浩刃國銷燬了大部分兵器，但那些化爲金屬融水的物質一樣響應着黎雲姿的號召，它們飛向了天空，在冰冷的黑夜中凝固，並被捏成了一柄一柄巨大的兵刃！</p>
</p><p>&emsp;&emsp;浩刃國擁有最大的武器儲備，被運輸得再遠也終究飛上了天空，朝着這神城中飛來。</p>
</p><p>&emsp;&emsp;事實上在這天樞神城中也有大量的古兵神器。</p>
</p><p>&emsp;&emsp;神城中可有大量的神明，而這些神明之中的武戰神凡者也不在少數，什麼神杖、念珠、血皿、戰兵、刃鎧……只要存在着戰力的器物都會成爲女武神的最終利器！</p>
</p><p>&emsp;&emsp;兵器風暴在神城中捲起。</p>
</p><p>&emsp;&emsp;神城之外的四天方更是出現了恐怖的兵器之雲，那駭然的畫面令整個神城的神明都爲之顫慄，能夠製造這樣毀滅之力的，應該只有北斗七星神纔對！</p>
</p><p>&emsp;&emsp;兵雲翻涌，神念傳達到的地方不僅僅是浩刃國，黎雲姿還在通感整個北斗神州。</p>
</p><p>&emsp;&emsp;她曾經馳騁過的戰場。</p>
</p><p>&emsp;&emsp;她殺戮過的魔城。</p>
</p><p>&emsp;&emsp;她統帥過的部落。</p>
</p><p>&emsp;&emsp;留下了她足跡的地方，那裡的土壤，那裡的長空，那裡的山脈都將受到武神的呼喚。</p>
</p><p>&emsp;&emsp;遺棄的破刀也好，帶血的殺刃也好，乃至於埋葬在封印在詛咒之地的上古神兵也在脫離那層層枷鎖……</p>
