<title>《牧龍師》▷ 第1407章 冒名頂替</title></p><p>&emsp;&emsp;李天后不多時就離開了。</p>
</p><p>&emsp;&emsp;“我聽聞天痕谷即將消失, 想借着這最後的機會去朱天之野走一走, 可惜人生地不熟的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你都叫了我一聲姐姐，我怎麼能不照料你呢，不如你在這裡等候等候，待我見到那幾位貴客後, 便同我前往朱天, 到神兵閣看看？”玉衣女子說道。</p>
</p><p>&emsp;&emsp;“我也是久仰神兵閣之名，那恭敬不如從命了。”祝明朗也笑了起來。</p>
</p><p>&emsp;&emsp;“我記得你叫朱浪, 那我就叫你朱師弟了, 你呢，稱我祝姐姐即可。”玉衣女子說道。</p>
</p><p>&emsp;&emsp;“你姓祝？”祝明朗驚訝道。</p>
</p><p>&emsp;&emsp;“對呀, 我是祝明朗的女兒, 祝如栩。”玉衣女子笑着眨了眨眼。</p>
</p><p>&emsp;&emsp;祝明朗下巴張得大如饕餮，感覺一條巨龍不小心從這裡飛過去都會被嚥下去！</p>
</p><p>&emsp;&emsp;什麼個情況！！</p>
</p><p>&emsp;&emsp;自己有女兒？？</p>
</p><p>&emsp;&emsp;那個冒名頂替的傢伙到底做了些什麼！！</p>
</p><p>&emsp;&emsp;事實上祝明朗在此地與這位神兵閣女子偶遇並不是巧合，在神感時祝明朗聽見了女子的聲音, 而這位玉衣女子所要接待的幾位賓客，也正是御龍星君所提及知道黑龍消息的人。</p>
</p><p>&emsp;&emsp;所以只要跟隨着他們，基本上可以找到自家大黑牙的線索。</p>
</p><p>&emsp;&emsp;可是讓祝明朗萬萬想不到的是，眼前這位賣自己兵器的姐姐，居然自稱是“祝明朗”的女兒……</p>
</p><p>&emsp;&emsp;這個假祝明朗，一定要去會一會了。</p>
</p><p>&emsp;&emsp;天知道他藉着自己的名號做出多麼喪盡天良的事情！</p>
</p><p>&emsp;&emsp;“是不是很意外，沒有想到隨意結識的一位姐姐就大有來頭？”祝如栩笑着說道。</p>
</p><p>&emsp;&emsp;“確實沒有想到, 我太意外了，能夠認識姐姐您，是我三生有幸！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“織女那待不下去了，可以來姐姐這呀, 姐姐可不比你那師父差。”祝如栩接着說道。</p>
</p><p>&emsp;&emsp;“再看看, 再看看。”祝明朗無比尷尬的說道。</p>
</p><p>&emsp;&emsp;造孽啊！</p>
</p><p>&emsp;&emsp;難不成自己其實在這百年之間有甦醒過，而甦醒後的自己還留下了一些感情債, 然後自己又進入到輪迴蟄變, 硬生生的將這一世的所有經歷給忘記了？</p>
</p><p>&emsp;&emsp;不會吧，不會吧, 自己的人生本就起落起落起落無比刺激了，爲何還要讓自己承受這樣狗血的命運？</p>
</p><p>&emsp;&emsp;沉住氣，沉住氣！</p>
</p><p>&emsp;&emsp;先弄清楚事實, 屢清楚真相。</p>
</p><p>&emsp;&emsp;平白無故多了一位這麼大的女兒, 太反常了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;未等多久，所謂的鈞天賓客就來了。</p>
</p><p>&emsp;&emsp;祝明朗很是詫異，因爲這賓客之中就有自己熟悉的人。</p>
</p><p>&emsp;&emsp;亢宿星官聶提！</p>
</p><p>&emsp;&emsp;同樣的亢宿星官聶提在看到祝明朗的時候也是一臉愕然，隨後用手指着祝明朗道：“你爲何會在這？”</p>
</p><p>&emsp;&emsp;“這位是我的朱小師弟，對劍器頗有了解，也是我神兵閣的貴客，你們既然認識，那就更好了，一同上路吧。”祝如栩說道。</p>
</p><p>&emsp;&emsp;聶提一改反常的囂張跋扈，反而是沉默不言，明顯是在思索祝明朗會出現在這裡的緣由。</p>
</p><p>&emsp;&emsp;而他的一旁，正是角宿耀君，是角宿地位最高的神明之一了，可以說是昭月神的頂頭上司！</p>
</p><p>&emsp;&emsp;角宿耀君表現得比較平靜，他只是露出了一個和善的笑容道：“既然這樣，就一同上路吧。”</p>
</p><p>&emsp;&emsp;“天痕谷此時沒有逆流，我們儘早出發，要是耽誤了幾位回程，事情可就麻煩了。”祝如栩說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗心中疑惑也很深，按照此時的情況來看，這角宿耀君肯定是與自己有過節的，只是這傢伙將帽檐壓得很低很低，祝明朗暫時想不起來是不是在龍門有見過。</p>
</p><p>&emsp;&emsp;再深入接觸接觸。</p>
</p><p>&emsp;&emsp;他們既然膽敢將注意打到劍靈龍身上就肯定不是什麼小角色，最重要的是他們知道大黑牙所在……</p>
</p><p>&emsp;&emsp;跟隨着祝如栩穿過了天痕谷，作爲一個對這個九天之野還不是很瞭解的新人，祝明朗也化身爲了好奇寶寶，一路上都是詢問祝如栩一些問題。</p>
</p><p>&emsp;&emsp;祝如栩都是一一解答，看來自己這盛世俊顏是起到了極大的作用，每一位神仙姐姐都把自己視作了人畜無害的天賜小弟弟。</p>
</p><p>&emsp;&emsp;“每一個天野與天野之間的橋廊稱呼不一樣，鈞天和朱天的, 就稱之爲天痕谷, 但在顥天與朱天相通的橋廊，則被稱之爲龍尾山, 而每一個這種天野的橋廊，都有一個神秘的神明, 他們的信徒多數是與世隔絕，但卻又維持着各大天野互通時的秩序。”祝如栩說道。</p>
