<title>《牧龍師》▷ 第231章 硬氣！</title><br><p>&emsp;&emsp;“這位是遙山劍宗的堂主，吳楓。”白秦安立刻開口介紹道。</p>
<br><p>&emsp;&emsp;正說着話，祝明朗從山坪階梯處走了上來，他望了一眼緲山劍宗這陣仗，雖然清一色女子，賞心悅目歸賞心悅目，但她們身上透着一股生人勿進的寒氣，讓人着實有些不大舒服。</p>
<br><p>&emsp;&emsp;“人都齊了。”白秦安說道。</p>
<br><p>&emsp;&emsp;星畫姑娘並沒有上山，與方念念在國度等候。</p>
<br><p>&emsp;&emsp;考慮到有可能會偷神古燈玉，沒有什麼自保能力的預言師小姨子還是不要涉險會好一些。</p>
<br><p>&emsp;&emsp;“請入座。”一名渾身上下包裹得嚴嚴實實的女劍姑走來，指引着祝明朗往太陽底下放着的一個簡陋蒲團走去。</p>
<br><p>&emsp;&emsp;祝明朗卻徑直走向了那華美的白色傘帳下，坐在了南玲紗的旁邊，拿了一竄自己平時愛吃的葡萄，一點都不把自己當客人。</p>
<br><p>&emsp;&emsp;“我們這規矩，男子不能入篷，不能坐椅……”這時，那位嚴實包裹的劍姑厲聲說道。</p>
<br><p>&emsp;&emsp;白秦安正要說話，她身邊的那位掌門卻擡了擡手，示意白秦安不要插手此事。</p>
<br><p>&emsp;&emsp;“你們定你們的規矩，遵不遵守是我的事情。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“你怎麼如此粗橫？”那位劍姑氣呼呼的道。</p>
<br><p>&emsp;&emsp;“你們首席弟子都對我客客氣氣的，你一個小劍姑也敢在這裡指手畫腳。”祝明朗瞪了這趾高氣昂的劍姑。</p>
<br><p>&emsp;&emsp;吳楓、雲中河、昊野看着在別人地盤上依然這般囂張跋扈的祝明朗，不由在心中豎起了大拇指！</p>
<br><p>&emsp;&emsp;硬氣！</p>
<br><p>&emsp;&emsp;“這裡是緲山劍宗，容不得你一個卑男在這裡放肆……”</p>
<br><p>&emsp;&emsp;“滾！”祝明朗沒耐心了，冷聲呵斥道。</p>
<br><p>&emsp;&emsp;嘰嘰喳喳，擾人清淨。</p>
<br><p>&emsp;&emsp;那小劍姑，氣得滿臉漲紅，面對這樣根本不守規矩的人，她完全沒有辦法，只能夠眼神帶着幾分可憐的求助那位唯一沒有戴紗笠的堂主。</p>
<br><p>&emsp;&emsp;那位堂主，面容冷峻，一股子掌管戒律之人才有的嚴厲與專橫。</p>
<br><p>&emsp;&emsp;“吳楓堂主，你們弟子在門中也是這般沒有規矩，從不管束的嗎？”戒律劍姑質問道。</p>
<br><p>&emsp;&emsp;“這位是我小師弟祝明朗，並非弟子。”吳楓淡淡的迴應道。</p>
<br><p>&emsp;&emsp;管束祝明朗？？？</p>
<br><p>&emsp;&emsp;劍尊老太公都管不住！</p>
<br><p>&emsp;&emsp;何況要管束他，你得先打得過他啊。</p>
<br><p>&emsp;&emsp;“我們規矩傳承數千年，在規矩沒有擺正之前，我們不會進行這一次劍術交流。”戒律劍姑說道。</p>
<br><p>&emsp;&emsp;“也沒什麼好交流的，一些陳舊、無聊、沒什麼實質作用的老掉牙劍法，像你們這羣深山老林、固步自封的劍姑之所以覺得自己還是劍宗翹楚，純粹是因爲你們出門的少，夜郎自大。”祝明朗說道。</p>
<br><p>&emsp;&emsp;吳楓在一旁，眼珠子都快要瞪出來。</p>
<br><p>&emsp;&emsp;這裡可是人家的地盤！</p>
<br><p>&emsp;&emsp;收斂一點點，人家長老級、掌門級都在場的！</p>
<br><p>&emsp;&emsp;“呵呵，好大的口氣，這些年來，敢在我們緲山劍宗這樣大放厥詞的，你是第二個。”那位戒律堂主走了上來，一副非得立一立威的駕駛。</p>
<br><p>&emsp;&emsp;男人就是這樣，一天不打，上房揭瓦！</p>
