<title>《牧龍師》▷ 第1219章 赤教主</title></p><p>&emsp;&emsp;赤教主顯然修爲最高。</p>
</p><p>&emsp;&emsp;它一身鑽晶火鱗讓它魁梧至極的身軀顯得格外邪傲與尊貴，一對向着天的兩邊肆意舒展開的死神之翼最爲誇張，那黑暗統治之翼彷彿就是這永夜的罪魁禍首，讓世界不見天日。</p>
</p><p>&emsp;&emsp;最讓赤教主心驚的是，這死神鐮刀之翼上竟也伴隨着一層淡淡的死焰，這死焰像是在將一柄沉睡的神兵給烙紅，而烙紅之後的神兵更像是覺醒附魂一般，爆發出一種邪異的熾熱與極致的鋒利！！</p>
</p><p>&emsp;&emsp;“唰唰！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;死神鐮刀之翼豁然斬天，赤教主所在的位置正是這兩翼中心！</p>
</p><p>&emsp;&emsp;翼展本就震撼，揮斬之時更是將濃濃的黑雲海給削開了好幾層。</p>
</p><p>&emsp;&emsp;赤教主原本也想憑藉着一身所練就的身法來躲開，可是無論赤教主怎麼變幻位置，怎麼藏匿自己的身形，他都發現自己腦袋上空都有兩柄天鐮正在斬來！</p>
</p><p>&emsp;&emsp;鎖魂！</p>
</p><p>&emsp;&emsp;赤教主剛纔還使用自己的高超劍法鎖死了祝明朗的一切閃避之法，哪知道這會就面臨了被鎖魂的命運！！</p>
</p><p>&emsp;&emsp;赤教主也是果斷。</p>
</p><p>&emsp;&emsp;他意識到自己冒進下很難躲開。</p>
</p><p>&emsp;&emsp;於是在死神之翼揮下時一個扭身，將自己的左邊胳膊和整條手臂給祭了出去！</p>
</p><p>&emsp;&emsp;鮮血從他臂膀位置噴灑開，赤教主立刻服下了一口神丹，鮮血在剎那間止住了，而且他竟然朝着那斷落的手臂奔去，將其拾了起來！</p>
