<title>《牧龍師》▷ 第801章 新身份，祝宗主</title></p><p>&emsp;&emsp;完全期的龍，散養是沒有問題的。</p>
</p><p>&emsp;&emsp;要提升，大家一起提升，所以精靈熒龍將靈晶的大量靈能饋贈給了煉燼黑龍、小金龍和桃妖鹿龍……</p>
</p><p>&emsp;&emsp;反倒是煉燼黑龍，在獲得了半神古龍魂珠，以及精靈熒龍的大肆靈氣饋贈後，在一個半月後達到了半神修爲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;長達了兩個月接近三個月的這種放牧散養，祝明朗感覺明神族的靈地都要被自己拔禿了。</p>
</p><p>&emsp;&emsp;而且修爲都比較高的緣故，這兩三個月的放牧散養都沒有出什麼太大的問題，本應該是逆着急流而上的艱難困苦的修煉，祝明朗過得跟牧童逍遙自在的生活沒有什麼區別，太愜意了，要是往後的修行都是這麼簡單，下輩子還做牧龍師。</p>
</p><p>&emsp;&emsp;當然，悠閒的很大原因在於，命格都比較高。</p>
</p><p>&emsp;&emsp;要命格低的話，祝明朗就需要找尋那些極其稀有的天異神根，那些地方多半都是兇險萬分之地，而且還伴隨着各大組織、各大勢力、各大疆國的搶奪、廝殺，其中還混雜着正神、僞神、散仙們的勾心鬥角、爾虞我詐……</p>
</p><p>&emsp;&emsp;事實上，天樞神疆中的很多地方也在上演着這一幕又一幕，修羅場一般，只是某個人依舊在青青草原上愜意漫步、聽着悠揚的牧笛聲……世間的紛紛擾擾，都與他無關。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;好地方啊。</p>
</p><p>&emsp;&emsp;明神族之疆，太適合放牧了。</p>
</p><p>&emsp;&emsp;他們打他們的，自己席捲靈脈，很多時候兩邊部族殺了個昏天暗地，其實就是爲了爭奪一座靈山神田，結果打完之後發現靈山神田都乾涸了，一絲絲靈氣都不剩下。</p>
</p><p>&emsp;&emsp;雁過拔毛，祝明朗也批評過精靈熒龍了，看人家打得那麼辛苦好歹留一點點，但每每看到自己的龍寵們修爲一大截一大截的提升，祝明朗又不忍心責怪。</p>
</p><p>&emsp;&emsp;終於是穿過了明神族的疆域，假如明神族有土地公的話，看到祝明朗離去的背影，怕是已經掩面而泣，這好好的疆域都被薅禿了……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;過了明神族疆域，祝明朗到了一塊神棄之地。</p>
</p><p>&emsp;&emsp;這裡白天一切安好，和極庭倒也沒有什麼分別，但是一到夜裡，什麼妖魔鬼怪都會出現，最可怕的是那些妖魔鬼怪還融入到了活人的世界中，一些王姓的老漢喜歡翻人家院子，正打算與白天同自己眉來眼去的小娘子一番人生倫理的探討，結果小娘子露出了獠牙，老王瞪開了額頭上一排的眼睛。</p>
</p><p>&emsp;&emsp;有閻王龍和夜娘娘這樣夜皇級別的當下屬，祝明朗在這種神棄之地也是橫着走的，哪怕是午夜最陰暗的時分，祝明朗也完全沒有一點心理負擔，還順便搶奪了一奪冥花，終於爲天煞龍圓上了那最後一道神龍之項！</p>
</p><p>&emsp;&emsp;冥花作用於天煞龍的尾巴，使得它的冥燈之尾變成了神級，如此天煞龍順利晉升爲了神龍子！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走了有一個月時間，穿過了神棄之地。</p>
</p><p>&emsp;&emsp;事實上，這神棄之地，尋常人都是繞道走的，主要是不想被盯上，然後夜間成爲了人家的魚肉。</p>
</p><p>&emsp;&emsp;祝明朗從這裡穿過，節省了大量的時間，不然抵達玄戈神國的地界，總體用時得接近個小半年。</p>
</p><p>&emsp;&emsp;終於抵達了玄戈神國國界，祝明朗能夠感受到一進入到這土地之後所帶來的那份祥和與安寧……</p>
</p><p>&emsp;&emsp;無論是山林鳥獸，還是炊煙裊裊的村莊，亦或者是那些歷史悠久的古城，都給人一種溫和的感覺……</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v.x【書友大本營】推薦你喜歡的小說，領現金紅包！</p>
</p><p>&emsp;&emsp;走過明神族疆域，又走過神棄之地，這兩者都像是波濤洶涌的河谷，玄戈神國便如同是一面平靜的湖泊，心曠神怡的寧靜，至於湖深處是否同樣存在着不爲人知的兇險，就不得而知了。</p>
</p><p>&emsp;&emsp;玄戈神國與華仇神國是鄰近的。</p>
</p><p>&emsp;&emsp;這兩大神國代表的是天樞的最昌盛之地，它們所佔據的土地，還有靈脈的富饒程度，都遠勝其他疆界。</p>
</p><p>&emsp;&emsp;所以要讓奉月白龍和閻王龍邁入到神龍將級，怕是也只有這兩個地方可以找到這等罕世之物了，而且恐怕還控制在這兩大神明所管轄的神祇中。</p>
</p><p>&emsp;&emsp;玄戈神國很廣闊。</p>
</p><p>&emsp;&emsp;至少相當於十個極庭。</p>
</p><p>&emsp;&emsp;祝明朗現在只是在玄戈神國的西南邊疆，而且越往神都走，越是繁榮昌盛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“身份，我們需要你出示你的身份文書。”</p>
</p><p>&emsp;&emsp;一座巨城下，守備森嚴的城門處，祝明朗被攔了下來。</p>
</p><p>&emsp;&emsp;這在之前的一些城中都沒有出現過身份盤問，玄戈神國看來是不那麼歡迎流動民羣的。</p>
</p><p>&emsp;&emsp;總不好直接殺進去，雖然祝明朗有這個能力。</p>
</p><p>&emsp;&emsp;“你看這個可以嗎？”祝明朗隨手找出了一枚宗門印，遞給了那神氣無比的守衛。</p>
</p><p>&emsp;&emsp;“樓龍宗宗主-祝青卓？？”那名守衛立刻放下了傲慢的態度。</p>
</p><p>&emsp;&emsp;“是的。”</p>
</p><p>&emsp;&emsp;“失禮了，請入城。”</p>
</p><p>&emsp;&emsp;祝明朗收回了宗門印，在周圍一羣人羨慕崇拜的目光中踏入了這玄戈最大邊城。</p>
