<title>《牧龍師》▷ 第1350章 祝島主</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;嫡傳弟子，那也終究還是弟子，沒有出師之前始終在輩分上要低於那些執事、派監、師官、仙長，但有了島主身份後，祝明朗也算是整個南天庭管理層一員了。</p>
</p><p>&emsp;&emsp;現在祝明朗不僅享有每個月三百琉璃的固定俸祿，每一季還會獲得南天庭的仙靈根分配，價值不菲，而如果有比較顯著的貢獻，還有資格去雲霄寶窟中挑選一件寶物，並獲得更多的管理領地。</p>
</p><p>&emsp;&emsp;同時，以黑珊瑚島爲心，方圓百里的所有天華地寶都屬於祝明朗，祝明朗在前三年的所得不需要向南天庭繳納一分一毫！</p>
</p><p>&emsp;&emsp;南山海本來就是一個寶藏之海，島嶼星羅棋佈，各種神蹟時常現象，有了這麼一塊大島作爲根基，祝明朗就不用爲月耀神後離譜的開銷而發愁了！</p>
</p><p>&emsp;&emsp;暫且不說小九尾龍，一旦進入月耀神之後它的食物和靈物變得異常昂貴不說，饕餮月食龍這個變態食量的存在，祝明朗還真不知道等它晉升後自己要怎麼養得起它。</p>
</p><p>&emsp;&emsp;還好崇亡龍省錢。</p>
</p><p>&emsp;&emsp;它吃的食物是龍糧品類裡最便宜的。</p>
</p><p>&emsp;&emsp;在鈞天對龍糧進行了幾個大類的劃分。</p>
</p><p>&emsp;&emsp;首先最貴的一定是天華晶石這一類，也就是小白豈和閻王龍的口糧，不少人獲得了血脈高的龍最後只能夠含淚賣了，因爲他們根本養不起，若換更次的糧食，等於踐踏了龍的高血脈。</p>
</p><p>&emsp;&emsp;其次價格比較高的是屬性礦靈，帶着純淨屬性的靈礦也是稀有物，但幾乎所有的龍都具備一定的屬性能力，某些龍只吃一種屬性礦靈物，消耗也相當大！</p>
</p><p>&emsp;&emsp;再次就是木華果實一類，小白豈還在冰辰白龍階段時、小九尾龍、蒼鸞青凰龍就是吃這一類的，價格頗高。</p>
</p><p>&emsp;&emsp;而作爲一切龍糧食衡量標準的，就是肉類，聖獸肉、野龍肉、異獸血肉……</p>
</p><p>&emsp;&emsp;大黑牙、小紫龍、虹穹龍就是食肉的，血肉類的價格比較穩定，也是蒼龍種、古龍種、巨龍種都需要的，鈞天就有一批人，是專門做狩獵獸肉，這個銷量大！</p>
</p><p>&emsp;&emsp;一般上古獸肉，千斤一琉璃。</p>
</p><p>&emsp;&emsp;而第一類最貴的天華晶石要達到餵飽效果的話，一般是要付出超過十倍獸肉的價格。</p>
</p><p>&emsp;&emsp;至於崇亡龍的骨髓粉這類龍糧，多半是那些狩獵獸肉的人剔完之後棄之可惜，然後將骨放入到一起碾成粉，像白麪粉一樣賣。</p>
</p><p>&emsp;&emsp;價格不到上古獸肉的五分之一，分量還特別足。</p>
</p><p>&emsp;&emsp;並不是所有血脈高的龍就一定吃得貴。</p>
</p><p>&emsp;&emsp;崇亡龍就屬於血脈不錯，然後飼養起來相當相當省錢的，哪怕是買最昂貴的品類，還是不及上古獸肉的價格。</p>
</p><p>&emsp;&emsp;至於逆斑這樣喜歡鮮活血液的，屬於獨特龍糧，在市面上買的話一般要預訂，價格也隨着需求而波動，有的時候特別高，有的時候沒人要。</p>
