<title>《牧龍師》▷ 第1322章 古武戰神龍</title></p><p>&emsp;&emsp;事實上祝明朗之前也有看到巧採情與這位叫做秦梧的女子同行。</p>
</p><p>&emsp;&emsp;一羣食肉古龍，身強體壯、魁梧兇猛，最爲誇張的是它們的頭顱都像是被鑲上了金鑽銀晶一般，厚重的頭骨盔給人一種古代角鬥龍的感覺！</p>
</p><p>&emsp;&emsp;“就只有一隻龍拿得出手？”同樣穿金戴銀的男子有些輕蔑的問道。</p>
</p><p>&emsp;&emsp;“一隻就夠了。”祝明朗聽出了對方瞧不起自己的語氣，也毫不客氣的說道。</p>
</p><p>&emsp;&emsp;“我的龍，愛吃肉的。”金銀男子說道。</p>
</p><p>&emsp;&emsp;說吧，一羣金銀盔古龍羣就浩浩蕩蕩的衝了上來，它的每一隻古龍都強悍剛猛，宛若是一個個身披着金甲的古戰神。</p>
</p><p>&emsp;&emsp;最重要的是，這些古戰神龍還精通着一些古武鬥術，看似魯莽而狂野，在戰鬥過程中卻是有章法，更有古戰技巧！</p>
</p><p>&emsp;&emsp;古龍會武術！！</p>
</p><p>&emsp;&emsp;祝明朗懷疑這些古龍是從小在一個古武神凡者氏族中培養起來的，它們使用的各種戰鬥形態讓它們肌肉而狂暴的身影竟彰顯出幾分飄逸與靈動！</p>
</p><p>&emsp;&emsp;難怪有這麼多人來圍觀。</p>
</p><p>&emsp;&emsp;這穿金戴銀的弟子真有幾分本事！</p>
</p><p>&emsp;&emsp;好在崇亡龍這些日子來一直在挨南天庭鎮獸的毒打。</p>
</p><p>&emsp;&emsp;ωwш☢тt kan☢C〇</p>
</p><p>&emsp;&emsp;最能夠鍛鍊實戰的就是挨毒打，南天庭鎮獸的戰鬥經驗異常的豐富，可以說是什麼場面沒有見過的？</p>
</p><p>&emsp;&emsp;有的時候爲了起到更強的訓戰效果，祝明朗甚至會讓刑天鼎龍來幫忙錘鍊崇亡龍和九尾龍，刑天鼎龍可以壓制住自己的修爲，純粹用技巧來打敗它們……</p>
</p><p>&emsp;&emsp;過去，九尾龍和崇亡龍兩個加起來，哪怕修爲佔據優勢，它們都敵不過小饕餮，如今它們兩個已經可以和小饕餮鬥上幾十個回合了！</p>
</p><p>&emsp;&emsp;別看只是抗住幾十個回合。</p>
</p><p>&emsp;&emsp;事實上小饕餮的戰鬥能力纔是最強悍的，刑天鼎龍若是將自己的修爲壓制到星神龍王級境的話，也未必是小饕餮的對手。</p>
</p><p>&emsp;&emsp;小饕餮的戰鬥之能彷彿是與生俱來的，這一點和小白豈挺相似的，彷彿經歷了不知多少世的輪迴，戰鬥的技藝已經刻在了骨子裡。</p>
</p><p>&emsp;&emsp;崇亡龍面對這些武功古龍還不算太艱難，問題是在對方龍數有點多。</p>
