<title>《牧龍師》▷ 第817章白豈神龍將</title></p><p>&emsp;&emsp;神都長風街，祝明朗獨自一人走在了這並不繁華的道路上。</p>
</p><p>&emsp;&emsp;在雷霆之地中產生的靈氣稱之爲雷靈氣，在烈焰熔池中誕生的靈氣又叫做火靈氣……</p>
</p><p>&emsp;&emsp;蒼龍死後埋入黃土中，產生的靈氣又附有蒼靈氣，古龍戰場中被慢慢降解後產生的靈氣又叫做古靈氣……</p>
</p><p>&emsp;&emsp;範廣重確實是一位奇才，他畢生都在鑽研這些靈氣的細緻不同，並知道如何纔可以最大程度的將這些不同的靈氣給牽引起來。</p>
</p><p>&emsp;&emsp;靈氣是講究純度與級別的，經過了如此詳細、層次分明、純淨至極的區分，就彷彿是一塊雜玉石經過了層層工序，最終雕琢成了完美無瑕的美玉，天地間混雜至極的靈氣被修煉者真正吸納到身體裡併爲自己所用的其實非常有限，但若是經過了這種層層篩選，最終流入到身體裡，並對應修煉者的陰陽、五臟六腑、經脈穴位，達到的效果是非常顯著的！</p>
</p><p>&emsp;&emsp;錦鯉先生也說過關於共鳴靈鏈產生的理論，是根據五臟六腑對應不同屬性而形成的。</p>
</p><p>&emsp;&emsp;所以範廣重的這個靈能水神車，在祝明朗看來是絕對可行的，祝明朗缺的就是源源不斷的靈能來填滿自己的靈本之海，他現在不是一個湖泊，也不是一條江河，他是一個乾枯的海洋，海納百川，有多少靈能都吞得下，更何況還是這般純淨高品質的靈能！</p>
</p><p>&emsp;&emsp;玄戈神國本身就地處富饒之地，陽光充裕、大地平坦遼闊、山林、水源、地藏天材數之不盡，當祝明朗按照範廣重手記中的指引找到一個風水寶地，再動用這升魂法器，便真的宛如一個在偌大神國中轉動的靈能水車，將神都、浩雨林、青空原、百藍河這些聖地的靈能全部引到自己這裡，並灌注到了奉月應辰白龍的身體中。</p>
</p><p>&emsp;&emsp;若此時有人開啓望靈之眼，便可以看見整個神都出現了五顏六色的靈彩天河，它們在瓊樓玉宇之上洋洋灑灑，組成了一幅極其壯麗的彩河天圖！！</p>
</p><p>&emsp;&emsp;“悠~~~~~~~”</p>
</p><p>&emsp;&emsp;奉月應辰白龍在靈域中，嗷嗷待哺的它接受這靈能的澆灌，身軀更宛若是皎潔明月，不斷的煥發着聖潔神輝。</p>
</p><p>&emsp;&emsp;它在藉助這股能量衝擊神龍將，原本到了神明境界，每突破一個階層都可以看到一條枷鎖，但命格高的龍是不存在這樣限制的。</p>
</p><p>&emsp;&emsp;白豈不需要打破束血脈枷鎖，它要做的只是一鼓作氣，就像是狂風呼嘯的九天，從這一重天衝擊到另外一重，倘若撞得不夠高，很容易就被那裡更恐怖的風鞭給拍打回來，意志力與神魂不夠強大，也會在那裡更可怕的風怒暴雷中粉身碎骨……</p>
</p><p>&emsp;&emsp;只是，對於白豈來說，這一切都算不得什麼，它本就屬於這九天天龍，自誕生以來便一直在朝着這個高度振翅，喧囂的低空、渾濁的下天，都不屬於它的長棲之地！</p>
</p><p>&emsp;&emsp;浩瀚的靈能似漫天彩河，源源不斷的灌入。</p>
</p><p>&emsp;&emsp;奉月應辰白龍順利的突破了神龍子級別，進入到了神龍將。</p>
</p><p>&emsp;&emsp;讓祝明朗非常意外的是，白豈不僅僅衝破了下位神龍將級，竟一下子抵達了中位神龍將，彷彿這就是天命之龍，對於其他生靈來說存在着極大失敗可能的升魂之法，對它來說卻一次成功，甚至還多突破了一個階段的修爲！</p>
</p><p>&emsp;&emsp;中位神龍將修爲，上升了好幾個層次！</p>
</p><p>&emsp;&emsp;而且像白豈、閻王龍這樣至高血脈的龍，往往是可以展現出超越自身修爲級別的實力，同級別的更可以做到碾壓！</p>
</p><p>&emsp;&emsp;所以白豈這中位神龍將，其實已經可以在神將中稱王稱霸了，只要不是神主級別，都敢與之叫板！</p>
</p><p>&emsp;&emsp;“範老頭，你這法門強啊，可惜太早入土爲安了，不然我的神主級別都有望了！”祝明朗心潮澎湃，沒有想到範廣重的這個法門確實有效。</p>
</p><p>&emsp;&emsp;難怪範廣重的那些不入眼的徒弟如今都混得風生水起，掌握一點靈氣分門別類的皮毛，便可以領先同級別的人，甚至輕鬆超越他們，修煉神速！</p>
</p><p>&emsp;&emsp;沒有想到一個垂暮的守山老頭竟送了自己這麼一份大禮，有機會一定要再去一趟那荒草萋萋的樓龍宗，在老人家墓前敬一杯好酒，按照祝明朗原來的規劃，自己要邁入到神龍將少說需要三年，這三年還要不斷的找尋龐大靈能天脈……</p>
</p><p>&emsp;&emsp;“悠~~~~~”</p>
</p><p>&emsp;&emsp;白豈發出了一聲警覺的啼叫聲，示意祝明朗附近似乎有強大的氣息在靠近。</p>
</p><p>&emsp;&emsp;“可能動靜太大了，畢竟是一下子捲走了神都這麼多靈能，我們先撤，沒有必要過早暴露我們的實力。”祝明朗對白豈說道。</p>
</p><p>&emsp;&emsp;收好了東西，祝明朗讓白豈吐一口龍息，將這個舊工坊給摧毀，然後迅速的隱到了神都的繁華之街中。</p>
</p><p>&emsp;&emsp;範廣重有說過，這種法門開啓是很隱晦的，一般情況下神明都察覺不到靈能大規模的朝着一個地方涌動，但也不保證一些擁有望靈神眼的人，他們還是可以注意到這一點。</p>
