<title>《牧龍師》▷ 第395章 拿下靈蛋</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;估計這隻未孵化的小傢伙就是這種情況。</p>
<br><p>&emsp;&emsp;“恩，但孵化之後，沒準又能夠吸收了，這東西就不好說。這枚蛋，如果是第二輪，那我可能會要，畢竟成本大概是在十萬金上下，就算最後是垃圾，虧也就虧十萬。但如果已經到了第三輪，第四輪，跟進下去風險就太大了。”羅少炎說道。</p>
<br><p>&emsp;&emsp;“你的意思是放棄跟進？”祝明朗說道。</p>
<br><p>&emsp;&emsp;“可以放棄了，留點資金考慮那雷公龍龍蛋，反正你也沒花錢。”羅少炎沒好氣的說道。</p>
<br><p>&emsp;&emsp;前兩輪，都是羅少炎出的錢。</p>
<br><p>&emsp;&emsp;第三輪，那位小侍女請客。</p>
<br><p>&emsp;&emsp;現在放棄，祝明朗一分錢不虧。</p>
<br><p>&emsp;&emsp;“我缺只幼靈，我便跟進一次吧，要有人再加籌，我也放棄了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“也行吧。”</p>
<br><p>&emsp;&emsp;多數牧龍師都會儲備飼養很多幼靈，哪怕一些幼靈根本化不了龍，也會養着當寵物。</p>
<br><p>&emsp;&emsp;雷公龍蛋確實是今天的主角，這模凌兩可的靈蛋本身就是配菜。</p>
<br><p>&emsp;&emsp;要能拿下雷公龍幼龍，祝明朗自然很欣喜。</p>
<br><p>&emsp;&emsp;雷公龍也是紫龍中的一種。</p>
<br><p>&emsp;&emsp;但即便是拿下了雷公龍，也不妨礙自己多養一隻幼靈做儲備。</p>
<br><p>&emsp;&emsp;祝明朗選擇了跟進。</p>
<br><p>&emsp;&emsp;這一次跟進也是十萬金，每跟進一次，出的價格不能低於上一次。</p>
<br><p>&emsp;&emsp;“公子，棄權，還是跟進呢？”小侍女微笑着問道。</p>
<br><p>&emsp;&emsp;“跟進，有人加籌嗎？”</p>
<br><p>&emsp;&emsp;“暫時沒有，但韓公子那邊不好說。公子這邊要加籌嗎，現在競爭對手已經不多了，公子要有心想要，可以加籌驅走其他競爭對手，這樣便沒有必要到第五輪環節了，沒準就是最終出價。”小侍女知道祝明朗不太懂規則，特意解釋道。</p>
<br><p>&emsp;&emsp;“也行，加到十五萬金。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“好呢。”小侍女給祝明朗做了記錄。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這枚爭議極大的靈蛋爭奪也算到了尾聲。</p>
<br><p>&emsp;&emsp;祝明朗正在等待進入第四輪，忽然那位霞嶼國的女王卻開口了。</p>
<br><p>&emsp;&emsp;“第四輪，只有這位祝公子選擇了跟進，一共是二十七萬五千金，獲得了這枚龍蛋，我們會請大師爲它解開孵化封符，大家拭目以待吧。”霞嶼國的女王說道。</p>
<br><p>&emsp;&emsp;“我們拿下了啊？”羅少炎一臉詫異。</p>
<br><p>&emsp;&emsp;祝明朗也沒想到自己一加籌，所有人都放棄了。</p>
<br><p>&emsp;&emsp;“真有傻瓜信啊，這枚蛋不就是那些無良的龍蛋商人炒作出來的嗎，故意請一些所謂的名家大師，編一個簡單卻讓人真以爲神龍蛋流落民間的故事，我從一開始就沒信過！”一名大肚便便的富商說道。</p>
<br><p>&emsp;&emsp;“你一開始就不信，你跟進到第二輪？”有人笑着道。</p>
<br><p>&emsp;&emsp;“因爲我的店鋪也大肆鼓吹過啊，當時賣個一萬金沒人要，結果輾轉到這裡，一羣人十萬十萬的跟，笑死我了。”胖富商說道。</p>
<br><p>&emsp;&emsp;“是嗎，那可能你錯過的真是一條神龍。”一個跟進到了第三輪的牧龍師冷笑道。</p>
<br><p>&emsp;&emsp;“各位就不要做沒意義的口舌之爭了，等待結果吧。”</p>
<br><p>&emsp;&emsp;祝明朗也沒理會那富商的嘲諷。
            WWW●ttкan●c o</p>
<br><p>&emsp;&emsp;羅少炎臉色卻不太好看。</p>
<br><p>&emsp;&emsp;要真孵化的真是一垃圾，自己等於讓祝明朗虧損了十五萬金啊。</p>
<br><p>&emsp;&emsp;“你就是最後加籌的，呵呵，我承認這龍蛋一開始確實給人一種很神秘的感覺，所以我加了第一次籌，但細細看下去你就會知道，它擁有的天賦其實很雞肋。”韓肅走來，對祝明朗說道。</p>
<br><p>&emsp;&emsp;“我花了錢，至少還得到了它，你花了錢，除了在事後說風涼話，好像什麼也沒得到。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“不會吧，我這是在止損，你不會看不出來吧？對我來說，這本就是一場遊戲，看到有人上頭上當，我心情就會特別舒暢。我已經等不及看孵化出垃圾後你臉上的表情了。”韓肅說道。</p>
<br><p>&emsp;&emsp;祝明朗笑了笑，拒絕再和這位陰陽人說話。</p>
<br><p>&emsp;&emsp;————————</p>
<br><p>&emsp;&emsp;（今天四章吧~~更新完畢咯~~）</p>
