<title>《牧龍師》▷ 第1194章 暗掠箏龍長者</title></p><p>&emsp;&emsp;虹穹龍的敵對，自然就是暗掠箏龍長者！</p>
</p><p>&emsp;&emsp;若是能夠在大戰前治好虹穹龍，自己可是又有了一強大助力！！</p>
</p><p>&emsp;&emsp;“悠~~~~~~”</p>
</p><p>&emsp;&emsp;獲得了雪山天蓮和雪女之淚後，白豈的冰屬性變得更加純粹與強大了，它只是吐出了一口龍息，一場巨大的神山雪崩便誕生了。</p>
</p><p>&emsp;&emsp;巍峨的山體崩塌、遮天的雪潮翻滾而下，暗掠箏龍長者開始憑藉着強壯的身軀去抵擋，但很快暗掠箏龍長者就被這場恐怖的龍息雪崩給淹沒！</p>
</p><p>&emsp;&emsp;白茫茫的一片，一些深邃的峽谷都被完全填滿了厚厚的冰雪，天寒地凍之中，暗掠箏龍終於挖開了一道缺口，並滿身冰渣渣的從裡面爬了出來。</p>
</p><p>&emsp;&emsp;它抖動着身體，將身上的冰雪給抖落。</p>
</p><p>&emsp;&emsp;它咆哮了一聲，由自己的血脈爲燃物，竟讓自己的軀體像黑色詛咒火焰一樣燃燒了起來。</p>
</p><p>&emsp;&emsp;驅走了身上的寒冷，暗掠箏龍長者開始了它的狂暴反擊，它擁有可怕的血爪，血爪所過，必定是山崩地裂。</p>
</p><p>&emsp;&emsp;白豈飛舞在半空中，身體如一輪滿月，隨着那喪龍血爪掠過時，這滿月忽然一分爲二，變成了兩隻模糊的半月龍影！</p>
</p><p>&emsp;&emsp;“唰唰！！！！”</p>
</p><p>&emsp;&emsp;半月龍影卻是帶着凌厲的殺機，就像是鋒利的翼斬，帶着特殊的弧度分別朝着暗掠箏龍長者斬去。</p>
</p><p>&emsp;&emsp;暗掠箏龍長者被割傷，傷口位置立刻呈現出了霜凍狀。</p>
</p><p>&emsp;&emsp;事實上這霜凍狀傷痕還有生命凋零的效果，會讓受傷的生物身體機能迅速的枯萎，而且還會以很快的速度蔓延，只不過暗掠箏龍長者爲喪龍的體質，這種凋零冰息對它起不到什麼效果。</p>
</p><p>&emsp;&emsp;割開的傷口分別在暗掠箏龍的右腿與左腹處，霜凍會讓它的龍肌失去活力，更會凍僵它的骨骼，讓它的行動變得緩慢，要不是暗掠箏龍長者燃燒了自己的龍血，它現在已經寸步難移了！</p>
</p><p>&emsp;&emsp;暗掠箏龍長者不愧是掠食皇龍，哪怕受了重傷它也依舊給人一種極度危險的感覺。</p>
</p><p>&emsp;&emsp;它開始凌空踏步，抵達了半空中之後，它開始吐出一道一道腐氣，這些腐氣不知道經過了多少次壓縮，它們宛若是黑色的球狀物飛到了白豈附近時就猛的炸開！</p>
</p><p>&emsp;&emsp;那炸開的腐氣簡直就是星爆，原本這一帶疆域就沒有什麼生靈種族了，隨着這腐氣爆息炸開，不知多少生靈慘死！</p>
</p><p>&emsp;&emsp;白豈的身體沾到了這一點點腐氣也出現了腐化的跡象，莫名的潰爛，莫名的爛開，就像是被塗抹了劇毒。</p>
</p><p>&emsp;&emsp;無論是羽毛還是冰龍肌，都阻擋不了這種腐氣吐息，不得已之下，白豈只能夠高速的旋轉，憑藉着自己的翅膀來產生巨大的風捲，好將這種腐爛爆氣給阻擋在外。</p>
</p><p>&emsp;&emsp;只是，這樣做的話，暗掠箏龍長者便可以靠近奉月白龍了。</p>
</p><p>&emsp;&emsp;古龍在體格上佔據了很大的優勢，絕大多數古龍也會選擇與其他龍肉搏，憑藉着敵人無法掙脫的咬合力，還有蠻橫的撕爪之力，可以很輕鬆的解決掉其他強大的龍族。</p>
</p><p>&emsp;&emsp;暗掠箏龍長者靠近了白豈，並張開了它黑色的大口。</p>
</p><p>&emsp;&emsp;黑色的氣息瀰漫，整片長空忽然間浮現出了一顆顆巨型獠牙，獠牙大如倒垂的山峰，密密麻麻的籠罩了奉月白龍所在的整個區域！</p>
</p><p>&emsp;&emsp;這就是暗掠箏龍長者的咬合，就像天幕壓下的末日！</p>
</p><p>&emsp;&emsp;白豈在這樣的壓迫下並沒有慌亂，它彷彿也在等暗掠箏龍長者靠近和張開大嘴！</p>
</p><p>&emsp;&emsp;而就在暗掠箏龍長者要一口咬碎白豈的身軀時，白豈的尾巴猛的變得堅硬與鋒利，它狠狠的朝着暗掠箏龍長者的上顎刺了過去！！</p>
</p><p>&emsp;&emsp;暗掠箏龍長者全身都包裹着巨厚的龍皮，要靠冰玄術殺死它不知要耗費多長的時間，白豈與之交戰時幾乎找不到它的弱點。</p>
</p><p>&emsp;&emsp;但任何龍，它沒有牙齒覆蓋的顎都是最脆弱的！</p>
</p><p>&emsp;&emsp;白豈的尾巴就像是一根銀白的龍槍之矛，狠狠的刺入了暗掠箏龍長者的上顎，並從這上顎位置貫穿到了到了暗掠箏龍長者的顱內！！</p>
</p><p>&emsp;&emsp;其顱骨堅硬如金剛神巖，正常情況下，白豈的尾巴應該會從它的顱內貫穿到顱外，但這一次無法做到。</p>
</p><p>&emsp;&emsp;蟄尾帶着冰咒，強大的冰寒瞬間侵蝕了這暗掠箏龍長者的整顆頭顱，包括頭顱內的漿液。</p>
</p><p>&emsp;&emsp;暗掠箏龍長者所有的行動戛然而止，想要咬下去，一口將白豈給咬碎，卻怎麼都做不到。</p>
</p><p>&emsp;&emsp;很快暗掠箏龍長者的眼球開始出現了寒侵，它的眼球被凍住。</p>
</p><p>&emsp;&emsp;隨着白豈將自己的蟄尾抽出，暗掠箏龍長者的鼻子與口腔噴涌出大量的血液與腦漿，生命之息也在以迅猛之勢從它不可一世的軀體中傾瀉而出。</p>
</p><p>&emsp;&emsp;它的狂息，它的龍威，它的喪龍之氣統統消失，暗掠箏龍長者頃刻間垮塌，軀體重重的摔在了峽谷內！</p>
</p><p>&emsp;&emsp;“轟！！！！！！”</p>
</p><p>&emsp;&emsp;峽谷被撞開了一個坑，暗掠箏龍長者全身僵如器械，倒在了坑內。</p>
</p><p>&emsp;&emsp;祝明朗上前去，都不需要去查看就知道，暗掠箏龍長者已經死透了。</p>
</p><p>&emsp;&emsp;很少有生命可以從白豈的致命之尾中活下來的，何況還是被白豈的尾巴刺到了顱內！</p>
</p><p>&emsp;&emsp;“這傢伙的冠很特別，找專業的人進行打造，可以製成諦聽角，對活物的動向一清二楚！”祝明朗對鄭俞和令狐玲說道。</p>
</p><p>&emsp;&emsp;鄭俞和令狐玲在一旁看着，很快祝明朗就開始進行採魂釀珠，這是對牧龍師來說比較重要的環節，要沒有這個本領，牧龍師怎麼可能支撐得起每條龍那麼昂貴的消耗。</p>
</p><p>&emsp;&emsp;“是喪龍的魂珠，而且以它中位神龍君的級別，你家天煞龍不需要其他兩道助力基本上可以直接晉升了。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，臉上也露出了笑容來。</p>
</p><p>&emsp;&emsp;一般來說，只需要準位神龍君的龍魂珠就可以作爲晉升的關鍵契子，用中位神龍君的做晉升之物是有一些小奢侈的。</p>
</p><p>&emsp;&emsp;但這個世界上喪龍龍種本就不多，其他龍也適應不了這種屬性的龍魂珠，能夠讓天煞龍儘快晉升也不失一件好事。</p>
</p><p>&emsp;&emsp;虹穹龍，有望晉升神龍君的天煞龍……</p>
</p><p>&emsp;&emsp;祝明朗也沒有想到這一次停留竟有這麼大的收穫！</p>
</p><p>&emsp;&emsp;不過，祝明朗也考慮到了一個問題。</p>
</p><p>&emsp;&emsp;假如沒有玄戈神安排的這場埋伏，自己多半還是會在這附近走動的，也大概率會撞見虹穹龍和暗掠箏龍長者。</p>
</p><p>&emsp;&emsp;也就是說，玄戈神真正的目的未必是殺死自己，她其實就是要扼殺掉了自己的晉升機緣！！</p>
</p><p>&emsp;&emsp;這個神婊，挫骨揚灰都不解心頭之恨啊！！</p>
