<title>《牧龍師》▷ 第368章 助人爲樂</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;感受到了霓海的遼闊，感受到霓海之中棲息着更至尊級的生物，天煞龍王也難得露出了一副不甘與謙遜的樣子，沒有再像之前那樣大搖大擺的從一些神秘的島嶼上空掠過，而是懂得發現不對勁就繞開。</p>
</p><p>&emsp;&emsp;“那裡好像有人。”祝明朗視力也非常好，他望見了一片珊瑚島上，似乎有幾名牧龍師。</p>
</p><p>&emsp;&emsp;“他們在戰鬥？”</p>
</p><p>&emsp;&emsp;“過去看看吧，反正沒事做。”</p>
</p><p>&emsp;&emsp;天煞龍朝着那珊瑚島飛了過去，在離島嶼有一百多米高度時，祝明朗發現珊瑚島上的牧龍師們正戴着馴龍高院標誌的帽子。</p>
</p><p>&emsp;&emsp;是馴龍學院的人……</p>
</p><p>&emsp;&emsp;而且是職位比較高的，因爲那似乎是代表着尊貴身份的學院帽。</p>
</p><p>&emsp;&emsp;祝明朗猶豫了一會，最後還是用絲綢圍脖將自己的臉遮了起來。</p>
</p><p>&emsp;&emsp;自己不久前才殺了蒲世明，浦氏勢力很龐大，安全起見還是沒有必要過早暴露自己的實力，那樣自己就會被列爲嫌疑人了。</p>
</p><p>&emsp;&emsp;“朋友，可否幫我們一個小忙，我們是漫城馴龍高院的，在下是高院大教諭，林昭，我身邊幾位也都是院巡。”其中一位中年偏老者開口說道。</p>
</p><p>&emsp;&emsp;他戴着院帽，着裝端正，語氣也非常誠懇。</p>
</p><p>&emsp;&emsp;“幾位怎麼在這裡逗留呢，我在空中的時候，便望見附近的海域裡有大量的暴血龍鯊。”祝明朗確認了對方身份後，這才讓天煞龍落到了這片珊瑚島上。</p>
</p><p>&emsp;&emsp;“我們也是無奈之舉，不瞞朋友，我們在找尋霓海受污的原因，結果遭遇了一頭數萬年修爲的絕海鷹皇襲擊，我的同伴們有人受了傷，哪怕止了血，那鷹皇依舊可以嗅到我們的氣味。”大教諭林昭說道。</p>
</p><p>&emsp;&emsp;“你們不敢飛行？”祝明朗望了一眼那幾位院巡。</p>
</p><p>&emsp;&emsp;兩名男子，一名女子。</p>
</p><p>&emsp;&emsp;男子都有三十好幾，反倒是那位女子比較年輕，應該不過三十，眉黛與眼眸給人一種不容易親近的傲感，只因爲受了傷，臉色蒼白無血，透着幾分柔弱和無助。</p>
</p><p>&emsp;&emsp;“是的，那頭絕海鷹皇擁有極強的追蹤本領，我們的龍都被它標記上了，只要一喚出，它在千里之外都可以嗅到，並馬上殺來。”大教諭林昭說道。</p>
</p><p>&emsp;&emsp;“她血流不止，結果引來了這些暴血龍鯊……”那名微胖院巡說道。</p>
</p><p>&emsp;&emsp;“能否請您護送我們回滿城，定有重謝。”大教諭林昭說道。</p>
</p><p>&emsp;&emsp;“我和我的龍商量商量。”祝明朗說道。</p>
</p><p>&emsp;&emsp;現在不是祝明朗願不願意的問題。</p>
</p><p>&emsp;&emsp;天煞龍可不會隨隨便便讓他人騎乘。</p>
</p><p>&emsp;&emsp;大教諭林昭與其他幾個院巡面面相覷……</p>
</p><p>&emsp;&emsp;見過不少牧龍師極其尊重自己的龍，卻未見過像這位高人這般，連這種事情都要與龍寵商量。</p>
</p><p>&emsp;&emsp;“我和我的龍，本是出來狩獵，它只飲一萬五千年以上的聖靈之血，若護送你們，可能會耽誤了我們狩獵。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“聖靈之血，好說，好說，我們高院正好有一些庫存，只要閣下願意護送我們，我們自當會奉上聖靈之血。”大教諭立刻說道。</p>
</p><p>&emsp;&emsp;“那好，都請上來吧。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飛上了天空，天煞龍雖然有幾分不滿，但祝明朗承諾了一萬五千年的聖靈之血，那就勉爲其難馱着這幾個人類吧。</p>
</p><p>&emsp;&emsp;天煞龍的飛行速度很快，用不了多久，便已經飛過了三分之一的路程。</p>
</p><p>&emsp;&emsp;看到一些熟悉的島嶼國度在下方，林昭與其他幾名院巡也都長長的鬆了一口氣。</p>
</p><p>&emsp;&emsp;他們其實心中有一些慶幸的。</p>
</p><p>&emsp;&emsp;在那種荒海位置，能看見一個活人都不錯了，更不用說是眼前這位擁有龍王的強者。</p>
</p><p>&emsp;&emsp;絕海鷹皇有兩萬五千年的修爲，不是龍王級別的生物，他們都不敢開口尋求幫助，畢竟這天煞龍王對絕海鷹皇還是有一定威懾力的！</p>
</p><p>&emsp;&emsp;“閣下修爲這般了得，實在讓我們有些汗顏啊。”大教諭開口說道。</p>
</p><p>&emsp;&emsp;對方蒙着臉，大教諭只是聽聲音感覺他年紀不大。</p>
</p><p>&emsp;&emsp;“大教諭不也是王級尊者嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“閣下年紀輕輕便是龍王尊者，我卻已經步入老年之境，閣下將來所觸達的境界，又怎是我這種凡俗可以的呢。”</p>
