<title>《牧龍師》▷ 第660章 天上摩擦</title></p><p>&emsp;&emsp;所有的攻勢戛然而止，白龍飛空擒爪，剋制一切花裡胡哨！</p>
</p><p>&emsp;&emsp;所以在沒有徹底封神之前，祝明朗堅決不能讓他人察覺到小白豈的鋒芒！！</p>
</p><p>&emsp;&emsp;“悠~~~”</p>
</p><p>&emsp;&emsp;小白豈一下子幽怨的叫了一聲，纖細好看的辮子尾也垂了下去。</p>
</p><p>&emsp;&emsp;變幻回了玲瓏嬌小的小白龍寶寶，小白豈輕盈像只有翅膀的小白狐，躍回到了祝明朗的肩膀上。</p>
</p><p>&emsp;&emsp;祝明朗大大的親了小傢伙一口，以示犒賞。</p>
</p><p>&emsp;&emsp;表面上，祝明朗一副本牧龍官其實早就知道你在隱藏實力了，內心卻有一個興奮小人如陀螺一般高速旋轉，差點飛到天際。</p>
</p><p>&emsp;&emsp;閻王龍，你給老子等着，離你看家護院的期限不遠了！</p>
</p><p>&emsp;&emsp;雀狼神，你也得給我死，竟然還讓安王府的人打聽老子，豈止要砍你一臂，得讓你五馬分屍！！</p>
</p><p>&emsp;&emsp;不久的將來，極庭與天樞無數的少女們將一臉崇敬的望着夜空中那一顆閃耀的長星，每每入睡前在心中嬌羞的默唸着“祝明朗上神臨幸保佑”！！</p>
</p><p>&emsp;&emsp;即便將來異疆神兵神將來犯，站在茫茫神軍汪洋前，祝明朗也可以用拇指扣向自己結實的胸膛，髮絲依舊飛舞的昂首宣告：極庭，由我來守護！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;儘管小白豈參戰的話，戰鬥會更快的結束，但考慮到神明並非聖人，而且有些更是窮兇極惡，祝明朗自然不能引火上升。</p>
</p><p>&emsp;&emsp;保存實力，苟着發育，一切都等成神之後！</p>
</p><p>&emsp;&emsp;“看在大家都是爲神打工的份上，我不會取你性命，但我希望你清楚，離川是我的，離川的子民也是我的，你們明神軍要敢在這裡撒野，我絕不會姑息！”祝明朗對明練傑說道。</p>
</p><p>&emsp;&emsp;“要殺要剮，儘管來！”明練傑倒是一個硬骨頭，這種情況下還不服。</p>
</p><p>&emsp;&emsp;“行吧，你求死我成全你，正好我身邊幾個手下的龍都吃人的，等龍獸把你消化了，成了龍糞，我保證在上面種一顆鐵樹，每每看到這鐵樹茁壯成長我就會想起你明練傑是個鐵骨錚錚的漢子！”祝明朗嚮明練傑豎起了大拇指。</p>
</p><p>&emsp;&emsp;手一招，祝明朗喚來了幾頭凶神惡煞的古龍，這幾頭古龍一看到這神裔，還是淬鍊過的身軀，眼睛都放起了光來。</p>
</p><p>&emsp;&emsp;這種人吃下去，即便是妖靈、魔靈，修爲在接下去的歲月裡漲個萬年是不成問題的吧！</p>
</p><p>&emsp;&emsp;“你幹什麼！”明練傑看到那幾頭兇惡古龍，臉色都變了。</p>
</p><p>&emsp;&emsp;“不是你說不怕死的嗎，生死由命，你自己說的！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你就不能只叫一頭龍嗎，這好幾頭是要分食我嗎！”明練傑怒道。</p>
</p><p>&emsp;&emsp;“都要死了，你還在意這些細節幹嘛。”</p>
</p><p>&emsp;&emsp;“我……我……”明練傑一時半會不知道該說什麼來爭取自己的死亡權力了。</p>
</p><p>&emsp;&emsp;“不想死對吧？”祝明朗笑眯眯的說道，活像只老狐狸。</p>
</p><p>&emsp;&emsp;“好吧，你想要什麼。”明練傑終於鬆口了。</p>
</p><p>&emsp;&emsp;好歹是一名神裔，只要活着就是天樞的人上人，祝明朗可不相信這種人真的不怕死！</p>
</p><p>&emsp;&emsp;“你們明神族是如何將明季那小子送到極庭來的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“這個我不知道，只有我們明神山的元老清楚。”明練傑道。</p>
</p><p>&emsp;&emsp;“你們盯着離川不放，離川有什麼一定要得到的東西嗎？”祝明朗再次問道。</p>
</p><p>&emsp;&emsp;“界龍門在這裡誕生，就意味着這裡有特別之處。”</p>
</p><p>&emsp;&emsp;“來人，把吃人的龍牽上來，多牽幾頭，好東西兄弟的龍兒們一起分享，先吃胳膊再吃軀幹，吃的時候注意別吃要害，活着的新鮮點！”祝明朗高聲喊道。</p>
</p><p>&emsp;&emsp;“別別別，祝兄弟，我老老實實說還不行嗎？？”明練傑嚇得全身都抽搐了起來，要不是全身骨頭都裂斷了，他都差點給祝明朗磕頭認錯了。</p>
</p><p>&emsp;&emsp;祝明朗冷哼了一聲。</p>
</p><p>&emsp;&emsp;不識擡舉！</p>
</p><p>&emsp;&emsp;好好的跟你商量，你跟我敷衍？？</p>
</p><p>&emsp;&emsp;“明季如何到極庭的，這個我真不知道。至於爲何要拿下離川，我也只是聽我叔叔說，離川可能爲神隕地之一，那些從界龍門中晉升失敗並死去的神明，有可能會被丟到這個離川界龍門所在之地，或者相鄰的星陸中。”明練傑說道。</p>
