<title>《牧龍師》▷ 第1115章 惡戰</title></p><p>&emsp;&emsp;“它們這一次攻擊我們隊伍中修爲低的人……”祝明朗說道。</p>
</p><p>&emsp;&emsp;她終於明白在對付這些暗色古龍的時候爲什麼會如此的吃力。</p>
</p><p>&emsp;&emsp;來自於北斗神州的這些神明們每個人都是想着自己，能否保障自己的安全，能否保存一些實力好應對接下去的危機，而這些暗色古龍卻是不達目的不罷休，根本不在乎個體的生死，不懼死亡，這份掠食者的狂喪與病態只會令每一個都有顧慮的人們感到害怕！</p>
</p><p>&emsp;&emsp;祝明朗走到了這沒有做過多掙扎的暗色古龍旁，他心中所想與陸縈很接近。</p>
</p><p>&emsp;&emsp;這種將種族、集體視作神聖與榮耀的生物最爲可怕，過去人們絲毫不在意這樣的族羣，那是因爲具備這種本能精神的是蜜蜂、蝗蟲之類的弱小物種，可一旦古龍龍種之中出現了這樣的本能，所帶來的毀滅性是歎爲觀止的！</p>
</p><p>&emsp;&emsp;他們都是北斗神州的神明，每一位神明座下幾乎都擁有自己的神下組織，而且是上億子民們的絕對信仰，是不可戰勝的神祇，可在這幽痕星中，他們所有人的神格被踐踏的一文不值，世界的浩瀚與未知，再一次讓他們意識到即便成爲了億萬人敬仰的神明也可能是這個洪荒宇宙的一粒塵沙，只是某個更古老、更強大、更高級物種的一塊活肉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宛若是一羣受襲的牛羊，正拖着疲倦的身體繼續往所謂的安全之地前行。</p>
</p><p>&emsp;&emsp;天終於亮了，過去習以爲常的陽光時常給衆人一種久違的感覺，包括祝明朗自己在內也感受到了永夜的逼近正在潛移默化的折磨着每一個人。</p>
</p><p>&emsp;&emsp;清洗傷口，轉移駐紮地，哪怕已經離之前所戰鬥的地方很遠了，衆人依舊沒有一點點安全感。</p>
</p><p>&emsp;&emsp;“清點一下人數。”魏桓面無表情的對令狐雲影說道。</p>
</p><p>&emsp;&emsp;令狐雲影點了點頭，她帶着幾名狀況還算良好的弟子開始數人……</p>
</p><p>&emsp;&emsp;原本戰鬥一結束就應該清點人數，但他們不得不先逃一陣子，以免更多的暗色古龍殺來。</p>
</p><p>&emsp;&emsp;魏桓朝着玄戈神走去。</p>
</p><p>&emsp;&emsp;“玄戈神，雖然我也知道你來到這幽痕星後也已經耗費了大量的神力，但眼下我們情況也非常糟糕，希望你儘快動用你的天機神力來幫助我們擺脫這個境況吧，我有預感，那些掠食龍族還會來……”魏桓誠懇的說道。</p>
</p><p>&emsp;&emsp;“它們還會來。”玄戈神給了魏桓一個肯定的答案，猶豫了一會，玄戈神不得不再告訴魏桓一個令人難以接受的事實，“其實，這眼下的這個局面已經是我所預見的損失最小的了……”</p>
</p><p>&emsp;&emsp;魏桓張了張嘴，本想說什麼的她將話給嚥了回去。</p>
</p><p>&emsp;&emsp;也就是說，這已經是最好的結果了？？</p>
</p><p>&emsp;&emsp;可他們損失了兩成的弟子啊！</p>
</p><p>&emsp;&emsp;加上天樞、玄戈的三成，才一個夜晚的廝殺，他們便少了一百多人！！</p>
</p><p>&emsp;&emsp;天機師無法細緻到每一件事，她更多時候就像是一顆啓明星，告訴迷失的人朝着這裡走是正確的，至於路途上會有什麼艱難險阻，她無法一一知曉。</p>
</p><p>&emsp;&emsp;同樣的，眼下的這場危機，玄戈神只知道選擇這條路是損失最小的，至於具體會發生什麼，或者中間會有什麼變數，她都無法看見。</p>
</p><p>&emsp;&emsp;“這樣的攻擊再來一次，我們這些修爲高的神明倒還好，能撐得過去，但絕大多數弟子們怕是徹底喪失……”魏桓長嘆了一口氣。</p>
</p><p>&emsp;&emsp;“魏劍仙，你暫且不要擔憂焦慮，我會想辦法讓大家平安渡過的。”玄戈神說道。</p>
</p><p>&emsp;&emsp;“嗯，拜託了。”魏桓說道。</p>
