<title>《牧龍師》▷ 第451章 高級死侍</title><br><p>&emsp;&emsp;琴絃彈撥，弦如割喉之索，凌厲的掃了過來。</p>
<br><p>&emsp;&emsp;收起了瞳域，祝明朗給自己倒了一杯酒，往那灰燼之中一潑，眼神變得凌厲而冰冷了起來。</p>
<br><p>&emsp;&emsp;這陸沐，若真的是拿人錢財替人消災，祝明朗倒可以放她一條生路。</p>
<br><p>&emsp;&emsp;但即便被烈火灼烤，她也不願意說出主謀。</p>
<br><p>&emsp;&emsp;祝明朗可不相信一個狡詐的殺手寧死都要堅守自己的職業道德。</p>
<br><p>&emsp;&emsp;不說，只有一種可能，這女人就是一名大勢力培養的高級死侍。</p>
<br><p>&emsp;&emsp;這種高級死侍無論在什麼情況下都不會出賣自己的主子。</p>
<br><p>&emsp;&emsp;“趙譽的狗嗎？”祝明朗摸着下巴，思索了片刻。</p>
<br><p>&emsp;&emsp;女死侍沒有招供不要緊，要執行這個計劃，關鍵不在於這女花魁，在於是誰請自己喝得這花酒。</p>
<br><p>&emsp;&emsp;祝霍、王驍。</p>
<br><p>&emsp;&emsp;沒有想到祝門內部都被侵蝕了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;走出了花間，下到了樓堂中，祝明朗看到了祝霍與王驍正在那裡等着自己。</p>
<br><p>&emsp;&emsp;他們喝得滿臉漲紅，祝明朗下來時他們都沒有察覺，祝霍還一臉淫蕩的笑着，對王驍道：“我們祝大公子可真猛，剛纔那聲銷魂的尖叫聲聽到了嗎，要不是吩咐別人不要打攪他們孤男寡女，我都以爲出人命了呢！”</p>
<br><p>&emsp;&emsp;“是啊，是啊，那花魁眼睛可真媚啊，換做是我，估計也……啊，少門主，您完事了？？”王驍看到了祝明朗，立刻站了起來。</p>
<br><p>&emsp;&emsp;祝霍也轉過頭去，看到了祝明朗，臉上帶着幾分詫異，似乎對方下來得比自己想象中早了一些。</p>
<br><p>&emsp;&emsp;“回去吧。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“好，公子請。”祝霍在前面帶路</p>
<br><p>&emsp;&emsp;“陸花魁呢？”王驍問道。</p>
<br><p>&emsp;&emsp;“她回去了，從另外一側走的。”祝明朗說道。</p>
<br><p>&emsp;&emsp;祝霍沒多問，王驍也不敢再問。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回到了小內庭，祝明朗走進了自己的庭院。</p>
<br><p>&emsp;&emsp;祝霍與王驍一路相送到門前，祝明朗突然轉過身來，開口說道：“之前來這的時候，看到了什麼？”</p>
<br><p>&emsp;&emsp;“火焰，像鬼火，又像烈火，跟不小心踏入鬼門關一樣。”祝霍說道。</p>
<br><p>&emsp;&emsp;“是，是，很可怕！”王驍說道。</p>
<br><p>&emsp;&emsp;“這滋味你們想不想嘗一嘗，火焰會先灼燒你們的皮膚，緊接着焚燒你們的骨頭，燒乾你們的血液，最後將你們焚成灰燼！”祝明朗語氣冰冷，表情冷峻，絲毫沒有開玩笑的意思。</p>
<br><p>&emsp;&emsp;兩人嚇得臉色蒼白。</p>
<br><p>&emsp;&emsp;“公……公子，屬下不明白，屬下有什麼惹惱了公子的地方。”祝霍有些緊張的說道。</p>
<br><p>&emsp;&emsp;祝霍話還沒有說完，王驍已經往後退了，退着退着，他突然間朝着外頭狂奔，一副失魂落魄的樣子！</p>
<br><p>&emsp;&emsp;祝霍皺起了眉頭，他看了一眼祝明朗，又看了一眼逃竄的王驍。</p>
<br><p>&emsp;&emsp;很快，祝霍意識到了什麼，他雙眼逐漸充斥着驚愕之色。</p>
<br><p>&emsp;&emsp;“公子，那花魁……”</p>
<br><p>&emsp;&emsp;“死了，被我殺了，她是一名高級死侍。”祝明朗淡淡道。</p>
<br><p>&emsp;&emsp;祝霍臉上更是駭然，他轉過頭去看着逃跑的王驍，臉上滿是憤怒！！</p>
