<title>《牧龍師》▷ 第1505章 小蒼神醒了</title></p><p>&emsp;&emsp;“應當是這樣的。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“管轄着玄天都的有四位天魁，武天魁、骸天魁、牧天魁、玄天魁，但諸位可知我們紀仙公歸位時，玄天就要變了，玄天不僅僅將多一位魂天魁，並且整個玄天也將多出一位神驕，共執天下，諸位可知這意味着什麼嗎？”古宮道場中，一名穿着濟拂法袍的男子道。</p>
</p><p>&emsp;&emsp;“是不是意味着將來五分天下，魂旗師將與玄修、武修、體修、牧修共稱五大修類，而在座的各位也將成爲這一類修行者中的鼻祖、元老、聖師……”此時，人羣中有一個聲音傳了出來，聲音清晰而宏亮。</p>
</p><p>&emsp;&emsp;“沒錯！沒錯！！這位道友說得非常好，相當有格局啊！”濟拂法袍的男子說道。</p>
</p><p>&emsp;&emsp;“我與你們祖師爺紀仙公也算是老相識了，多少還是受到了一些他的點撥。”祝明朗笑了起來，接着說道。</p>
</p><p>&emsp;&emsp;“原來如此，那是我們道場的貴客了，十天後，紀仙公就會歸位，到時候各路神明都會來此，這位貴友也請記得前來啊！”濟拂法袍男子說道。</p>
</p><p>&emsp;&emsp;“一定會到！”祝明朗點了點頭，反而不那麼着急大開殺戒了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“悠”</p>
</p><p>&emsp;&emsp;祝明朗正在靜靜的聽着道場的講座，懷裡熟睡的小白豈突然發出了一聲長吟。</p>
</p><p>&emsp;&emsp;這讓祝明朗心頭一喜。</p>
</p><p>&emsp;&emsp;小傢伙終於終於是醒了！</p>
</p><p>&emsp;&emsp;睜開眼睛，那白色的冰瞳潔淨而唯美，當映入祝明朗面孔時，小白豈特意用肉乎乎的爪子去揉了揉眼睛！</p>
</p><p>&emsp;&emsp;щщщ▪ Tтkд n▪ ￠ O</p>
</p><p>&emsp;&emsp;直到確定，眼前的確實就是祝明朗後，小白豈歡喜至極，激動的不停的將小腦袋往祝明朗懷裡鑽……</p>
</p><p>&emsp;&emsp;等小白豈完全撒完心中的思念情緒後，祝明朗發現自己的胸膛已經全是黏糊糊的龍鼻涕、龍眼淚了，龍眼淚在空氣中只逗留了一小會，便化爲了昂貴至極的白龍淚滴晶，這東西可以在神明之中賣出極高的價格來。</p>
</p><p>&emsp;&emsp;只不過，龍是很少流淚的。</p>
</p><p>&emsp;&emsp;看着在自己懷裡撒潑、撒嬌、歡喜、雀躍的小白龍，祝明朗一時間開始懷疑了祝雪痕的那番話。</p>
</p><p>&emsp;&emsp;這貨，真是小蒼神嗎？</p>
</p><p>&emsp;&emsp;執掌着玄天都的界龍門？？</p>
</p><p>&emsp;&emsp;不過，劍靈龍都已經成爲了鈞天的太陽……</p>
</p><p>&emsp;&emsp;理論上小白豈的輪迴蟄變應該是最特殊的，祝明朗也確實想不到比鈞天耀日還要更高的存在究竟是什麼，恐怕就真的只有龍門蒼神了吧！！</p>
