<title>《牧龍師》▷ 第1186章 她有龍？</title></p><p>&emsp;&emsp;“殺了她，這樣的禍患不能留着。”黑龍袍持劍男子冷冷的說道。</p>
</p><p>&emsp;&emsp;她的畫師法力已經耗盡，以奚紀的實力絕對可以將她拿下，結果對方搖身一變，竟成了牧龍師，而且她的這三隻龍修爲都達到了神君級別，儘管是準神君和下位神君，要阻擋他們搓搓有餘了！</p>
</p><p>&emsp;&emsp;“哼，想殺本仙子？”南雨娑向後退了一些，讓自己站在一個安全的地方。</p>
</p><p>&emsp;&emsp;“就是，就是，一羣華仇的走狗，大走狗！”小嫦娥趴在南雨娑的懷裡，開始在那裡破口大罵。</p>
</p><p>&emsp;&emsp;敵人確實陰險。</p>
</p><p>&emsp;&emsp;竟然還藏了幾位強者，就好像他們知道了這一次進攻會很不順利一樣，而且也是明顯衝着南玲紗來的。</p>
</p><p>&emsp;&emsp;要不是她們一體雙魂，南雨娑醒來喚出龍來再戰，怕是真的凶多吉少！</p>
</p><p>&emsp;&emsp;奚紀怎麼都想不明白這些龍哪裡來的，她臉上帶着憤恨。</p>
</p><p>&emsp;&emsp;作爲南宮劍仙，她修爲雖高，在玉衡也算所向披靡，但她最厭煩與牧龍師對抗。</p>
</p><p>&emsp;&emsp;龍多數生命力極強、天生又堅固的龍鱗，而且還精通一些強大玄妙的法術，體力與耐力更是超越絕大多數神凡者，同實力和同境界下，神凡者很難在神龍那裡佔到半點優勢。</p>
</p><p>&emsp;&emsp;偏偏牧龍師都有好幾條主龍，被龍圍攻的話，根本不可能有勝算，甚至還會搭上小命。</p>
</p><p>&emsp;&emsp;只是，眼下他們也不能退縮，他們的使命就是攻破整個神都，徹底摧垮祝明朗與黎雲姿的勢力！</p>
</p><p>&emsp;&emsp;墨色的天漸漸的轉爲暗藍，只是仍舊不見一絲絲的陽光，整個人間就像是被一塊黑色的巨布給罩住了一樣，唯有那漸漸變幻的各種暗色與暗雲可以勉強的分辨，一天又在昏暗中度過了！</p>
</p><p>&emsp;&emsp;南宮劍仙奚紀的出現同樣是出乎南雨娑意料的。</p>
</p><p>&emsp;&emsp;眼下南玲紗已經不剩下多少法力，這個神都就需要她來守護了。</p>
</p><p>&emsp;&emsp;火麒麟龍的實力最強，它已經重創了南宮劍仙奚紀。</p>
</p><p>&emsp;&emsp;南宮劍仙奚紀退到了神廟外，隔着很遠的距離，她操控着那些文竹飛劍攻擊着火麒麟龍。</p>
</p><p>&emsp;&emsp;而那位黑龍袍劍師的實力卻是出人意料的，他不僅一人抵擋住了螭龍和毒紋花神龍，更是在關鍵的時候爲南宮劍仙奚紀解了圍，此刻他一人直面南雨娑的三龍，竟然不見他敗下陣來！</p>
</p><p>&emsp;&emsp;這傢伙修爲雖然是中位神君，但實力已經非常接近上位了。</p>
</p><p>&emsp;&emsp;玉兔龍小嫦娥也不能看戲了，它加入到了戰鬥之中，並朝着那黑龍袍人發出了震天嘶吼！！</p>
</p><p>&emsp;&emsp;稍稍逼退了對方之後，玉兔龍立刻施展出了它的治癒神術，爲火麒麟龍、螭龍、毒紋花神龍療傷，它們身上有許多劍傷，黑龍袍人的黑劍附帶着極強的邪氣，這讓治癒法術效果變得異常緩慢。</p>
</p><p>&emsp;&emsp;南雨娑也意識到這黑龍袍人實力強悍。</p>
</p><p>&emsp;&emsp;既然很難擊垮他，那就慢慢的耗下去。</p>
</p><p>&emsp;&emsp;反正龍的體力與耐力肯定優於對方，有小嫦娥在，即便三龍受了傷也可以慢慢恢復，對方只要不能夠斬殺掉自己的三龍，南雨娑就有跟對方耗下去的資本。</p>
</p><p>&emsp;&emsp;這一場戰鬥持續了很久，南雨娑看到黑龍炮人的行動越來越緩慢了。</p>
</p><p>&emsp;&emsp;她知道自己的辦法起到了效果，於是找尋了機會，她讓螭龍製造了一個心神衝震，隨後讓火麒麟龍撲殺黑龍袍劍師！</p>
