<title>《牧龍師》▷ 第232章 一介女流</title></p><p>&emsp;&emsp;“第一個是誰？”祝明朗反而好奇的問了一嘴。</p>
</p><p>&emsp;&emsp;“沒問題，與我這般劍道卓越的人比試，確實對你受益匪淺。”祝明朗說道。</p>
</p><p>&emsp;&emsp;林敏劍姑氣得握着劍的手都輕微的顫了起來。</p>
</p><p>&emsp;&emsp;一句給你們遙山劍宗的謙詞罷了，這小子還蹬鼻子上臉了！</p>
</p><p>&emsp;&emsp;不再廢話，林敏劍姑作爲戒律堂的堂主，就是專門管教和嚴懲違反規矩的弟子的，嚴厲、兇狠著稱，之前那位被祝明朗呵斥的小劍姑已經在幸災樂禍了。</p>
</p><p>&emsp;&emsp;林敏劍姑應該是鬥劍派，她身上的氣息如海峽處不會停歇的狂風，即便還沒有出劍，已經撲向了祝明朗這裡，凜冽而狂暴。</p>
</p><p>&emsp;&emsp;“看劍！”</p>
</p><p>&emsp;&emsp;戒律堂堂主林敏步伐平穩，出劍動作也非常明顯，只是這一劍襲來，呼嘯的風也隨之撞了過來，周圍那些石雕、亭子、樹木竟然劇烈的搖擺了起來，隨時都會倒塌一樣。</p>
</p><p>&emsp;&emsp;“劍嘯！”</p>
</p><p>&emsp;&emsp;祝明朗站在遠處，根本不需要挪動半步。</p>
</p><p>&emsp;&emsp;劍靈龍破空而出，劍身殷紅，它舞動起來，帶動了整座劍閣周圍的氣流，讓這些氣流化作了滔滔之浪，並最終匯聚成了一股洶涌澎湃的劍氣海嘯。</p>
</p><p>&emsp;&emsp;一個是峽風，一個是海嘯，威力相差極大。</p>
</p><p>&emsp;&emsp;祝明朗也懶得和這林敏劍姑玩那些花裡胡哨的，直接以暴制暴！</p>
</p><p>&emsp;&emsp;氣浪翻涌，祝明朗這邊直接成了反吞之勢，將林敏劍姑捲起的劍氣徹徹底底的吞沒，並將林敏劍姑逼退。</p>
</p><p>&emsp;&emsp;“在緲國之外，許多像我這樣卓越的男子都很有風度的，看在你一介女流，我讓一讓你，你的劍能讓我挪動半步，就算我祝明朗輸了！”祝明朗笑了起來，這番話不僅僅是對這林敏劍姑說的，更是在針對整個緲山劍宗。</p>
</p><p>&emsp;&emsp;就是要狂！</p>
</p><p>&emsp;&emsp;不狂怎麼叫一雪前恥！</p>
</p><p>&emsp;&emsp;“一介女流？？？”這句話簡直像是戳中了林敏劍姑的怒點，她站穩了身型，用劍指着祝明朗。</p>
</p><p>&emsp;&emsp;突然，林敏劍姑出手了，它手中的劍似白色的帆，竟然破開了祝明朗這劍嘯，白色的帆劍更化作了一道凌厲的劈斬，斬向了祝明朗！</p>
</p><p>&emsp;&emsp;這一劍，難道祝明朗還可以不躲嗎？</p>
</p><p>&emsp;&emsp;只會逞口舌的登徒浪子！</p>
</p><p>&emsp;&emsp;祝明朗仍舊沒有挪動步子的意思，他甚至還在此刻喋喋不休。</p>
</p><p>&emsp;&emsp;“你們階梯上那些簡單的劍譜，我上山路途上學了幾招，雖說是遙山劍宗與緲山劍宗之間的劍法交流，但我覺得你好想沒有那個資格讓我用遙山劍術。”</p>
</p><p>&emsp;&emsp;說話的同時，劍靈龍已經架住了那帆斬之劍，並憑藉着劍身的力量將戒律堂的林敏給震退了幾步！</p>
</p><p>&emsp;&emsp;“劍爍！”</p>
</p><p>&emsp;&emsp;祝明朗站在那，心念與劍靈龍合一，以手指爲牽引，施展出當初在碑城中學會的飛劍劍爍！！</p>
</p><p>&emsp;&emsp;天光強烈，劍靈龍殷紅之身也非常的顯眼，但隨着祝明朗屏氣凝神，劍靈龍竟在烈日之下消失了，無影無蹤，完全不知去向！</p>
</p><p>&emsp;&emsp;“爍！”</p>
</p><p>&emsp;&emsp;祝明朗高喝一聲，手指猛的朝着劍姑林敏指去，那氣魄猶如一位劍仙下凡！</p>
</p><p>&emsp;&emsp;林敏劍姑感覺不妙，急急忙忙左右變幻位置。</p>
</p><p>&emsp;&emsp;她看不見祝明朗的飛劍，如此驕陽烈焰，連影子都望不見，確實不得不讓林敏感到幾分不安。</p>
</p><p>&emsp;&emsp;那些緲山劍宗的劍姑，還有緲國國都來得女權貴們一個個也暗暗稱奇，爲何她們沒有一個人看到祝明朗的飛劍。</p>
</p><p>&emsp;&emsp;飛劍劍爍，確實是先潛劍再迅猛如閃電一般出劍，可即便是在黑夜之中潛劍，劍也有一些痕跡纔對，不可能直接消失在空氣中，何況還是豔陽高照，影子總該有的，難不成祝明朗已經達到了劍隱的境界了？？</p>
