<title>《牧龍師》▷ 第1076章 陽壽迴歸</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“哦，緝拿天魂是吧，那沒有問題，大家加個班！”長隍對其他神像們說道。</p>
</p><p>&emsp;&emsp;其他神像也沒有太多的怨言，爲老天爺辦事，本就該拋頭顱灑熱血，何況是加個夜班呢？</p>
</p><p>&emsp;&emsp;“帶誰的天魂？”</p>
</p><p>&emsp;&emsp;“南宮劍仙，奚紀。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“罪名？”</p>
</p><p>&emsp;&emsp;“與邪蒼存在骯髒交易。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;仙庭夢堂本就設立在縹緲的天界，而每一個修行者的天魂也都雲遊在這一帶。</p>
</p><p>&emsp;&emsp;緝拿天魂可以說是最爲簡單的，不然遠在其他星宿的太子星天魂也不至於被傳喚過來。</p>
</p><p>&emsp;&emsp;如果理由恰當，傳喚七星神的天魂也是可以的。</p>
</p><p>&emsp;&emsp;當然，祝明朗現在嚴重懷疑上一代伏辰星應該就是太膨脹，被七星神給弄死了。</p>
</p><p>&emsp;&emsp;很快，奚紀的天魂就被帶了過來。</p>
</p><p>&emsp;&emsp;奚紀一身潔白無瑕的雲衣，手持着那文竹之劍，天魂只在乎仙途，只尋覓更高的境界，所以此時奚紀的天魂看上去與祝明朗見到的那個奚紀本尊有很大的差別。</p>
</p><p>&emsp;&emsp;奚紀天魂很茫然的走進來。</p>
</p><p>&emsp;&emsp;她知道自己在做夢，但她不清楚自己爲何會被老天爺帶來問話，自己做錯了什麼喪盡天良的事嗎？</p>
</p><p>&emsp;&emsp;“上神，是否有什麼需要小仙協助的？”奚紀不解的問道。</p>
</p><p>&emsp;&emsp;“你自己做了什麼，你不清楚嗎，如果你想不起來，可以先看一看地上的這顆腦袋。”祝明朗用手指了指地上，那是洪逸的頭顱。</p>
