<title>《牧龍師》▷ 第69章 放龍娃？</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“吃人的事情我也聽說了，這幾天夜裡睡覺，我都被嚇醒呢。”</p>
<br><p>&emsp;&emsp;一時間所有的大娘都對李少穎誇讚不已，聽得李少穎都不好意思了。</p>
<br><p>&emsp;&emsp;大娘們的力量在村子裡是很強大的，他們誇什麼，全村人都誇，他們貶低什麼，全村人就會厭惡排斥。</p>
<br><p>&emsp;&emsp;“話說都到這個時候了，你家叔叔怎麼還不回來。”那位紅衣大娘看了一眼天色，道。</p>
<br><p>&emsp;&emsp;“王嬸，我叔去了多久？”李少穎問道。</p>
<br><p>&emsp;&emsp;“一大早就去了。”</p>
<br><p>&emsp;&emsp;“你咋知道這麼清楚咧？”那花棉襖大娘問道。</p>
<br><p>&emsp;&emsp;“就看見了啊。”</p>
<br><p>&emsp;&emsp;“你咋沒看見其他人呢？”</p>
<br><p>&emsp;&emsp;“我也看見其他人了……”</p>
<br><p>&emsp;&emsp;李少穎此時卻皺起了眉頭。</p>
<br><p>&emsp;&emsp;長坡來來去去就那麼大，早上出門的話中午就能夠回來，根本不可能會放上一整天的。</p>
<br><p>&emsp;&emsp;一想到王嬸說得那些話，李少穎心裡更是有些酸楚。</p>
<br><p>&emsp;&emsp;“我去看看，大娘們，你們最好回屋子裡，食人妖是真的，非常危險，被附近遊蕩的食人妖嗅到了你們活人的氣味，它們就會潛過來。”李少穎叮囑道。</p>
<br><p>&emsp;&emsp;說完，李少穎就往長坡的方向跑去了。</p>
<br><p>&emsp;&emsp;跑遠了後，李少穎發現大娘們還在那兒有說有笑，渾然不把食人妖的事情當一回事，這讓他更是無奈。</p>
<br><p>&emsp;&emsp;村子終究還是太落後，包括消息方面也是。</p>
<br><p>&emsp;&emsp;豈止是他們聽說的那些一家子人被吃的慘案啊，他和南燁他們的隊伍到半山城時，就有一鎮遭屠，南燁他們和很多馴龍學院隊伍都前往那裡了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;跑向了長坡，李少穎心急如焚。</p>
<br><p>&emsp;&emsp;叔叔是牽着一羣牛羊的，牛羊也是一些兇狠妖靈的目標，若碰到平原羣狼都危險至極，更不用說是妖怪！</p>
<br><p>&emsp;&emsp;天開始沉暗了，明明還只是下午三四點的樣子，卻已經跟傍晚沒有什麼分別，厚厚的雲霾將天光全部吸走，讓這廣袤大地一片陰暗……</p>
<br><p>&emsp;&emsp;風開始強烈，李少穎順着自家叔叔平時放牧的路線走。</p>
<br><p>&emsp;&emsp;突然，李少穎看到了一片血跡，就散在了那些枯黃的泥草上，血跡有一些風乾的跡象，已經開始變成茶色！</p>
<br><p>&emsp;&emsp;這讓李少穎更心慌了！</p>
<br><p>&emsp;&emsp;真出事了！！</p>
<br><p>&emsp;&emsp;爲什麼要去放牧啊，不是下了公文，不要輕易出門……</p>
<br><p>&emsp;&emsp;展叔爲什麼總是這麼的愚笨，那麼大的人了，就不能分清楚事情的主次嗎！</p>
<br><p>&emsp;&emsp;又是一片觸目驚心的血，李少穎甚至踩了一腳，直接滑倒在地上，滾了一身一臉的污血。</p>
<br><p>&emsp;&emsp;這讓李少穎嚇得手足無措，不僅僅是血，更因爲他看到了一堆泥中有一頭被撕咬致死的白羊……</p>
<br><p>&emsp;&emsp;那羊早就斷氣了，血從自己腳邊一直蔓延到了十幾米遠，沿途一片掙扎過的痕跡！</p>
<br><p>&emsp;&emsp;真的遭襲了！！</p>
<br><p>&emsp;&emsp;都怪自己，爲什麼始終不能夠邁過拿道門檻，爲什麼總是和同學們爭強好勝，那樣叔叔就不用賣牛羊，也不用因爲牛羊太瘦而在這個時候去放牧了！</p>
<br><p>&emsp;&emsp;李少穎看到血，又害怕，又自責，眼圈也紅了起來。</p>
<br><p>&emsp;&emsp;他深呼吸一口氣，將那份對食人妖的恐懼給壓下來。</p>
<br><p>&emsp;&emsp;爬了起來，抹掉自己臉的血，他朝着前面繼續跑去……</p>
<br><p>&emsp;&emsp;自己是牧龍師，沒有理由怕這些妖怪！</p>
<br><p>&emsp;&emsp;這羊斷氣沒多久，說不定叔叔還活着。</p>
<br><p>&emsp;&emsp;“少穎？”突然，一個聲音響起。</p>
<br><p>&emsp;&emsp;李少穎嚇了一跳，因爲他纔剛剛將血從臉上抹給，視線也才清晰。</p>
<br><p>&emsp;&emsp;“展叔！！”李少穎看到是自家叔叔，激動的撲了上去。</p>
<br><p>&emsp;&emsp;“你怎麼回來了，不是在馴龍學院嗎，不是說沒成爲牧龍師就不回來嘛？”展大叔困惑的問道。</p>
<br><p>&emsp;&emsp;“都什麼時候了你還跑出來放牧，會死的啊，有食人妖！”李少穎情緒有些失控的道。</p>
<br><p>&emsp;&emsp;“你是在擔心我啊。”展大叔臉上浮起了一絲欣慰，用手拍着李少穎，安慰着他。</p>
<br><p>&emsp;&emsp;李少穎四歲的時候，父母都因爲染寒病過世了，展大叔住在他家隔壁，便收養了李少穎。</p>
<br><p>&emsp;&emsp;李少穎和村子裡別的小孩子不同，總是對外面世界很崇敬，也總是喜歡看那些自己從集市裡帶回來的書。</p>
<br><p>&emsp;&emsp;展大叔也知道他想成爲牧龍師，而非一直窩在這個小地方，除了放牛放羊還是放牛放羊……</p>
<br><p>&emsp;&emsp;李少穎哭了一會，看到展大叔身上並沒有什麼傷痕，而且他的後頭還跟着一羣牛羊。</p>
<br><p>&emsp;&emsp;又望了眼不遠處慘死的白羊，李少穎問道：“叔，你怎麼擺脫食人妖的？”</p>
<br><p>&emsp;&emsp;“啥食人妖，幾頭郊狼趁我不注意咬了羊，不過還好，其他都保住了，不然明年學費就交不起了。”展大叔說道。</p>
<br><p>&emsp;&emsp;馴龍學院第一年入學費用是免的，但之後每年的費用遞增。</p>
<br><p>&emsp;&emsp;這種制度，一方面是將沒有資質成爲牧龍師的學子變向篩除，一方面也是向那些賴在學院不走的有權有錢的子弟收取高費用，爲那些草根學子們補充一些資源。</p>
<br><p>&emsp;&emsp;“叔，我可能成不了牧龍師了。”李少穎眼淚都還沒有抹乾淨，又不由的落了幾滴。</p>
<br><p>&emsp;&emsp;身邊的同學，要麼就在不停的進階，離龍門越來越近，要麼就已經跨過了龍門，成爲了真正的牧龍師，唯有自己在原地踏步，大角牛沒有一點進階的跡象，更不用說自己領養的那頭幼靈鳥了。</p>
<br><p>&emsp;&emsp;“自信點，把可能去掉。”展大叔拍了拍李少穎肩，道。</p>
<br><p>&emsp;&emsp;李少穎差點踩空了泥地，踉蹌了幾步才擺平自己。</p>
<br><p>&emsp;&emsp;“我養了十幾年牛羊，牛是不是牛，羊是不是羊，能不清楚嗎？大角牛是特別，但它終究還是一頭牛。”展大叔說道。</p>
<br><p>&emsp;&emsp;“叔，你可真會安慰我。”李少穎淚流滿面，止不住了，止不住了。</p>
<br><p>&emsp;&emsp;“回去吧，天不早了。”展大叔說道。</p>
<br><p>&emsp;&emsp;“恩。”</p>
