<title>《牧龍師》▷ 第308章 以多打少</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這人怎麼說話不算數啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靜劍微懸，離地九寸，塵埃正緩緩的向周圍散開。</p>
<br><p>&emsp;&emsp;突然，祝明朗目光凌厲一閃，身邊的殷紅之劍更似長夜中的邪月，從濃密的雲層中綻放出令人無法直視的光輝！</p>
<br><p>&emsp;&emsp;劍過後，大地裂開，長有數裡，寬度接近一條江河，而且這裂空劍還在持續，即便連飛凌如一隻飛鳥一般向後滑翔了數裡，這可怕的劍裂之力還在追逐！</p>
<br><p>&emsp;&emsp;“劍師？？”</p>
<br><p>&emsp;&emsp;連飛凌大驚，他之前的注意力都在祝明朗的白龍與青龍身上，哪裡會知道祝明朗突然駕馭飛劍來襲。</p>
<br><p>&emsp;&emsp;他繼續後撤，發現裂空劍追來之後，不得不揮動着袖袍，幻化出了孔雀之形！</p>
<br><p>&emsp;&emsp;長袍流光溢彩，與此同時這連飛凌面前也出現了光與氣，交織成了孔雀開屏之狀，將這裂空劍給擋了下來。</p>
<br><p>&emsp;&emsp;劍靈龍被彈開，在空中旋轉着，但卻很快又調整好了姿態，朝着這連飛凌瘋狂連斬！！</p>
<br><p>&emsp;&emsp;劍氣氣鴻肆意剮去，每一擊都在大地上留下一道觸目驚心的劍痕，那連飛凌如鳥一般靈敏輕躍，並不斷的打出具有強大震力的掌法，化解劍靈龍的劍氣氣鴻！</p>
<br><p>&emsp;&emsp;此時連飛凌才稍稍看清。</p>
<br><p>&emsp;&emsp;那不是純粹的飛劍，而是劍靈所化之龍！</p>
<br><p>&emsp;&emsp;對方是牧龍師，但他擁有的這把劍靈，卻讓他具備足以比擬飛劍劍師一樣強大的神凡能力！！</p>
<br><p>&emsp;&emsp;“鳥渡！”</p>
<br><p>&emsp;&emsp;連飛凌意識到這樣招架，必輸無疑，他身形一閃，身上的彩袍揚起，整個人似一隻雲雀，從那凌厲的劍鴻之中飛渡，似鳥渡巨浪，保持着低飛的同時，又完美避開了翻卷而起的波濤。</p>
<br><p>&emsp;&emsp;連飛凌打算近身搏鬥。</p>
<br><p>&emsp;&emsp;這傢伙的速度快得驚人，而且是在劍靈龍的劍氣橫掃中靠近了祝明朗。</p>
<br><p>&emsp;&emsp;若祝明朗是一名飛劍劍師，他這會確實很危險，但祝明朗從來就沒打算只靠一種手段就擊垮這名神凡學院的院務。</p>
<br><p>&emsp;&emsp;牧龍師與神凡者對決，從來就是以多打少！</p>
<br><p>&emsp;&emsp;左白龍，右青龍，不給這連飛凌安排得明明白白？？</p>
<br><p>&emsp;&emsp;“上！”</p>
<br><p>&emsp;&emsp;祝明朗手一指，身邊的兩條龍一左一右，直接撲向了連飛凌。</p>
<br><p>&emsp;&emsp;連飛凌也是第一次和祝明朗交手，他怎知祝明朗這兩條龍是什麼修爲。</p>
<br><p>&emsp;&emsp;當冰辰白龍瞬間抵達連飛凌面前，並且直接識破了連飛凌的攻擊手段後，連飛凌大驚失色。</p>
<br><p>&emsp;&emsp;看似瀟灑的攻勢，卻幾乎連滾帶爬的後退。</p>
<br><p>&emsp;&emsp;連飛凌狠狠的瞪了一眼樑思凡，怨她爲什麼不提前告訴自己對方的實力！</p>
