<title>《牧龍師》▷ 第502章 長谷山湖飛劍</title></p><p>&emsp;&emsp;魔教女葉悠影沒有回答，只是在擦拭着自己的臉頰。</p>
</p><p>&emsp;&emsp;石臺上，正放着一個古老的滴水漏壺，是一種有精密刻度的時鐘。</p>
</p><p>&emsp;&emsp;“這是難度比較高的飛劍測試，我們一般只要求弟子們在滴水鍾一個大刻度的時間內，控制飛劍抵達山湖。”</p>
</p><p>&emsp;&emsp;“隨後，我們再要求弟子們在這個大刻度的時間內，儘可能多的擊中那些木樁。”</p>
</p><p>&emsp;&emsp;“石臺旁有跟記名之柱，我們會記錄下最優秀的結果，並進行排序……”</p>
</p><p>&emsp;&emsp;“祝兄弟，要不要嘗試一下？”</p>
</p><p>&emsp;&emsp;林鐘和明秀似乎都想見識一下遙山劍宗劍師的實力，可謂盛情邀請。</p>
</p><p>&emsp;&emsp;其他那些練劍的弟子們，他們聽聞祝明朗來自遙山劍宗，也都紛紛停下了練習，圍成了一圈湊過來看。</p>
</p><p>&emsp;&emsp;祝明朗擡頭看了一眼那記名之柱，開口問道：“這最上面的記錄，莫非是林鐘師兄？”</p>
</p><p>&emsp;&emsp;林鐘笑而不語。</p>
</p><p>&emsp;&emsp;“是一項不錯的練習方式，但對我來說應該難度不大，是吧，小曇花。”祝明朗衝着魔教女葉悠影挑了挑眉毛。</p>
</p><p>&emsp;&emsp;魔教女葉悠影露出了一個非常敷衍的笑容，完全只是將笑容呈現在臉上罷了，內心沒有一點恭維的意思。</p>
</p><p>&emsp;&emsp;“祝兄弟，可別小看這長谷練習哦，畢竟飛劍離控制者越遠，越難達到精準。”林鐘提醒道。</p>
</p><p>&emsp;&emsp;“我們腳下，還有不遠處的幾個木樁，要擊中確實不難，但到了長谷中段，甚至到了後半段，飛劍失控墜落也是時常發生的事情。”明秀倒是有幾分小傲氣，也一副等着看結果的樣子。</p>
</p><p>&emsp;&emsp;“那就請幫我計時。”祝明朗走向了那一道延展出去的練劍臺。</p>
</p><p>&emsp;&emsp;劍靈龍就在祝明朗的身後，明明沒有劍袋，卻像是揹負着那樣，祝明朗行走的過程，它離祝明朗的距離也不會發生任何的變化。</p>
</p><p>&emsp;&emsp;手朝天一指，劍靈龍憑空出鞘，瞬間躍到了高處，殷紅之芒微微閃耀，並不耀眼奪目，但卻給人一種犀利冰冷之感。</p>
</p><p>&emsp;&emsp;此時，魔教女葉悠影那雙眼睛也凝視着祝明朗。</p>
</p><p>&emsp;&emsp;葉悠影自然也有些好奇，這個來自遙山劍宗的男子究竟是什麼實力。</p>
</p><p>&emsp;&emsp;這引劍出鞘的架勢是很瀟灑俊逸，動作也非常嫺熟……</p>
</p><p>&emsp;&emsp;那些白裳劍宗的弟子們看到祝明朗這一招式，就已經忍不住發出了幾聲讚歎。</p>
</p><p>&emsp;&emsp;可不是所有的劍師都能掌握如此帥氣的引劍出鞘！</p>
</p><p>&emsp;&emsp;“這位祝兄弟，應該實力很強，昨夜我就有感覺到了。”林鐘一副非常期待的樣子，低聲對旁邊的明秀說道。</p>
</p><p>&emsp;&emsp;“花架勢，多練習誰都會，只是這長谷山湖考驗，他未必能夠完成。”明秀說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗站在山臺邊緣，擺出了諸多俊逸的御劍之姿，劍眉如星，意念與劍融爲一體，指尖爲舵，完美的控制着劍靈龍飛躍這長谷！</p>
</p><p>&emsp;&emsp;當然，這只是虛假的飛劍劍師。</p>
</p><p>&emsp;&emsp;真實的他，精神完全不集中，心裡還在想着早上的湯麪口感不錯，然後隨意的對劍靈龍吩咐了一句：“莫邪，飛過去的時候把沿途的木樁都戳一下。”</p>
</p><p>&emsp;&emsp;至於那些在外人看來瀟灑帥氣的御劍動作，就瞎擺擺！</p>
