<title>《牧龍師》▷ 第1157章 死鬥</title></p><p>&emsp;&emsp;“這個，掛在這。”</p>
</p><p>&emsp;&emsp;怕女媧龍將這地藏獸給嚇跑！</p>
</p><p>&emsp;&emsp;況且，閻王龍也未必敵不過這地藏獸。</p>
</p><p>&emsp;&emsp;與往常不太一樣，剛剛經歷了父親的壓迫，承受了煉獄山的折磨，閻王龍的鬥志前所未有的旺盛，祝明朗甚至感覺到閻王龍是抱着一顆必死的決心與地藏獸廝殺！</p>
</p><p>&emsp;&emsp;它沒有退路！</p>
</p><p>&emsp;&emsp;閻王龍必須殺死地藏獸，成爲真正的閻王！！</p>
</p><p>&emsp;&emsp;利爪狠狠的插入到地藏獸的胸膛中，閻王龍狂暴的抓斷了地藏獸的幾根肋骨，隨後閻王龍又將地藏獸踩踏在地上，對着地藏獸那豬精巨頭噴吐出了冥炎龍息！！！！</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟！！！！！！！”</p>
</p><p>&emsp;&emsp;冥炎幽藍，炙烤着地藏獸，地藏獸痛苦的哀嚎着，並不斷的翻挺，想要掙脫閻王龍的踩壓。</p>
</p><p>&emsp;&emsp;終於，地藏獸爆發出了一股巖藏神力，它讓大地如同山脈一樣隆起，那些山峰、山脊又鋒利如刀山劍峰，閻王龍被刺穿了身體，險些被掛在了這刀山上。</p>
</p><p>&emsp;&emsp;地藏獸開始反擊，它居然從自己受傷的胸口處拔出了一根肋骨，用自己的地藏肋骨作爲屠龍骨矛，狠狠的將這肋骨矛桶向了閻王龍的身體。</p>
</p><p>&emsp;&emsp;沒有鑽晶之鱗，閻王龍的身軀輕易的被刺穿，鮮血如溪涌。</p>
</p><p>&emsp;&emsp;饒是如此，閻王龍沒有發出哀嚎，它張開了嘴，露出了龍牙，龍牙直接啃在了地藏獸的肩頸處！！</p>
</p><p>&emsp;&emsp;血液爆漿，閻王龍這驚人的咬合力直接咬斷了地藏獸的頸骨，地藏獸的腦袋向一邊歪去，但本身是陰間生物的它，哪怕頭顱斷了也不會真正死亡。</p>
</p><p>&emsp;&emsp;地藏獸向後退，用一隻手扶着自己傾斜的腦袋，它那雙紅色的地獄之眼釋放出了血紅霹靂，霹靂如地獄血鞭重重的抽打在閻王龍的身上。</p>
