<title>《牧龍師》▷ 第155章 作畫，打架。</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;浩勇失魂落魄的跑了出來，幾乎帶着哭嚎。</p>
<br><p>&emsp;&emsp;解開了黑布，裡面躺着的正是浩少聰，那張臉，腫脹得像剛宰過的豬。</p>
<br><p>&emsp;&emsp;“您的兒子被榕蜂魔妖所殺，請節哀。”那裁判語氣平淡的說道。</p>
<br><p>&emsp;&emsp;“爲什麼不能早點到，爲什麼不能去救他，我告訴過你們，我明明告訴過你們！”浩勇有些情緒失控的吼道。</p>
<br><p>&emsp;&emsp;“浩大人，生死由命，勢力大比已變更爲競逐，若您沒有做好這方面的心理準備，爲何不讓你家孩子待在家中玩玩泥土，何必跑到這來哭喪？”那裁判，卻是一點面子都不給浩勇，推開了胡攪蠻纏的浩勇道。</p>
<br><p>&emsp;&emsp;“你……你……”浩勇指着這說風涼話的裁判，好半天都不知道該怎麼迴應。</p>
<br><p>&emsp;&emsp;“浩勇老弟，這祝門的子弟，實在猖狂至極，怕是再過些年，祝門的人都敢騎到我們紫宗林的頭上了，這個仇，老夫一定幫你，我現在就告知紫宗林的弟子，見到祝明朗，一定廢了他！”護法聶崇此時也憤怒不已。</p>
<br><p>&emsp;&emsp;浩少聰好歹是他們紫宗林的弟子。</p>
<br><p>&emsp;&emsp;也是他聶崇護法的小徒弟。</p>
<br><p>&emsp;&emsp;祝門竟然這點臉面都不給他。</p>
<br><p>&emsp;&emsp;那休要怪他不客氣！</p>
<br><p>&emsp;&emsp;難道他們紫宗林還會怕了一個小小的祝門不成。</p>
<br><p>&emsp;&emsp;論底蘊和實力，祝門這種起起落落興衰不定的族門，更無法和宗林領袖之稱的紫宗林相提並論。</p>
<br><p>&emsp;&emsp;“聶護法，聶護法，您可一定要爲我兒做主啊！”浩勇哭着說道。</p>
<br><p>&emsp;&emsp;“放心，即便這次大比結束，這祝明朗還安然無恙，我紫宗林也不會善罷甘休！”聶崇護法狠狠的道。</p>
<br><p>&emsp;&emsp;“浩少聰是死於榕蜂魔妖，你們爲何要遷怒於一個祝門的弟子？”那位中年裁判反問道。</p>
<br><p>&emsp;&emsp;浩勇和聶崇卻都不回答。</p>
<br><p>&emsp;&emsp;明眼人都看得出來，這就是祝明朗做的，何必去糾結最終是怎麼死的！</p>
<br><p>&emsp;&emsp;何況，浩少聰生前一定悽慘！</p>
<br><p>&emsp;&emsp;“這位裁判說得對啊，連比試都會拳腳無眼，何況是關係到各大勢力利益的競逐呢，浩勇老弟，節哀順變……聶護法，也不要那麼暴躁，想當初我帶我家小師弟祝明朗去你們紫宗林拜山門時，也不知你那許茂是個什麼角色。”一名遙山劍宗的劍師說道。</p>
<br><p>&emsp;&emsp;“我承認，他以前是很強，但不過曇花一現，你們遙山劍宗這些年，怕是緲山劍宗都不如了，我聽聞緲山劍宗那女弟子，技壓羣雄，劍境了得，不知你的那雲中河首席大弟子，能不能和溫夢如較量一番？”聶崇冷嘲熱諷道。</p>
<br><p>&emsp;&emsp;那位遙山劍宗的劍師笑了笑，道：“節哀順變。”</p>
<br><p>&emsp;&emsp;聶崇氣得直咬牙。</p>
<br><p>&emsp;&emsp;一旁的浩勇，更是臉都青了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;離開了荒草城。</p>
<br><p>&emsp;&emsp;祝明朗、南玲紗、秦楊三人一路朝着九軍墓的方向性去。</p>
<br><p>&emsp;&emsp;“公子莫急，九軍墓怕是一時半會不會顯現出來，畢竟那裡纔是這一次大比和競逐的重頭戲。”秦楊很肯定的說道。</p>
<br><p>&emsp;&emsp;“秦楊，你是不是也知道離川大地坐鎮權書就在這機關城中？”祝明朗問道。</p>
<br><p>&emsp;&emsp;秦楊猶豫了一會，最後還是點了點頭道：“老爺有交待過，皇都水太深，公子纔回來沒多久，很難與您細細說清。但考慮到離川大地確實對您很重要，所以老爺派我過來，指引您。”</p>
<br><p>&emsp;&emsp;“那就好，他既然已經知道，而且有所準備，我就放心了。”祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;還以爲祝天官被矇在鼓裡。</p>
<br><p>&emsp;&emsp;看來祝天官也有自己的門道，已經知道是什麼人在故意針對祝門了。</p>
<br><p>&emsp;&emsp;“恩，老爺的脾氣您也是知道的，若確實遇到無法化解的危難，他一定會提前通知大家，趁早撤離皇都的，既然老爺未和您說，就表明他自有安排。”秦楊松了一口氣。</p>
<br><p>&emsp;&emsp;她還擔心祝明朗會因爲這事情的隱瞞，而心中有怨念。</p>
<br><p>&emsp;&emsp;事實上，祝天官也不過是不久前才離川大地坐鎮權書被一些別有用心之人安排在了機關城中。</p>
<br><p>&emsp;&emsp;他第一時間讓秦楊進入到了這次競逐中，就是爲了指引祝明朗去拿離川大地的坐鎮權書。</p>
<br><p>&emsp;&emsp;同時，祝天官也必須爲這件事的後續做準備，有人這般藐視祝門，甚至用這樣卑劣噁心的手段來挑釁祝門，說明會有大動作，祝天官一邊要籌備應對，一邊要想着怎麼還以顏色……</p>
<br><p>&emsp;&emsp;至於祝明朗這邊。</p>
<br><p>&emsp;&emsp;他能拿到離川大地的坐鎮權書，自然是好事。</p>
<br><p>&emsp;&emsp;若祝明朗拿不到，祝天官也會用盡一切辦法，將此物從各大勢力手上奪來。</p>
<br><p>&emsp;&emsp;“老爺讓我選擇何時的時機告訴您，屬下擔心公子和小姐會因爲此事亂了分寸，所以才暫時隱瞞。”秦楊低着頭，保持着行禮的姿態說道。</p>
<br><p>&emsp;&emsp;九軍墓不會這麼早出現。</p>
<br><p>&emsp;&emsp;秦楊清楚這一點，所以先指引祝明朗去處理掉浩少聰，再去九軍墓也不遲。</p>
<br><p>&emsp;&emsp;只是，秦楊沒有想到祝明朗已經從浩少聰那裡得到了這個消息了。</p>
<br><p>&emsp;&emsp;“沒事，和我們眼前要處理的事情比起來，祝門與各大勢力之間的鬥爭繁複百倍，要處理妥善也不是容易的事情，倒是讓他這孤寡老人爲離川大地的事情費了不少心了。”祝明朗也能理解。</p>
<br><p>&emsp;&emsp;祝門處在一個變動期，越是看上去輕而易舉的事情，越會遭到各大勢力的掣肘。</p>
<br><p>&emsp;&emsp;能將離川大地的坐鎮權書，壓在這機關城中，對祝明朗來說反而是好事。</p>
<br><p>&emsp;&emsp;至少可以憑自己的本事奪來！</p>
<br><p>&emsp;&emsp;“嗖~~~~~~~~~！！”</p>
<br><p>&emsp;&emsp;突然，一聲破空鳴響，從不遠處的一片亂石崗中響起。</p>
<br><p>&emsp;&emsp;三人擡起頭望去，卻見一濃煙伴隨着一些火焰，從亂石崗中升了起來……</p>
<br><p>&emsp;&emsp;烽火竹筒！</p>
<br><p>&emsp;&emsp;有人燃起了烽火竹筒！</p>
<br><p>&emsp;&emsp;這說明對方可能得了什麼寶物，正迫不及待的要“認證”！</p>
<br><p>&emsp;&emsp;“咳咳，既然九軍墓還未出現，我們四處逛一逛？”祝明朗挑起眉毛，徵求兩女的意見。</p>
<br><p>&emsp;&emsp;“公子決定。”秦楊是不會有什麼異議的。</p>
<br><p>&emsp;&emsp;南玲紗看了一眼那越升越高的烽煙，從空氣中輕輕抽出了墨筆，臉上浮起了一絲淺淺的笑意，道：“但願爲神凡強者。”</p>
<br><p>&emsp;&emsp;祝明朗倒是很少見到心如止水的畫師臉上的笑顏，可惜顏紗遮擋，只能夠從她眼角意會。</p>
<br><p>&emsp;&emsp;祝明朗也發現了。</p>
<br><p>&emsp;&emsp;畫師小姨子，似乎只對兩件事特別感興趣。</p>
<br><p>&emsp;&emsp;作畫。</p>
<br><p>&emsp;&emsp;打架！</p>
