<title>《牧龍師》▷ 第423章 惡沼鬼</title><br><p>&emsp;&emsp;“舞龍燈？”</p>
<br><p>&emsp;&emsp;“小青卓，你到空中去，把魔靈級別的蜥水魔給揪出來，直接殺掉。”祝明朗喚出了蒼鸞青龍。</p>
<br><p>&emsp;&emsp;蒼鸞青龍振翅而起，青色的羽輝在夜色中顯得耀眼而輝煌。</p>
<br><p>&emsp;&emsp;可惜，蒼鸞青龍修爲沒有到君級，不然君級龍威的話，應該可以直接震懾住這些蠢蠢欲動的蜥水妖羣們。</p>
<br><p>&emsp;&emsp;眼下蒼鸞青龍也算任務艱鉅，它得儘快殺死所有千年修爲以上的蜥水魔。</p>
<br><p>&emsp;&emsp;魔靈擁有智慧，它們應該已經清楚了黃葉城現在的處境，它們會命令那些蜥水妖羣們分散到各個城鎮處開始入侵，而且一旦這種魔靈在，那些蜥水小妖們就會無休止的涌到黃葉城各個鎮子，哪怕知道有龍主級別的生物在守護着，它們也會用各種辦法周旋。</p>
<br><p>&emsp;&emsp;蒼鸞青龍浮空，它那輝煌的青鸞聖羽照耀，倒是稍稍給那些惶恐不安的城內居民一點安全感。</p>
<br><p>&emsp;&emsp;若黃葉城是一座完全圈在城牆內的城池，有蒼鸞青龍守護的話，應該會比較輕鬆，偏偏這座城各個城區特別分散，城內還有一些養殖的池塘窪地，種植的黃葉草更如同蘆葦一般茂盛。</p>
<br><p>&emsp;&emsp;池塘、藥田將城鎮分割成了好幾個部分，蒼鸞青龍根本照料不過來。</p>
<br><p>&emsp;&emsp;祝明朗現在也是站在城門口，那些守衛的屍體到現在都沒有人去處理，整座城估計連一個有話語權的人都沒有，真正意義上的一盤散沙。</p>
<br><p>&emsp;&emsp;“黑牙，看你的了，無論來多少蜥水妖，都別讓它們衝破這城門！”祝明朗喚出了小黑龍來。</p>
<br><p>&emsp;&emsp;小黑龍站在城門處，這一片城門城牆也不過是一個半弧，連到一片高坡處，並沒有形成完全的封閉守護，這讓守城門的難度變高了不少。</p>
<br><p>&emsp;&emsp;還好這座黃葉城內也有幾名牧龍師，他們分散到了高坡處，防止蜥水妖爬上來，這樣祝明朗和小黑龍只要看守好這城門處就可以了。</p>
<br><p>&emsp;&emsp;城門外的道路兩側，都是溼地，長滿了野生的黃葉草和冬蘆草，白天的時候已經有人在將它們割掉，但這些植物生長的速度實在太快……</p>
<br><p>&emsp;&emsp;天氣冰寒，夜色極濃，黃葉草與冬蘆草比成熟的麥穗還要高，也不知是風在吹動着它們，還是有什麼東西快速的經過，它們成片成片的搖擺了起來，帶給人一種不安的氣息。</p>
<br><p>&emsp;&emsp;有血腥味飄來，不僅僅是來自城門附近那些被屠的守衛，也有一些在附近做農活黃昏未歸的農戶們，他們已經遭了秧。</p>
<br><p>&emsp;&emsp;“呱！！！”也不知是什麼怪鳥，發出了一聲啼叫，緊接着一羣黑乎乎的怪鳥從默哀生的黃葉草中驚飛而起，逃竄向別處。</p>
<br><p>&emsp;&emsp;而城門外的草叢中，幾頭雙眼冒着冷光的蜥水妖衝了出來，它們一邊啃着那些農戶的殘缺，一邊不滿足的盯着燈火明亮的城池，彷彿已經嗅到了人類活肉活血的味道。</p>
<br><p>&emsp;&emsp;祝明朗已經捕捉到了它們的妖氣。</p>
<br><p>&emsp;&emsp;但他還發現在冬蘆草叢附近，還有另外一種古怪的氣息，肉眼看不見它們，但祝明朗清晰的感知到它們在爬行蠕動……</p>
<br><p>&emsp;&emsp;“除了蜥水妖，你們這還有什麼精怪嗎？”祝明朗皺起眉頭，詢問旁邊的一名官員。</p>
<br><p>&emsp;&emsp;“您這句話是什麼意思，你看到別的什麼了嗎？”那名老官員問道。</p>
<br><p>&emsp;&emsp;“腐爛屍臭、淤泥味十足，這氣息不是蜥水妖的。”祝明朗沉聲道。</p>
<br><p>&emsp;&emsp;那老官員臉色馬上就變了，他望着祝明朗指着的那個方向。</p>
<br><p>&emsp;&emsp;突然，那片冬蘆草中竄出了一道鬼影，它像沒有骨頭關節的怪猴一般飛快的攀上了城牆，然後在一眨眼的功夫朝着一家熄了燈的農戶屋院中鑽去。</p>
<br><p>&emsp;&emsp;速度快得驚人，要不盯着那裡，根本不知道有東西潛入城邊！</p>
<br><p>&emsp;&emsp;“是惡沼鬼！！”老官員驚恐的叫道。</p>
<br><p>&emsp;&emsp;惡沼鬼，這是一種沼澤鬼怪，傳言它們是由那些不小心陷入沼澤中的人死後所化，帶着極其可怕的怨念，在一些人不小心踩入沼澤中時，甚至會抓住他們的腳踝，瘋狂的將它們拖入到泥沼之中，將他們活活溺死……</p>
<br><p>&emsp;&emsp;這東西可比蜥水妖可怕十倍不止！！</p>
