<title>《牧龍師》▷ 第1126章 樹種花精靈</title></p><p>&emsp;&emsp;長老遊牧神樹確實善良厚道。</p>
</p><p>&emsp;&emsp;而沒有走多遠，祝明朗又發現了一羣遊牧巨人樹，這些遊牧巨人樹最年輕的竟然也不亞於最先給自己樹種的那棵長老樹，而它們的領袖，更是根鬚遍地，蒼老而健壯，身上煥發的活力就像是神話之中的仙樹祖老，這讓祝明朗信心倍增，由此看來自己離那百萬年樹祖先越來越近了！</p>
</p><p>&emsp;&emsp;祝明朗在這遊牧祖老樹短暫的歇息時，卻意外的發現這個時間段裡，陸陸續續從不同的地方飛來類似的花樹種精靈，這些花樹種精靈像極了年慶過後走訪孃家親戚的孩子們，圍繞在遊牧祖老樹身邊歡快的發出了聲音，等吃飽喝足了之後，又接着去下一家！</p>
</p><p>&emsp;&emsp;祝明朗看到這神奇的一幕，不禁詢問起了錦鯉先生：“它們這是在傳達什麼？？”</p>
</p><p>&emsp;&emsp;“這種花樹種，應該不是用來傳播後代，而是向自己的祖輩報平安的，類似於花樹信使。那棵枯死的長老樹，它就無法誕生出這種花樹種子了，而還健在的，大概會每到遷徙的時分就會誕生出這種花樹種精靈，飛向自己的祖輩們，用這種方式來告知它們的祖輩，它們是否安康。所以我們也纔可以通過這個花樹種精靈找尋到它們最爲古老的祖先。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“原來是這樣，也就是說，最後所有的長老樹的樹種精靈，都會在問候完所有的祖輩樹後，齊聚一堂，齊聚一堂的地方，便是它們的祖先！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“沒錯，沒錯，我們現在所在的這棵仙樹祖老已經是資格非常非常老的了，所以可以看到這麼多花樹精靈聚過來，也就是說，之後的路途上，會有越來越多的這種花樹精靈爲我們指路……”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗立刻就懂了。</p>
</p><p>&emsp;&emsp;無論怎麼搬遷，這些遊牧巨人樹族都會使用這種方式來傳遞信息，它們看似分散在幽痕星各地，實則緊密的相連，像是一個龐大古老的家族……</p>
</p><p>&emsp;&emsp;“而且，它們從來不遷徙到那些生機盎然的林土中，反而選擇這種什麼都沒有的土壤，而經過了它們遷徙棲息後，空無一物的土壤就會煥發新的生機，也會誕生其他植被，依我看，這幽痕星在最早的時期也是像這灰黑土壤一樣，死氣沉沉的，正是因爲這些遊牧巨人樹不斷的改造，不斷的開墾荒蕪，不斷的搬遷翠化，才使得這幽痕星雨林、森林、叢林覆蓋面積極廣，更讓那些古老的生靈可以在這樣的環境中長存，它們算是幽痕星的造靈之神了。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗聽罷也不禁感慨，或許絕大多數神疆在最初的時候也都是這樣的吧，有一位造靈的祖先神明，絕大多數人們其實最需要信奉與敬仰的，正是這樣的造靈之神，而不是那些所謂的仙門神宮，仙門神宮的人，只要見到可以掠奪，可以昇仙的東西，就會毫不猶豫的佔爲己有，哪怕將其摧毀也在所不惜。</p>
</p><p>&emsp;&emsp;從這位仙樹祖老開始，祝明朗身邊的樹種花精靈就更多了。</p>
</p><p>&emsp;&emsp;它們像是一羣去春遊的小朋友，歡快、愉悅、對世界的一切充滿了好奇，但又秉承自己的使命，絕不會胡亂的飛行。</p>
