<title>《牧龍師》▷ 第145章 棋師圍殺</title><br><p>&emsp;&emsp;在馴龍學院的時候，也沒聽那些老師有說過，主血脈和副血脈是可以轉換的。</p>
<br><p>&emsp;&emsp;作爲競逐的發起人，祝門自然會成爲焦點，當祝明朗走出池河觀亭時，就已經感覺到那些宮牆上和觀亭中的人注意力都在自己的身上。</p>
<br><p>&emsp;&emsp;蒼龍殿的盧斌，他此時也從觀亭中走出，正徑直的朝着祝明朗走去。</p>
<br><p>&emsp;&emsp;“師兄，加油，一定要爲師妹報仇！”傅巾幗喊了一聲。</p>
<br><p>&emsp;&emsp;盧斌點了點頭。</p>
<br><p>&emsp;&emsp;當盧斌靠近祝明朗所在的位置時，卻不由皺起了眉頭來。</p>
<br><p>&emsp;&emsp;他的目光快速的從祝明朗周圍的那些人身上掃過，隱約覺得哪裡不對勁！</p>
<br><p>&emsp;&emsp;這羣人，看似閒散的站位，不過是選擇一個對自己有利的位置，可他們卻形成一種圍棋侵佔之勢……</p>
<br><p>&emsp;&emsp;下圍棋，很多棋子會擺放在與當下廝殺局面沒有任何關聯的位置上，看似沒有什麼大作用，卻會在棋盤上棋子越來越多後形成一種關鍵的聯動……</p>
<br><p>&emsp;&emsp;“棋宗困法，這些人難道都是針對這個祝明朗的？”蒼龍殿的盧斌有些訝異道。</p>
<br><p>&emsp;&emsp;盧斌有一位好友，便是棋宗成員，他有跟自己說過棋宗法門。</p>
<br><p>&emsp;&emsp;在棋師的視野裡，戰場就如同是一個巨大的真實棋局，戰場中的每一個人都是他們的棋子。</p>
<br><p>&emsp;&emsp;而如果這些受他指揮的人，可以站在他目野棋盤的指定位置，哪怕是一羣沒有受過什麼訓練的農夫，手持着兵刃也可以發揮出比一些精良士兵更強大的威力！</p>
<br><p>&emsp;&emsp;這就是棋宗神凡之力，世間大地皆爲他們的棋盤，萬物生靈都是他們的棋子。</p>
<br><p>&emsp;&emsp;棋宗的人，多數出現在戰爭之地，有棋宗的人，以少勝多更是極其常見的事情……</p>
<br><p>&emsp;&emsp;然而，讓盧斌沒有想到的是，棋宗的人竟會出現在此地，並是以圍殺之陣，將祝明朗一個人給困在了戰場一角！</p>
<br><p>&emsp;&emsp;“不是每一個勢力最多隻能夠派遣三名成員嗎……這是多少個勢力聯合起來，想要讓這祝明朗直接出局？”盧斌沒有再向前走去了。</p>
<br><p>&emsp;&emsp;原本盧斌想要親自領教一下這位曾經在極庭皇都相當有名的青年，與他切磋一番。</p>
<br><p>&emsp;&emsp;但看這光景。</p>
<br><p>&emsp;&emsp;自己前去，完全就是趁人之危。</p>
<br><p>&emsp;&emsp;他的敵人，已經夠多了！</p>
<br><p>&emsp;&emsp;盧斌目光掃視過去，終於在這羣人中發現了一名雙目光輝異樣的男子。</p>
<br><p>&emsp;&emsp;他的瞳孔，一隻爲黑，一隻爲白。</p>
<br><p>&emsp;&emsp;正如同圍棋棋盤上的黑子與白子！</p>
<br><p>&emsp;&emsp;至於他的靈識中所看到的戰場，是不是也經過了完美的分割，那些聽命於他的人又是不是正好站在棋陣上，盧斌也無法知曉。</p>
<br><p>&emsp;&emsp;纔不小心踏入了半步。</p>
<br><p>&emsp;&emsp;一股凜然殺氣便不知從何涌起，就彷彿有千軍萬馬屹立在那一片小小的區域，他們手持着嗜血的兵刃。</p>
<br><p>&emsp;&emsp;生人勿近，劍拔弩張。</p>
<br><p>&emsp;&emsp;蒼龍殿的盧斌最後還是離開了這片棋殺陣中，他不想蹚渾水。</p>
<br><p>&emsp;&emsp;目光望向祝明朗，盧斌不禁爲這人感到幾分惋惜。</p>
<br><p>&emsp;&emsp;今天這位祝門的公子，怕是凶多吉少啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祝明朗靜靜的等待着裁判宣讀開始。</p>
<br><p>&emsp;&emsp;周圍那咄咄逼人的氣勢，他已經感覺到了，只是他對棋宗的神凡之力並不是很瞭解。</p>
<br><p>&emsp;&emsp;他只知道這羣人來勢洶洶，他們每個人的站位，都好像是精心考慮過的，讓自己無法忽視他們之中任何一個人。</p>
<br><p>&emsp;&emsp;“咚！！！！！！！”</p>
<br><p>&emsp;&emsp;終於，第二輪的大比開始了。</p>
<br><p>&emsp;&emsp;一時間場外響起了一片呼聲。</p>
<br><p>&emsp;&emsp;從每個人召喚出來的龍獸來看，就要比前幾日的強勢不少。</p>
<br><p>&emsp;&emsp;有些大如一座小型肉山，體格健壯。</p>
<br><p>&emsp;&emsp;有些渾身繚繞着烈焰、雷電、飛石、金光，彰顯出幾分不凡。</p>
<br><p>&emsp;&emsp;有些龍獸看似嬌小勻稱，卻散發出一股靈動氣質，更有不少透着幾分邪魅詭異，不知身懷什麼絕技……</p>
<br><p>&emsp;&emsp;光是看這些龍獸，就給人一種賞心悅目之感，更不用說開戰之後它們搏鬥時施展出的戰技、魔法、玄術，會讓整個戰場如慶典煙火一般絢爛，何嘗不令人興奮呢？</p>
<br><p>&emsp;&emsp;祝明朗可謂是孤立無援。</p>
<br><p>&emsp;&emsp;南玲紗所在的場次是和祝明朗錯開了。</p>
<br><p>&emsp;&emsp;所以即便知道有些勢力不厚道的竄通在了一起，想要在這第二輪就將自己幹掉，祝明朗眼下也沒有什麼幫手。</p>
<br><p>&emsp;&emsp;好在牧龍師這個行業，本身就不是孤軍奮戰。</p>
<br><p>&emsp;&emsp;祝明朗召喚出了神木青聖龍來。</p>
<br><p>&emsp;&emsp;圖印一打開，青色的光芒便似一朵綻開的巨蘭花，襯托着從靈域中踏出來的神木青聖龍。</p>
<br><p>&emsp;&emsp;神木青聖龍體格碩大，屹立時如參天古木。</p>
<br><p>&emsp;&emsp;當它振翅而起，盤旋在空中的時候，更是有一種遮天蔽日的壓迫感。</p>
<br><p>&emsp;&emsp;可以說，神木青神龍一出場，就吸引了所有人的眼球，他們駭然的注視着這頭神木屬性的青龍，光是看這外形便覺得碾壓了在場所有的龍獸！</p>
<br><p>&emsp;&emsp;“有人見過他這隻龍獸嗎？？”簾紗的大觀亭內，皇族錦袍的男子皺起眉頭道。</p>
<br><p>&emsp;&emsp;浩少聰在一旁，更是看得神情呆滯！</p>
<br><p>&emsp;&emsp;這神木青聖龍……</p>
<br><p>&emsp;&emsp;怕是具備上位龍主級的修爲了！</p>
<br><p>&emsp;&emsp;難道第一輪的時候，祝明朗不過是在訓練其他小龍，根本就沒有展現出真正的實力來。</p>
<br><p>&emsp;&emsp;“還好我們提前做了準備，讓棋宗的顧飛俊佈置了天羅地網，不然憑藉着這隻聖龍，祝明朗可以輕輕鬆鬆進入到第三輪啊。”趙希心有餘悸的說道。</p>
<br><p>&emsp;&emsp;“哼，牧龍師隱藏實力再正常不過，我倒要看看他如何破這棋殺十子陣！”趙尹閣說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;神木青聖龍俯視着古銅色的大地，它一番盤旋之後，主動飛向了這一大羣針對祝明朗的龍獸之中。</p>
<br><p>&emsp;&emsp;它青色的豎瞳傲然的掃視着每一頭龍獸，神鹿一般的頭顱微微揚起，似乎在挑釁着在場每一個對手。</p>
<br><p>&emsp;&emsp;棋局陣法中，一共有十人。</p>
<br><p>&emsp;&emsp;此棋陣也稱之爲棋殺十子陣，一般是用來對付某些罪大惡極之人，防止他再次脫逃的強大陣法。</p>
<br><p>&emsp;&emsp;除了顧飛俊這名棋師，其他九名成員都是牧龍師，他們每人都召喚出了兩到三頭龍獸來，其中有幾個更是召喚出了主級之龍！</p>
<br><p>&emsp;&emsp;二三十頭龍獸，站在了棋局陣法內，在面對神木青聖龍的時候，卻沒有碾壓的勢頭，反而一個個如臨大敵！</p>
<br><p>&emsp;&emsp;古銅色的戰場大地，沙土在輕微的蠕動着。</p>
<br><p>&emsp;&emsp;一些根鬚，正如同一隻一隻地下巖蛇，從堅硬的土壤中鑽出來，密密麻麻的鋪開，短短數秒鐘的時間，便讓這片區域鋪滿了這些會自己蠕動的蟒根之須……</p>
<br><p>&emsp;&emsp;身上的羽須，幻彩如琉璃，隨着羽須輕輕觸碰着這長滿的根藤的大地，便如同一粒粒神奇的種子埋下，隨着神木青聖龍的青瑩之光照耀，這些羽須種子竟然以極快的速度在生長。</p>
<br><p>&emsp;&emsp;從發芽到茁壯成木，同樣也是短短數秒鐘的時間。</p>
<br><p>&emsp;&emsp;根莖、木芽、苔草、枝花快速的覆蓋着這古銅戰場，那些巖柱更不知何時掛滿了青藤，青藤在古銅戰場的上空交錯纏繞，形成了一個碩大的藤傘。</p>
<br><p>&emsp;&emsp;“動手，不能再等下去了！”這時，棋師顧飛俊有些慌了，他急急忙忙對那些棋盤中的牧龍師說道。</p>
<br><p>&emsp;&emsp;神木青聖龍在這戰場中多站一會，就會讓綠林之力侵佔周圍的一切……</p>
<br><p>&emsp;&emsp;欣欣向榮！</p>
<br><p>&emsp;&emsp;這是神木青聖龍的神木天賦，無論大地多麼貧瘠，無論周圍多麼惡劣，它的自然之法，都會將所在的區域化作一片欣欣向榮之景。</p>
<br><p>&emsp;&emsp;所以即便沒有在茂密的叢林中，神木青聖龍一樣可以使用它強大的驅策萬物之法！</p>
<br><p>&emsp;&emsp;顧飛俊看到他們這羣人正在被一片持續不斷生長的密林給困住，反而是有些焦慮了。</p>
<br><p>&emsp;&emsp;“哞！！！！”</p>
<br><p>&emsp;&emsp;蠻牛炎龍！</p>
<br><p>&emsp;&emsp;那是一頭全身上下都充斥着滾燙火焰的紅色蠻龍，它長着一對誇張至極的沖天牛角，體格更不遜色於古龍中的掠食者。</p>
<br><p>&emsp;&emsp;蠻橫而狂野，烈焰附體，使得這蠻牛炎龍看山去更勢不可擋！</p>
<br><p>&emsp;&emsp;它撞向了神木青聖龍，完全就是一團翻滾的碩大火球。</p>
<br><p>&emsp;&emsp;神木青聖龍沒有退避，它依舊站在那蟒蛇窩一樣的根莖區域，青色的瞳孔一擴，它的驅策之法比過去更加強大，只見其中一顆生長速度極快的種子，正以更快的速度拔高，化作了一株高大的銀杉！</p>
<br><p>&emsp;&emsp;銀杉就橫在了那蠻牛炎龍的翻滾路徑上，突然銀杉活了過來，它的枝幹變成了一隻又一隻木之手掌，紛紛抱向了這頭蠻牛炎龍！</p>
<br><p>&emsp;&emsp;銀杉魔衛力大無窮，竟然生生的將蠻牛炎龍的攻擊給阻擋了下來，並且它的樹皮、樹枝、葉片都不懼怕火焰，任由這蠻牛炎龍如何吐出火舌來，銀杉魔衛都沒有被引燃的樣子。</p>
<br><p>&emsp;&emsp;水木元素之華！！</p>
<br><p>&emsp;&emsp;看到銀杉魔衛根本不怕火焰，祝明朗立刻醒悟了些什麼。</p>
<br><p>&emsp;&emsp;難怪錦鯉先生要水木之華來配合銀杉聖露，一方面可以讓聖露更好的吸收，另一方面可以讓木屬性具備水澤效果，免受一些強大火焰的剋制！</p>
<br><p>&emsp;&emsp;銀杉魔衛的實力比樹精守衛不知強了多少，就看到那頭蠻牛被銀杉魔衛給舉了起來，砸向了另外一頭冰霜巨龍！</p>
<br><p>&emsp;&emsp;不需要親自動手，神木青聖龍已經重創了兩頭強龍。</p>
<br><p>&emsp;&emsp;但很快，更多的龍獸衝了過來，它們有些直接衝着神木青聖龍殺去，有些是衝向了祝明朗。</p>
<br><p>&emsp;&emsp;祝明朗看了一眼進攻自己的幾頭兇龍，冷笑一聲，正要讓肩上的小白豈動爪。</p>
<br><p>&emsp;&emsp;但很快，祝明朗的面前出現了一束青光，青光落在一粒不知何時埋下的種子土壤之上，緊接着就看到這一枚種子以膨脹式瘋長，轉瞬間長成了一棵銀杉巨樹！！</p>
<br><p>&emsp;&emsp;銀杉巨樹活了過來，屹立在了祝明朗的面前，它揮起粗壯至極的木手臂，一記直拳，將那幾頭針對祝明朗的兇龍給擊飛到了藤傘上！！</p>
<br><p>&emsp;&emsp;小白豈爪子都亮出來了，看到這一幕，又默默的收了回去，重新趴在祝明朗的肩頭，一雙雪亮雪亮的眼睛打量着銀杉巨魔衛！</p>
<br><p>&emsp;&emsp;祝明朗也張大了嘴巴，被神木青聖龍的驅策之法給驚豔到了。</p>
<br><p>&emsp;&emsp;這銀杉巨魔衛，怕是達到了主級的實力吧。</p>
<br><p>&emsp;&emsp;之前十年銀杉聖露喝了那麼多，也只是讓神木青聖龍掌握了驅策樹精守衛的能力。</p>
<br><p>&emsp;&emsp;可這百年銀杉聖露服用下去，效果立竿見影，神木青聖龍驅策之法變得如此強大不說，更是可以直接喚出一頭下位主級實力的銀杉魔主來！</p>
<br><p>&emsp;&emsp;以木元素之華爲食怎麼了？？</p>
<br><p>&emsp;&emsp;現在祝明朗深刻的認識到，木元素之華一點都不貴！</p>
<br><p>&emsp;&emsp;欣欣向榮的天賦還在持續。</p>
<br><p>&emsp;&emsp;神木青聖龍身上青光如漣漪，一圈又一圈的盪漾開，那些埋入到土壤中的銀杉魔衛的種子，依舊在生長。</p>
<br><p>&emsp;&emsp;那些根莖、芽木、枝花、騰須、苔皮仍舊在侵蝕着，一片古秘叢林正在成型……</p>
<br><p>&emsp;&emsp;棋師顧飛俊已經開始慌了！</p>
<br><p>&emsp;&emsp;他這棋局陣法，本應該是圍殺之勢……</p>
<br><p>&emsp;&emsp;此刻叢林植被覆蓋，將它偌大的棋局陣法都給遮主了。</p>
<br><p>&emsp;&emsp;反倒是他們，更像是被困在了這極速生長的叢木迷宮中！</p>
