<title>《牧龍師》▷ 第1485章 玄天之野</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蟠龍也需要進食，它們進食的方式比較特別，就是一次性吃得飽飽的，讓身體的每一個部位儲藏着足夠多的能量，然後在接下去很漫長的時間裡都不再進食，只消耗身體內的這些。</p>
</p><p>&emsp;&emsp;這也是爲何祝明朗會在五仙國逗留這麼長時間的緣故，從鈞天到玄天的這遙遠的路途上，蟠龍也如此歇息了八九次，而每一次祝明朗也都會到那些不同的神疆國度去走一走，要是處在一些蠻荒仙山中，也會帶着自己的龍寶寶們去磨磨爪子。</p>
</p><p>&emsp;&emsp;終於是抵達玄天的北斗神州了，玄天有四個天宿，這也導致了玄天的疆土是九天之中最遼闊的，祝明朗粗略的估計了一下, 這玄天大概是鈞天的三倍廣闊，每一個天宿其實都相當於一個天野了！</p>
</p><p>&emsp;&emsp;地廣人傑，玄天是修行文明與鈞天可以相提並論的, 但論百花齊放的話，自然還是玄天。</p>
</p><p>&emsp;&emsp;鈞天之所以是中央鈞天，關鍵是牧龍師戰鬥力太強了，一人可以戰七八名神凡者。</p>
</p><p>&emsp;&emsp;但即便是如此，玄天的整體實力還是可以與鈞天一較高下，這也意味着等同修爲的神凡者和牧龍師這玄天數量可能會比鈞天高出七八倍！</p>
</p><p>&emsp;&emsp;這裡牧龍師只是神凡者中的一大類，與武修、體修、玄修共稱四大神職。</p>
</p><p>&emsp;&emsp;武修包含了所有以神兵利器爲力量核心的神凡者，雷劍、炎刀、風槍、霜斧……</p>
</p><p>&emsp;&emsp;體修則是絕大多數以自身身體爲基礎，爆發出各種強大神通的神勇之人，神拳類、道掌法、功武術、金剛軀……</p>
</p><p>&emsp;&emsp;玄修也算是一個比較大的統稱，符師、琴師、畫師、術師、幻法、元素……</p>
</p><p>&emsp;&emsp;而牧龍師自然也是百花齊放，畢竟龍的種類，還有牧龍師的修行方式，就不勝枚舉。</p>
</p><p>&emsp;&emsp;不過，既然稱之爲玄天，玄天的玄修自然是佔據一定的主導，玄修的勢力也是在玄天之野中屬於最爲權威的。</p>
</p><p>&emsp;&emsp;在大致瞭解了玄天的格局之後，祝明朗也在思索着一個問題。</p>
</p><p>&emsp;&emsp;大概玄天這樣的景象纔是整個世界最爲恆定的樣子，一些星辰大陸，一些神疆之土之所以會出現各類神職不均衡的現象，也正是因爲整個世界一直在撕裂和合攏！</p>
</p><p>&emsp;&emsp;一旦某個區域出現了撕裂，那麼該星辰大陸就會變得偏向於某種力量體系。</p>
</p><p>&emsp;&emsp;就拿離川來說，最早的離川是以牧龍師爲主的，牧龍師居多而神凡者相當少見。</p>
</p><p>&emsp;&emsp;但在極庭，神凡者和牧龍師又保持着一個相對比較平衡的比例。</p>
</p><p>&emsp;&emsp;等到了天樞神疆和北斗神州，牧龍師反而又成爲了比較稀少的神職，從龍門的神選之人的競逐就可以看出來了，尤其是修行到了神明級境的牧龍師更是少之又少。</p>
</p><p>&emsp;&emsp;可在鈞天，卻是遍地牧龍師，牧龍之野更是發展成了以龍爲尊爲崇拜的核心理念，甚至連天上的太陽都是不可一世的神龍！</p>
</p><p>&emsp;&emsp;這段時間，多次在其他天野停留時，祝明朗發現其他天野的情況與鈞天相似，都是以某種神職爲崇尚，絕大多數子民也不斷的修行該力量。</p>
</p><p>&emsp;&emsp;比如說朱天，就是典型的武修，神兵閣在朱天就會顯得尤爲重要。</p>
</p><p>&emsp;&emsp;顥天則是體修，那裡每一個人都身懷絕技。</p>
</p><p>&emsp;&emsp;而玄天，雖然四大神職都比較均衡，但玄修還是有比較深厚的底蘊在，一些隱藏的古老之族，也多數爲玄修。</p>
</p><p>&emsp;&emsp;祝明朗倒也喜歡百家爭鳴的景象，畢竟各大神權可以相互制衡，也可以讓普通人生活過得更穩定一些。</p>
</p><p>&emsp;&emsp;倒也不是自己有多麼心地善良，而是祝明朗現在知道自己是個什麼體質的人了，今日再輝煌耀眼，將來還是得乖乖養蠶種菜，大起大落，相當接地氣。</p>
</p><p>&emsp;&emsp;祝明朗自然希望自己隕落的時候是一個太平盛世，不然兵荒馬亂、神明割據，自己運氣不好還是可能慘死的。</p>
