<title>《牧龍師》▷ 第409章 出賣者</title><br><p>&emsp;&emsp;還好祝明朗也不路癡。</p>
<br><p>&emsp;&emsp;“別怪我心狠手辣，怪只怪你要參合進來多管閒事！”呂院巡突然放出了狠話來，手一指，竟是命令那頭毒冠紅龍撲向祝明朗。</p>
<br><p>&emsp;&emsp;“你神志不清了？？”祝明朗故作大驚失色。</p>
<br><p>&emsp;&emsp;“解決了你，人們只會認爲大教諭是意外死在了這絕海中！”呂院巡陰狠的說道。</p>
<br><p>&emsp;&emsp;“莫非是你背叛了大教諭？？”祝明朗一臉不敢置信的樣子。</p>
<br><p>&emsp;&emsp;“你也夠愚蠢的，怎麼修煉到王級的？”呂院巡冷聲道。</p>
<br><p>&emsp;&emsp;話音落下，毒冠紅龍也已經撲到了祝明朗面前。</p>
<br><p>&emsp;&emsp;只是毒冠紅龍剛打算殺死祝明朗，一道星河鎖鏈之尾突然間垂了下來，並精準的纏繞住了毒冠紅龍的脖頸！</p>
<br><p>&emsp;&emsp;“喀！！！！！”</p>
<br><p>&emsp;&emsp;重重一勒，毒冠紅龍脖子直接就被擰斷了，它吐出了長長的舌頭，一雙可怕的眼睛更像是要從眼眶中翻出來！</p>
<br><p>&emsp;&emsp;瞬間秒殺！</p>
<br><p>&emsp;&emsp;連絕海鷹皇都差點被天煞龍王的尾巴給直接絞死，這毒冠紅龍更不可能有掙扎的餘地。</p>
<br><p>&emsp;&emsp;龍獸死亡，那靈魂斷裂的反噬立刻傳遞到了呂院巡的身上，呂院巡那張臉變成了豬肝之色，他望着祝明朗和藏匿在樹上的天煞龍……</p>
<br><p>&emsp;&emsp;“所以你到不了我這個境界啊，呂院巡。”祝明朗笑了起來。</p>
<br><p>&emsp;&emsp;“你……你的龍不是已經……”呂院巡渾身開始發抖。</p>
<br><p>&emsp;&emsp;“你說的那些話我一個字都不相信，我說的話你卻全信了。大教諭死了，我看到了。他的那條老海龍拼勁最後的力氣，將他拖到了異氣籠罩的島內，躲避那個兇手，但大教諭依舊難逃一死。”</p>
<br><p>&emsp;&emsp;停頓了一下，祝明朗在爲林昭大教諭感到幾分惋惜，畢竟像韓綰、何院監、呂院巡這樣的都算是他的門生了。</p>
<br><p>&emsp;&emsp;結果這些門生，一個個心懷鬼胎。</p>
<br><p>&emsp;&emsp;“起初我還很困惑，林昭大教諭好歹是王級強者，怎麼會這麼輕易被殺死，即便是被暗算了，這霓海能夠用這麼短時間就殺死一位龍王級大教諭的人應該也不多，直到看到你跑過來，我就在想，大教諭龍王的食物是你準備的，我們前來這島嶼的坐騎也是你的，你沿途給外人留下記號，讓他們在島外等待的可能性會大很多。”祝明朗接着說道。</p>
<br><p>&emsp;&emsp;大教諭慘死。</p>
<br><p>&emsp;&emsp;多半還是有內鬼。</p>
<br><p>&emsp;&emsp;龍王級強者只可能對自己最熟悉的人放下戒備之心。</p>
<br><p>&emsp;&emsp;食物上做手腳，讓大教諭的龍王無法發揮出全部的實力。</p>
<br><p>&emsp;&emsp;緊接着趁着大教諭去應對絕海鷹皇的時候，再偷襲暗算，這才讓林昭大教諭身負重傷。</p>
<br><p>&emsp;&emsp;當然，那個殺死大教諭的人應該確實實力不俗，可用這種方法可以更確保萬無一失！</p>
<br><p>&emsp;&emsp;韓綰怕是凶多吉少了，這個呂院巡還妄想用那可笑的說辭欺騙自己……</p>
<br><p>&emsp;&emsp;說白了，祝明朗一開始也只是猜測，無法去斷定事實。</p>
<br><p>&emsp;&emsp;故意說自己的龍王也不行了，再看呂院巡會有什麼舉措，便基本上可以瞭解個清楚了。</p>
<br><p>&emsp;&emsp;隨便下個套，呂院巡就鑽進來了。</p>
<br><p>&emsp;&emsp;終究是林昭大教諭太信賴自己的門生了，這才落得這麼一個下場，哪像自己，打一開始就沒有相信過任何一個人，提議自己去拿鎮海玲而不是去引開絕海鷹皇，其實也是心存戒心，畢竟一兩次接觸，是很難真正瞭解一個人的本性的，祝明朗不會隨隨便便將自己背後交給別人。</p>
<br><p>&emsp;&emsp;“閣下饒命，閣下饒命啊！！”呂院巡突然跪了下來，嚇得一把鼻涕一把眼淚。</p>
<br><p>&emsp;&emsp;“外面那傢伙是誰？”祝明朗質問道。</p>
<br><p>&emsp;&emsp;“嚴貞，霓海九大族嚴族族首之一。”呂院巡說道。</p>
<br><p>&emsp;&emsp;“鎮海玲是怎麼回事？”祝明朗問道。</p>
