<title>《牧龍師》▷ 第632章 女夢師</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這夢師的修爲很高，剛纔那一瞬間祝明朗甚至感覺她對自己施展了什麼催眠之術，彷彿她接下去問什麼，自己都會如實的回答什麼。</p>
</p><p>&emsp;&emsp;好在，祝明朗有一顆堅定不移的心！</p>
</p><p>&emsp;&emsp;“我明白了，也就是說，午夜夢妖會在我夢境裡活動，夢裡的我將它給幹掉，也就不會被追蹤了?”祝明朗摸着自己的下巴，仔仔細細的思考了一番，然後接着道，“可夢裡的我，很多時候我都像個傻子，我怎麼確保入睡後，夢裡的我會堅定不移的執行這個使命？”</p>
</p><p>&emsp;&emsp;“所以夢師的作用就體現在這裡了，我會讓你在夢境中保持一個比較清醒的思維。”女夢師說道。</p>
</p><p>&emsp;&emsp;“怎麼保持？”</p>
</p><p>&emsp;&emsp;“就是我也進到你夢裡，一直告訴你這是夢，你得去找出那隻爲閻王龍賣命的夢妖來。”女夢師道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;原來如此。</p>
</p><p>&emsp;&emsp;“那我們什麼時候開始，這件事我想盡快解決。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“已經開始了呀，我剛纔不就是在告訴你嗎？”女夢師嫵媚的笑了起來。</p>
</p><p>&emsp;&emsp;“？？？”祝明朗一頭霧水。</p>
</p><p>&emsp;&emsp;“你們是三人一起來我夢居屋的，那你的兩個同伴呢？”女夢師說道。</p>
</p><p>&emsp;&emsp;這句話，讓祝明朗身上不由的冒起了雞皮疙瘩，他仔仔細細去想，宓容與龐凱去哪裡了，好像他們是和自己一起來的，怎麼踏入這裡之後變成了自己一個人？</p>
</p><p>&emsp;&emsp;交流好書，關注vx公衆號.【書粉基地】。現在關注，可領現金紅包！</p>
</p><p>&emsp;&emsp;“我已經在夢裡了？？”祝明朗這才明白了過來。</p>
</p><p>&emsp;&emsp;“嗯，以往一個人意識到自己在做夢的時候，便會立刻醒來，但有我在的話，就可以保持在夢境裡。爲了加深你的使命，讓你清楚你要做什麼，我復刻了你和你同伴來找我解夢的畫面。以上就是你接受我幫你入睡生夢前我們的交談。”女夢師說道。</p>
</p><p>&emsp;&emsp;“這樣啊，那我還有一個疑問……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“該和你說的已經說了，你也沒有必要懷疑過多的東西，你那位灰臉同伴在夢外護着你，大概我對你做了什麼不好的事情，他先將我給砍了。”女夢師說話嚴肅認真了幾分。</p>
</p><p>&emsp;&emsp;“我是想問，你說讓童子退錢給我的事，是真的嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;女夢師那在竹影下的側臉不知爲何看上去更黑了幾分。</p>
</p><p>&emsp;&emsp;“我在夢裡和你說着玩的，醒了之後，一分錢都不能少！”女夢師語氣重了幾分！</p>
</p><p>&emsp;&emsp;果然天底下就沒有白嫖的好事。</p>
</p><p>&emsp;&emsp;終究還是對自己的顏值過於自信了，早在人家說看在自己帥的份上不收錢這個環節上，就應該懷疑這不真實了！</p>
</p><p>&emsp;&emsp;“那麼我們現在出去找午夜夢妖？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“嗯，得提前告訴你，我只擅長造夢，不擅長廝殺，在別人的夢裡也是。午夜夢妖潛入你的夢中後會儘可能的隱藏自己，徘徊在你周圍，又不引起你的懷疑，但你揭穿了它之後，它就可能化身爲你認知中最爲強大最爲可怕的東西，你得戰勝它。”女夢師補充道。</p>
</p><p>&emsp;&emsp;“我在夢裡，能把自己修爲提到神明境嗎，畢竟這是我的夢，我左手一個大威天龍，右手一霸天神拳，閻王龍也得給我服服帖帖？”祝明朗很認真的問道。</p>
</p><p>&emsp;&emsp;“不行，我已經告訴了你這是夢，你在夢裡也清醒的認知了自己，那麼夢境的修爲就是你現實中的修爲，很難憑空修改。你若強行去修改，等於是摧毀已有認知，那你可能又會變成你口中說的‘夢中傻乎乎的自己’，這樣你就會思維渙散、想法古怪，更意識不到自己要做什麼。”女夢師白了祝明朗一眼。</p>
</p><p>&emsp;&emsp;這傢伙，稀奇古怪的想法怎麼這麼多。</p>
</p><p>&emsp;&emsp;還找不着午夜夢妖了，就不應該按次收費，早知道按時辰了！</p>
