<title>《牧龍師》▷ 第1425章 黑色晷岸花</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗仔細觀察，很快就留意到渦的最中心，竟有一朵花。</p>
</p><p>&emsp;&emsp;這花，像極了晷岸花，給人一種年代相當久遠之感，可是它的花瓣又更是離奇，竟像黑金屬那般鋒利！</p>
</p><p>&emsp;&emsp;“黑色晷岸花？？”祝明朗感到幾分困惑。</p>
</p><p>&emsp;&emsp;不知爲何，這東西祝明朗有熟悉感，彷彿自己在龍門有一段特殊的經歷，其中就有這黑色的晷岸花！</p>
</p><p>&emsp;&emsp;祝明朗嘗試着用手去摘。</p>
</p><p>&emsp;&emsp;可手剛觸碰，這黑色晷岸花就虛無化了！</p>
</p><p>&emsp;&emsp;沒有任何觸感，哪怕去用手握着都是跟握着空氣沒什麼區別，花也會隨着自己手的存在而虛無消失。</p>
</p><p>&emsp;&emsp;祝明朗以爲是自己眼花了，於是將手收了回來。</p>
</p><p>&emsp;&emsp;結果，花又出現了。</p>
</p><p>&emsp;&emsp;還在那。</p>
</p><p>&emsp;&emsp;祝明朗再身手去摘。</p>
</p><p>&emsp;&emsp;可花再一次虛無消失。</p>
</p><p>&emsp;&emsp;它就像是一個有靈慧的生命體，具備着特殊的法術，可以杜絕任何它不想被觸摸的人！</p>
</p><p>&emsp;&emsp;祝明朗還是第一次有這樣不真實的感覺。</p>
</p><p>&emsp;&emsp;這花到底存不存在？</p>
</p><p>&emsp;&emsp;只能看得見，卻摘不了？？</p>
</p><p>&emsp;&emsp;“試一試能不能毀了它。”祝明朗說道。</p>
</p><p>&emsp;&emsp;摘不了，就暴力破壞。</p>
</p><p>&emsp;&emsp;想必這整個地帶變成了黑色，也是與這黑色晷岸花有直接關係。</p>
</p><p>&emsp;&emsp;萬煞地藏龍張開了嘴，直接就朝着這黑色晷岸花吐出了一口地藏冥輝，蒼白的地藏光可以將任何活物融化爲一灘死水！</p>
</p><p>&emsp;&emsp;然而，地藏光線穿過了這黑色晷岸花時，這晷岸花再一次變得虛無了起來。</p>
</p><p>&emsp;&emsp;可以說，是地藏龍的吐光即將擊中它時，它虛無消失了，時間拿捏的剛剛好！</p>
</p><p>&emsp;&emsp;地藏龍又嘗試着其他攻擊，以它的修爲，要毀滅這種級別的大陸其實就是一口吐息就可以讓整座大陸化爲塵埃, 可這塊除了黑色什麼都沒有的大陸卻堅硬至極！</p>
</p><p>&emsp;&emsp;黑色晷岸花沒有任何意外，只要有強大的能量波動，它就會立刻遁入虛無。</p>
</p><p>&emsp;&emsp;完完全全就是一個海市蜃樓。</p>
</p><p>&emsp;&emsp;“應該是必須某個人，或者某種情況, 纔可以採摘。”祝明朗摸着下巴思索了起來。</p>
</p><p>&emsp;&emsp;有那麼一點印象，但又不完全記得。</p>
</p><p>&emsp;&emsp;但這東西，絕對不是什麼好的預兆。</p>
</p><p>&emsp;&emsp;相反，在見到這個黑色晷岸花的時候，祝明朗反而有些驚慌與不安！</p>
</p><p>&emsp;&emsp;自己一定吃過大虧！</p>
</p><p>&emsp;&emsp;很有可能這又是某位通天之主的坑天陰謀！</p>
