<title>《牧龍師》▷ 第1203章 永存</title></p><p>&emsp;&emsp;有那麼一瞬間，彷彿永夜之劫就此被破曉。</p>
</p><p>&emsp;&emsp;祝明朗躍到了小金龍的腦袋上，那耀眼奪目的旭日龍角讓祝明朗感覺自己真的像是坐在一個天庭仙座上，當飛躍上長天時，永夜都像是懼怕小金龍的神輝，不斷的退散，展現出了一塊久違的天晝，但它只是隨着小金龍的飛行而移動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;考慮到玄戈神也有預知的能力，過於高調很容易被她窺見。</p>
</p><p>&emsp;&emsp;只在荒郊野外感受了一番小金龍的赤天遨遊後，祝明朗就收起了小金龍，然後一副黯然傷神、四處尋找靈藥卻無果的悽慘樣子。</p>
</p><p>&emsp;&emsp;玄戈神都馬上就要進入大戰了，祝明朗也得去與其他人匯合，並一舉攻佔天樞神宇！</p>
</p><p>&emsp;&emsp;到了泉池。</p>
</p><p>&emsp;&emsp;祝明朗用鯤鵬聖獸的魂珠鞏固住了虹穹龍的神魂。</p>
</p><p>&emsp;&emsp;虹穹龍的傷勢一直在恢復，魂魄一旦能夠凝聚，它的狀態也會迅速的回到鼎盛時期。</p>
</p><p>&emsp;&emsp;撿回一條命的虹穹龍雖然與祝明朗還沒有建立多深的感情，但看得出來這隻鯤鵬神血的古老禽龍已經在心中有了歸宿。</p>
</p><p>&emsp;&emsp;“好好養傷，永夜很快就會過去了。”祝明朗親自餵了一些食物給虹穹龍，對它說道。</p>
</p><p>&emsp;&emsp;虹穹龍精神狀態已經很不錯了，它趴在治療的泉水中，只是默默的感受着祝明朗爲它所做的這一切，默默的等待着自己康復。</p>
</p><p>&emsp;&emsp;當然，它也清楚了自己有一項使命！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;悠長的古道上，依舊可以看見無數襤褸的身影，正如同螻蟻一般在黑壓壓的天幕下緩慢的前行着。</p>
</p><p>&emsp;&emsp;他們身上沒有任何的東西，卻像是揹負着沉重的枷鎖，明明前方沒有一絲光明，卻依舊被信仰鞭撻的往前爬行。</p>
</p><p>&emsp;&emsp;連一些修行者都已經踏上了朝拜的道路，更不用說那些沒有什麼能力的子民。</p>
</p><p>&emsp;&emsp;可他們別無選擇，只有信仰唯一的星神，自己和自己的子孫後代才能夠得到庇佑。</p>
</p><p>&emsp;&emsp;每一個家庭，都必須有一個人在朝拜的路上。</p>
</p><p>&emsp;&emsp;每一個宗門都必須派遣一位領袖，和苦行僧一樣接受這份朝拜洗禮。</p>
</p><p>&emsp;&emsp;每一個國家，每一個神族，無一例外，必須來到天樞神城中，匍匐在華仇的腳下，然後任由他的赤腳踩在他們的腦袋上，以表示對星神的尊敬，並接受這踩到顱內的信仰！</p>
</p><p>&emsp;&emsp;祝天官站在道山旁，眺望着這黑壓壓的人潮，一時間不知做何感慨。</p>
</p><p>&emsp;&emsp;他現在明白祝明朗爲何要與華仇決一死戰，這樣的神明若是唯一的統治者，沒有人可以安生的！</p>
</p><p>&emsp;&emsp;“門主，我們的增援已經部署好了，就等您一聲令下。”一旁，黑袍刀客傅崇說道。</p>
</p><p>&emsp;&emsp;“我改變主意了，讓大傢伙都散了吧。”祝天官說道。</p>
</p><p>&emsp;&emsp;“啊？？”傅崇以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;“照做吧。”祝天官說道。</p>
</p><p>&emsp;&emsp;“那我們不去古墟山了？”傅崇問道。</p>
</p><p>&emsp;&emsp;“我去就好了，你們挑一些身法好的人留下，做做樣子佯裝襲國，情況不對就離開。”祝天官說道。</p>
</p><p>&emsp;&emsp;“門主，那如果您這邊出了意外，我們怎麼增援您啊？”</p>
</p><p>&emsp;&emsp;“不知道爲什麼，我眼皮一直在跳，民間總說左眼跳財右眼跳災，偏偏我這兩隻眼睛都在跳，所以我猜此行要麼很順利，要麼不順利，而不順利的話，多半是衝着我去的，所以不必勞師動衆了。”祝天官說道。</p>
</p><p>&emsp;&emsp;“大家都是把腦袋別褲腰上，打算跟着您轟轟烈烈的幹下去，您忽然間說散夥……”傅崇說道。</p>
</p><p>&emsp;&emsp;“傅崇啊，你這話術能不能講究一點，咱們可是有組織，有紀律，名門正派、旭日東昇的崛起神門，被你說得一股子山寨火拼的味道。”祝天官數落傅崇道。</p>
</p><p>&emsp;&emsp;“這個時候了還講究有沒有文化呢，何況我也是一武夫，成了神也是沒啥文化的武夫屠刀神！”傅崇說道。</p>
</p><p>&emsp;&emsp;“沒見過誰把沒文化說得這麼一臉坦蕩的，去吧，按照我說的，找一些身手好的，做做勢就行，見狀不妙就溜。”祝天官說道。</p>
</p><p>&emsp;&emsp;傅崇也跟了祝天官一陣子，明白他哪些話是調侃，哪些話是認真的。</p>
</p><p>&emsp;&emsp;當下他也不敢再多嘴了，點了點頭，道：“我跟着您，總沒問題吧。”</p>
</p><p>&emsp;&emsp;“行。”</p>
</p><p>&emsp;&emsp;傅崇離開後，又有一人緩緩的從山道中走了上來。</p>
</p><p>&emsp;&emsp;此人正是祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗走到了祝天官的跟前，而剛纔他吩咐傅崇的那些話，祝明朗也聽到了。</p>
</p><p>&emsp;&emsp;變數。</p>
</p><p>&emsp;&emsp;這裡出現變數。</p>
</p><p>&emsp;&emsp;無論是玄戈神的天機演算，還是黎星畫的預知之境內，祝天官都是發動了族門之力攻佔浩刃國。</p>
</p><p>&emsp;&emsp;浩刃國是天樞神宇的后土，浩刃國一淪陷，祝天官就會立刻率領部衆從天樞神城的後方殺出，與祝明朗等這些前線刺殺隊伍匯合。</p>
</p><p>&emsp;&emsp;但在預知之境裡，這個計劃破滅了。</p>
</p><p>&emsp;&emsp;祝天官所有的部衆都死了。</p>
</p><p>&emsp;&emsp;祝天官也被困在了古墟山，孤立無援，下場也很明顯。</p>
</p><p>&emsp;&emsp;然而，此刻祝天官的安排，卻讓原本的命運軌跡發生了變化。</p>
</p><p>&emsp;&emsp;在此之前，祝明朗沒有告訴祝天官任何關於將來發生的事情，這會纔是祝明朗這麼久以來與祝天官的第一次見面。</p>
</p><p>&emsp;&emsp;祝明朗來此，正是要將接下來在祝天官身上發生的一切告訴他，並與他商議破死局之法，但祝天官自己脫離了原本的命運軌跡，在未開始前就產生了變數。</p>
</p><p>&emsp;&emsp;這是祝明朗自己都沒有想到的。</p>
</p><p>&emsp;&emsp;估計星畫也沒有預知到這一幕。</p>
</p><p>&emsp;&emsp;無論是玄戈神還是黎星畫，她們的預知是存在着一些偏差的。</p>
</p><p>&emsp;&emsp;但大體的走向不會改變。</p>
</p><p>&emsp;&emsp;從祝天官和傅崇說取消行動的這一刻開始，祝天官這一條命理之線就脫離了兩位預知者的控制了。</p>
</p><p>&emsp;&emsp;“爲什麼不行動了，明明部署了那麼久？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“哪有那麼多爲什麼，就是一念間覺得不妥，事實上看到你，我又覺得其實應該行動，但命令已經下達了，收不回來了，你不會覺得你爹我慫了吧？”祝天官說道。</p>
</p><p>&emsp;&emsp;“你的抉擇是明智的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;“我們的敵人已經在等你入網了。”祝明朗接着說道。</p>
</p><p>&emsp;&emsp;“劍靈龍的魂格已經被我打造好了，現在就缺大量的食材，如今能夠滿足劍靈龍胃口的，就只有浩刃國的古墟山。”祝天官說道。</p>
</p><p>&emsp;&emsp;“我陪你去。”</p>
</p><p>&emsp;&emsp;“你有更重要的事做，機會不會等你。”祝天官說道。</p>
</p><p>&emsp;&emsp;“他們會發現你，你會死在那裡……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你怎麼知道呢？”祝天官問道。</p>
</p><p>&emsp;&emsp;“不瞞您說，我已經不止一次看到您死去了。我看到您身穿五件半神器皿與雀狼神大戰，第一次是被雀狼神打得粉身碎骨，第二次是生命透支在我面前死去。我還看到了您的部下被屠，您被困在古墟山，爲了不落在敵人手裡，只能夠拿自己的身軀去餵養古墟山封印的那頭邪獸。”祝明朗敘述着這些，話語卻生硬無比。</p>
</p><p>&emsp;&emsp;這種生硬也代表着他內心的苦楚。</p>
</p><p>&emsp;&emsp;祝天官並不知道預知的能力，他回想起與雀狼神一戰。</p>
</p><p>&emsp;&emsp;那一戰有驚無險，他自己其實也覺得哪裡不對勁。</p>
</p><p>&emsp;&emsp;“您不是問過我，怎麼知道劍靈龍是你打造的嗎？”祝明朗接着說道。</p>
</p><p>&emsp;&emsp;“是啊，這件事應該只有我知道，而且我清楚的記得我沒告訴過你。”祝天官說道。</p>
</p><p>&emsp;&emsp;“您在粉身碎骨的前一夜，和我談了很多，和我說了您是在什麼樣的心情之下打造出劍靈龍的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“所以，你所看到的一切都是真實發生的，我在你眼中死去了三次？”祝天官認真的問道。</p>
</p><p>&emsp;&emsp;“恩，第三次，是馬上要發生的，如果您去古墟山的話。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“可我已經做了決定。”祝天官說道。</p>
</p><p>&emsp;&emsp;變數歸變數，但改變不了古墟山就是一個陷阱這個事實。</p>
</p><p>&emsp;&emsp;祝天官去，生還可能很小很小。</p>
</p><p>&emsp;&emsp;“我感受過失去您的那種滋味，我……我希望您好好的活着，不用去爲我冒着風險，哪怕很小很小的風險，我也害怕某個變數，就……就再也看不到……”祝明朗這番話已經說得有些哽咽了。</p>
</p><p>&emsp;&emsp;在預知之境裡，祝明朗是完全不知道自己身處在另一個時空中的，那真實的感受就像是每一天真實的日常，真實的發生，毫無準備，然後被突如其來的悲劇撞得難以承受，撕心裂肺的感覺更是在醒來之後都久久不能揮去，甚至會令人覺得醒來後纔是自己騙自己的夢境，發生的那一切真的發生了。</p>
</p><p>&emsp;&emsp;祝明朗知道有些事情，自己可以承受，但有些事情並不是靠內心的強大就可以承受下來的。</p>
</p><p>&emsp;&emsp;一個人內心的強大是有基石的，祝天官就是祝明朗內心的基石，一旦消失，可能瞬間摧垮所有！</p>
</p><p>&emsp;&emsp;看到一向平靜樂觀的祝明朗如此模樣，祝天官也不知該如何是好。</p>
</p><p>&emsp;&emsp;不過，祝明朗這番話卻深深的觸動了祝天官。</p>
</p><p>&emsp;&emsp;他知道，那滋味一定很不好受。</p>
</p><p>&emsp;&emsp;“其實，我也感受過失去了你的滋味，你也知道，劍靈龍便是在那種心情下打造的。在棄劍林中，我自己騙自己一般，鑄出了劍靈龍，把劍靈龍當成了你，可劍靈龍本就是獨立的生命，你是你，它是它……直到看見你還活着，帶着一位漂亮的姑娘回來……那一刻，我告訴了我自己，便是百次、千次的粉身碎骨，也要你安然無恙。”祝天官說道。</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;祝明朗欲言又止，這時，祝天官伸出手來，像對待兒時的自己一樣，把手放在自己腦門上。</p>
</p><p>&emsp;&emsp;“劍靈龍不僅僅是你的劍，也是我的孩子。”</p>
</p><p>&emsp;&emsp;“你知道的，我當父親是當的很失敗，但我鑄造的劍，一定是光寒耀九天，神擋殺神佛擋殺佛！”</p>
</p><p>&emsp;&emsp;“我很慶幸，我唯一值得驕傲的東西能夠彌補我作爲父親的遺憾。”</p>
</p><p>&emsp;&emsp;“世間沒有不會逝去的生命……”</p>
</p><p>&emsp;&emsp;“我的命魂已經在你的劍中永存，此行的兇吉又何必去在意呢？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝天官走了，他依舊踏上了前往古墟山的路。</p>
</p><p>&emsp;&emsp;他的最後幾句話在祝明朗的耳畔中迴盪着。</p>
</p><p>&emsp;&emsp;恍然間，祝明朗想到了那個把自己的家人封在了木偶身體裡的神明。</p>
</p><p>&emsp;&emsp;只爲了能夠與生命短暫的凡人家人永遠待在一起，便採取了這樣殘忍極端的方式。</p>
</p><p>&emsp;&emsp;莫守本是一位有可能登峰造極的神明，卻困在了最常見的生老病死魔咒中。</p>
</p><p>&emsp;&emsp;而祝天官與莫守一樣，是匠神。</p>
</p><p>&emsp;&emsp;可祝天官的這番話卻讓祝明朗感覺兩者之間境界根本不在一個層次！</p>
</p><p>&emsp;&emsp;他的永存，不是壽命，不是肉軀，更不是冷冰冰的機關木偶……</p>
</p><p>&emsp;&emsp;祝明朗被說服了。</p>
</p><p>&emsp;&emsp;不，是被折服了。</p>
</p><p>&emsp;&emsp;他甚至覺得，自己的阻攔，就是對這位可敬之神的辱沒，更是對自己父親的不尊重。</p>
</p><p>&emsp;&emsp;因爲他不僅僅是爲自己冒險，更是在踏向一條屬於他自己的鑄神之道！</p>
</p><p>&emsp;&emsp;他所踏向的路途，本就未知。</p>
</p><p>&emsp;&emsp;……</p>
