<title>《牧龍師》▷ 第164章 飲血開刃</title></p><p>&emsp;&emsp;祝明朗神色平靜，他的嘴角輕輕上揚着。</p>
</p><p>&emsp;&emsp;那葉廣已經離祝明朗很近了，他催動着的渾風永遠都無法跨過那劍氣屏障，這讓他有些惱羞成怒！</p>
</p><p>&emsp;&emsp;“咻~”</p>
</p><p>&emsp;&emsp;殷紅劍身飛梭，縱然渾風斗笠強大得可以攪碎岩石，但對劍靈龍卻造不成半點威脅。</p>
</p><p>&emsp;&emsp;劍靈龍穿入到渾風大斗笠中，劍尖刺向了葉廣。</p>
</p><p>&emsp;&emsp;葉廣大駭，連忙將所有的渾風凝聚在自己的面前，要抵擋劍靈龍的來襲。</p>
</p><p>&emsp;&emsp;可劍靈龍這看似無比普通的飛刺，卻根本不可撼動，葉廣急急忙忙的控制着風，將自己刮向後頭。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;劍靈龍加快了速度，一劍刺過。</p>
</p><p>&emsp;&emsp;葉廣在風中極速飄晃，就是爲了避開這一擊，到頭來還是沒有能夠躲開，肩膀處立刻出現了一傷口，血花濺開！</p>
</p><p>&emsp;&emsp;這些血液，瀰漫在空氣中，卻像是受到了什麼召喚一般，變成了一顆顆極微小的血珠，飛向了劍靈龍的劍身……</p>
</p><p>&emsp;&emsp;血染過，劍靈龍的劍身，更加鮮紅，甚至像是被烈火灼烤過，劍刃處開始發紅、發燙！</p>
</p><p>&emsp;&emsp;飲血開刃！</p>
</p><p>&emsp;&emsp;劍靈龍對血液，相當的敏感。</p>
</p><p>&emsp;&emsp;畢竟它的誕生，便是因爲一個人千萬次揮斬下空氣，用風爲礫石，用血爲魂而塑成的！</p>
</p><p>&emsp;&emsp;每斬出一劍。</p>
</p><p>&emsp;&emsp;它的刃會更鋒利。</p>
</p><p>&emsp;&emsp;每飲一次敵人的血，它的銘紋會更加耀眼！</p>
</p><p>&emsp;&emsp;之前那金穹龍碎鱗中，也沾了一些血，可惜劍靈龍並沒有嚐到。</p>
</p><p>&emsp;&emsp;所以，創傷了神凡者葉廣之後，劍靈龍發現金穹龍就在上空，於是呼嘯而飛，周身形成了數千道盤旋的劍影，氣勢磅礴的殺向了金穹龍。</p>
</p><p>&emsp;&emsp;金穹龍的背上，正是不服的霍尚君，他看到劍靈龍沖天而來，立刻讓金穹龍吐出金瀑！</p>
</p><p>&emsp;&emsp;金色的瀑布從金穹龍的口中吐出，如金色的江河倒垂而下，壯麗至極，也充斥着毀滅氣息。</p>
</p><p>&emsp;&emsp;劍靈龍卻如泥遊之龍，迎着這金色瀑布龍息，生生的將瀑布龍息給劈開，而劍尾處相隨的那數千劍影，更將瀑布龍息給斬成了無數段……</p>
</p><p>&emsp;&emsp;明明是瀑布流水一般的龍息，卻變成了碎布那般。</p>
</p><p>&emsp;&emsp;劍靈龍強盛至極，金穹龍不得不退避開，但就這樣它的尾部還是被劍靈龍給割傷，金色的龍血溢出……</p>
</p><p>&emsp;&emsp;龍血不多，卻可以讓劍靈龍劍身更加滾燙髮亮！</p>
</p><p>&emsp;&emsp;“還差一些，試一試紫雲龍的血。”祝明朗對劍靈龍說道。</p>
</p><p>&emsp;&emsp;劍靈龍懸停在半空，傲然無比，之前被掃退了的紫雲龍已經飛來，劍靈龍卻突然消失在了霍尚君的眼前。</p>
</p><p>&emsp;&emsp;幾乎是瞬移的行動方式，劍靈龍出現在紫雲龍的身軀處，一劍猛劈，氣勢如虹！</p>
