<title>《牧龍師》▷ 第1488章 武門神</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;以前玄龍是衆龍中的戰力巔峰，小金龍仰仗的幾個老大哥、老大姐之一，不過由於玄龍成長緩慢的特性，導致輪迴蟄變後對它並沒有想象中那麼友好。</p>
</p><p>&emsp;&emsp;它現在血脈可謂是龍族的無極，絕對是不亞於黃龍公、赤龍公的，然而它數千年纔會迎來一次成長的命運並沒有改變，這是玄龍的特性。</p>
</p><p>&emsp;&emsp;若不是跟隨祝明朗之後，玄龍也懂得如何縮短自己的成長，可能到現在爲止它都沒有機會到達成長期。</p>
</p><p>&emsp;&emsp;現在它爲成長期, 但它的實力應該與地藏龍差不多, 還沒有到達日冕級境。</p>
</p><p>&emsp;&emsp;然而，值得細思的是，它還只是成長期，一旦到了成熟期，它可以輕輕鬆鬆的跨越到日冕，而且成爲日冕級境中至強的存在！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天樞神城儘管還保留着過去的一些風貌，寶塔、璃寺、金廟、宏殿，但棲息着的人已經發生了很大的變化。</p>
</p><p>&emsp;&emsp;最初的信仰與神明也已經在這裡銷聲匿跡了，這裡除卻地貌與建築還有過去的樣子之外，已經沒有一處是曾經的天樞神城了。</p>
</p><p>&emsp;&emsp;祝明朗依稀記得那場拼盡全力的鬥爭。</p>
</p><p>&emsp;&emsp;差值分毫，所有人都會葬身！</p>
</p><p>&emsp;&emsp;然而百年後的人們，卻可謂是坐享其成。</p>
</p><p>&emsp;&emsp;他們享受着北斗神州渡過的最黑暗時光後的生機蓬勃，也享受着神明統一後帶來的光明。</p>
</p><p>&emsp;&emsp;如今統治着這片土地和神城的人，是祝明朗完全陌生的一羣人，甚至找不到百年前的那些人的子孫後代，也找不到過去那些人的半點影子……</p>
</p><p>&emsp;&emsp;人世間本就是如此，百年可以洗滌一切。</p>
</p><p>&emsp;&emsp;在天樞神城林立的一個勢力，他們是一羣武修者，稱之爲武氣神院。</p>
</p><p>&emsp;&emsp;祝明朗緩緩的朝着曾經殺出過一條血路的朝拜大道上，此時這朝拜大道也變成了武道之途，同樣是從城外可以一直步入到最恢弘氣派的武氣宏門殿！</p>
</p><p>&emsp;&emsp;宏門殿處，羅列着一羣白衫武者，他們每個人手持着一種銀質的武器，而很快祝明朗也從其中一些管事的人手中看到了那特製的銀鬥錘與詛螺釘！</p>
</p><p>&emsp;&emsp;祝明朗緩緩的走入，卻發現裡面正在開武授課！</p>
</p><p>&emsp;&emsp;是一種完全敞開的武課，只要是武修之人都可以進來，席地而坐，便可以聽高臺上的那人洪亮的聲音在傳授衆人一些法門！</p>
</p><p>&emsp;&emsp;“劍修？”守門的武修之人詢問走來的祝明朗，他看到了祝明朗的身後有一柄懸浮着的古劍。</p>
</p><p>&emsp;&emsp;“恩。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“進去吧，雖然來得晚了一些，不過能聆聽到吾神龐席的教誨，對你來說也是三生有幸了。”那位守門的武修顯然是有一定地位的，着裝比較華麗，想必也是一位實力不俗的神明。</p>
</p><p>&emsp;&emsp;祝明朗正要假意回答，卻無意間瞥見這宏大的殿牆外，有一名老者跪在那裡，面着壁。</p>
</p><p>&emsp;&emsp;老者已經年邁，但依舊聽着腰板，風吹日曬下，他的皮膚已經裂開了。</p>
</p><p>&emsp;&emsp;“那位老人家在做什麼？”祝明朗疑惑的問道。</p>
</p><p>&emsp;&emsp;“哦，好像跪壁有些天了，沒太注意幹什麼的，來人把那老頭兒叫過來問問，若是瞻仰我們武氣神者，給他在裡頭安排個掃地的活。”守門的武修男子說道。</p>
</p><p>&emsp;&emsp;兩名短衫男子朝着老人走去，並將老人帶到了守門神面前。</p>
</p><p>&emsp;&emsp;“老頭，跪在那裡半天干什麼，我們又不是什麼兇悍之人，乃武修聖者。”守門的武修男子說道。</p>
</p><p>&emsp;&emsp;“尊者，尊者，我請求你們不要再追獵那龍了……”老人嘴脣乾裂，卻還是咬字清晰的說道。</p>
</p><p>&emsp;&emsp;“你說得哪條龍？”</p>
</p><p>&emsp;&emsp;“那玄絨之龍啊！”老人說道。</p>
</p><p>&emsp;&emsp;守門武修男子卻笑了笑，耐心的詢問道：“那你倒是說說，爲何不能追獵？”</p>
</p><p>&emsp;&emsp;“我見過，在我很小很小的時候，我見過它的身影，它就在天樞神城之上與一頭曠古異獸搏殺，當時還是北斗的舊神在統治着，是那一場神役讓我從苦行的信仰奴役中解脫了出來……它是這天樞神城，這北斗神州的龍神，是庇佑我們子民的，是爲我們而戰的，你們萬萬不可去傷害它啊！”老人有些激動的說道。</p>
</p><p>&emsp;&emsp;“老人家，你說得很有道理啊……但是別忘記了，你現在是生活在誰的領土上，要沒有我們這些武者、神者接管了這裡，你和你的家人們早就被四處橫行的妖獸災魔給吃了！”守門的武修男子說道。</p>
</p><p>&emsp;&emsp;“小的並沒有斥責各位神者的意思，只是希望各位神者可以有更多的寬容，尤其是對這樣曾庇佑過我們的龍族……”老人說道。</p>
</p><p>&emsp;&emsp;“那很遺憾，這條龍已經惹了衆怒，何況我們曹仙師已經打算將它收入旗中，若爲我們仙師所用，不也一樣能夠庇護四方嗎？”守門武修男子說道。</p>
</p><p>&emsp;&emsp;“這……這豈不是奴役神龍嗎？？”老人幾乎脫口而出。</p>
</p><p>&emsp;&emsp;然而，此話一道出來，守門武修臉色就變了，包括周圍一干守門人也用一種冰冷而兇狠的眼神盯着這名老頭！</p>
</p><p>&emsp;&emsp;“你可知道自己說了什麼？？”守門武修男子眼中已經透出了殺意！</p>
</p><p>&emsp;&emsp;“我……我……我想說的就是這些，我一介匹夫，雖已老眼昏花，卻也知道那玄龍是有恩於我們北斗，有恩於我們天樞神城，你們的行徑只會遭來上蒼的怒怨與懲罰！”老人意識到自己已經收不住了，索性豁出去了。</p>
</p><p>&emsp;&emsp;看得出來，老人既在這裡跪地，便是要與這種行爲抗爭到底！</p>
</p><p>&emsp;&emsp;“你知道這座城所忌諱的是什麼，看來你這老頭是不知死活，今天我便將你鞭死在此處，然後剝了你的皮掛在你族人的面前，讓你的族人好好想清楚什麼是神的懲罰！”守門的武修男子徹底失去了耐心，他從一旁抽出了一條銀色的鞭鏈。</p>
</p><p>&emsp;&emsp;他高高的舉起鞭鏈，空氣中甚至蕩起了一層氣浪，可見此人揮舞的力量是有多麼強大，這隻要一鞭子打在上面，必是一命嗚呼！</p>
</p><p>&emsp;&emsp;“等一下，我還是不大清楚老人剛纔說錯了什麼，這位尊者能不能給我一個明示，免得我初來乍到也犯了忌諱？”祝明朗阻止了這位守門武修者，並真誠的詢問道。</p>
</p><p>&emsp;&emsp;“瞧一瞧，這位遠道而來的散修，人家就願意接受我們的教化，爲何你這個在這裡生活了百年的老東西居然聽不懂人話呢，已經明確頒佈了神旨，魂旗師與牧龍師無異，若再有醜化與斥意者，庶民鞭撻十次，任何人都可以執行，再犯者，可以問斬處死！”守門的武修者說道。</p>
</p><p>&emsp;&emsp;“這裡也有魂旗師？？”祝明朗驚訝的說道。</p>
</p><p>&emsp;&emsp;“我們曹仙師便是，而且我們所學的武法中有不少也是降龍之用，以龍魂來加持我們兵刃的威力，比如說我這銀鞭就是浸了龍血、注了龍魂，可闢開百座山脈！”守門神武者一臉自豪的道出了這番話來。</p>
</p><p>&emsp;&emsp;“這麼說，裡面正在傳授如何剝龍魂浸泡自己的兵刃的法門？”祝明朗繼續問道。</p>
</p><p>&emsp;&emsp;“沒錯，你很走運，來得是時候，趕緊進去吧，看你是同道中人，修爲也不差，待我處理了這惡言惡語的老頭，我可以將你引薦給曹仙師，讓他親自傳授你法門。”守門武修者說道。</p>
</p><p>&emsp;&emsp;“竟有這般神妙之法，在下實在欽佩，不忘我跋山涉水抵達此處，爲了表示我的心意，這不長眼的老東西就讓我來處決吧，曹仙師如此偉大康慨的廣授，乃真正的天善神仙，居然還有人敢這般誣衊！”祝明朗說道。</p>
</p><p>&emsp;&emsp;說着這句話，祝明朗勐的拔劍，一劍抽向了老人的身上！</p>
</p><p>&emsp;&emsp;老人瞬間飛出了千百米，速度太快的緣故身體似乎都變形了。</p>
</p><p>&emsp;&emsp;這隻要落地，或者碰到任何一面牆、一棵樹，必直接化爲肉醬！</p>
</p><p>&emsp;&emsp;守門武者見祝明朗這般心狠手辣，又這般熱衷於這種力量，於是也露出了笑容來！</p>
</p><p>&emsp;&emsp;“哈哈哈，曹仙師應該會喜歡你的！”守門神武者說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;千百米外的一牆後，自以爲死去的老人家緩緩的睜開了眼睛。</p>
</p><p>&emsp;&emsp;他意外的發現自己平穩的落在了草地上，那麼大的力量飛出，卻又如此輕盈的墜落，這根本不是常人可以做到的！</p>
</p><p>&emsp;&emsp;老人家有些不敢置信。</p>
</p><p>&emsp;&emsp;他忽然間想起了那個劍師的模樣，一如既往的年輕，一如既往的模樣，百年來不曾變過！</p>
</p><p>&emsp;&emsp;是那個人！！</p>
</p><p>&emsp;&emsp;是那個人！！</p>
</p><p>&emsp;&emsp;還有他的劍！！</p>
</p><p>&emsp;&emsp;自己方纔怎麼沒有認出他來！！</p>
</p><p>&emsp;&emsp;百年了，整整百年了，那時的他不過是一個小少年，大概那是他唯一瞻仰過的神蹟，而能讓他內心沸騰的事情一生中並不多，所以他記得那個人的模樣，是他率領着龍衆，是他仗劍滅掉了天樞惡神華仇！！</p>
</p><p>&emsp;&emsp;“天譴來了，天譴來了！”</p>
</p><p>&emsp;&emsp;“他們就應該遭報應，他們就應該遭到報應，這些從未尊重過先人，從未敬畏過龍靈的人！”</p>
</p><p>&emsp;&emsp;老人無比的激動，他從未想過自己會與這個傳奇神蹟者如此之近，此生無憾了，此生無憾了！</p>
</p><p>&emsp;&emsp;他也堅信，唯有不違背自己的良知，才能夠真正庇佑自己的子孫後代，纔可以爲自己的祖輩們積德！</p>
</p><p>&emsp;&emsp;好在他今日赴死之舉，得到了上天的迴應！</p>
</p><p>&emsp;&emsp;他知道，沆瀣一氣的這些後來者終於要付出代價了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我乃龐傳義，這天樞的武門神。”那位守門的武修男子自然是看出了祝明朗有幾分器宇不凡，於是主動交好道。</p>
</p><p>&emsp;&emsp;“在下祝明朗，一介散仙。”祝明朗直接道出了自己的性命。</p>
</p><p>&emsp;&emsp;本以爲這北斗神州，這天樞好歹有自己的一名半姓會傳下來，但很顯然自己曾經的光輝事蹟已經被後來者給完全抹去了。</p>
</p><p>&emsp;&emsp;這位武門神龐傳義根本不知道祝明朗爲何許人也！</p>
</p><p>&emsp;&emsp;“你隨後同我去拜見曹仙師吧。”龐傳義說道。</p>
</p><p>&emsp;&emsp;“那多謝龐兄了！”祝明朗嫺熟的表演了起來。</p>
