<title>《牧龍師》▷ 第284章 獵殺詭音喪龍</title><br><p>&emsp;&emsp;十幾只喪龍，它們身上全部都有煞氣魔影。</p>
<br><p>&emsp;&emsp;被絞殺，被刺穿，被囚困窒息，被纏繞住四肢然後被四分五裂……</p>
<br><p>&emsp;&emsp;這些喪龍怎麼也不會想到這些看上去人畜無害的藤蔓，會成爲奪命兇物，幾乎沒有幾頭喪龍可以逃出來。</p>
<br><p>&emsp;&emsp;祝明朗自己都看呆了。</p>
<br><p>&emsp;&emsp;目光不由的落向了大黑牙背上馱着的那一大袋覺魔果實，心中頓時狂喜！</p>
<br><p>&emsp;&emsp;神木青聖龍因爲殘龍體質，無法進入到完全期，這使得它修爲再增長會很緩慢，突破君級的希望不是很大，即便有非常完美的靈資。</p>
<br><p>&emsp;&emsp;殘龍，決定了它的上限。</p>
<br><p>&emsp;&emsp;但這覺魔果實，卻好像徹底打破了這一層枷鎖，讓神木青聖龍獲得上古魔神之力，這一出手，竟直接滅掉了所有躲藏在撐天藤林中的喪龍，感覺實力直逼冰辰白龍和劍靈龍了！</p>
<br><p>&emsp;&emsp;“這覺魔果實，可以持續多久？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“肯定可以維持到戰鬥結束。”錦鯉先生回答道。</p>
<br><p>&emsp;&emsp;“有副作用嗎，多次服用，會削弱嗎？”祝明朗再問道。</p>
<br><p>&emsp;&emsp;“不會，不然這些喪龍怎麼如此猖獗？”錦鯉先生很肯定的說道。</p>
<br><p>&emsp;&emsp;“小青卓好像也在這上古遺蹟中找到了變得更強的方法。”黎星畫笑着對祝明朗說道。</p>
<br><p>&emsp;&emsp;雖然這魔影之力是短暫性的，但現在祝明朗有一大袋覺魔果實。</p>
<br><p>&emsp;&emsp;每次戰鬥前，吃一枚！</p>
<br><p>&emsp;&emsp;這意味着神木青聖龍往後也是一頭所向披靡的龍君！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“庫嗚！！！”</p>
<br><p>&emsp;&emsp;詭音喪龍躲藏在山崖林木陰影處，它原本想要讓所有的喪龍逃離這裡，可下達命令的時候，整片藤林已經如同一個藤鬼地獄，將所有的喪龍都給殺死。</p>
<br><p>&emsp;&emsp;詭音喪龍一雙惡毒的眼睛死死的盯着神木青聖龍。</p>
<br><p>&emsp;&emsp;大概這條喪龍的頭領怎麼也不會想到，還有其他龍種比它們更適合服用這些覺魔果實。</p>
<br><p>&emsp;&emsp;“悠~~~~~~”</p>
<br><p>&emsp;&emsp;一聲優雅的龍吟傳來，詭音喪龍扭過頭去，看到一身羽毛潔白的冰辰白龍不知道何時站在了它的身後，它的腳步聲輕盈得像貓，但散發出來的氣息，卻恐怖得如巨大的冰山倒塌！</p>
<br><p>&emsp;&emsp;冰辰白龍之所以離祝明朗遠了一些，並不是被一羣自以爲聰明的喪龍給引開了，而是它嗅到了這隻“大老鼠”的氣味！</p>
<br><p>&emsp;&emsp;終於逮住了，詭音喪龍，這一大羣喪龍的指揮者，擁有極高指揮，且狡詐至極的君級生物。</p>
<br><p>&emsp;&emsp;它們可以模仿很多種類的叫聲，包括從那腫大的喉嚨中發出兇龍的暴吼！</p>
<br><p>&emsp;&emsp;詭音喪龍張開了嘴，發出了超越於它自身體格的超強咆哮，這咆哮震徹山崖，可以看到冰辰白龍所在的那處山崖直接斷裂滑落！！</p>
<br><p>&emsp;&emsp;冰辰白龍靈敏的躍了起來，它的翅膀向後，柔軟的舒展，形成了一道完美的流線，這使得它奔跑的速度越來越快，不會受到任何的阻力。</p>
<br><p>&emsp;&emsp;它躲開了詭音喪龍的咆哮，又避開了詭音喪龍吐出的音刃切割，前肢猛的向詭音喪龍所在的山崖處踐踏了下去，所有的翅膀如一朵天蓮一樣華麗綻放，霎時肆虐大地的極寒冰災爆散，雪白色的泯滅之力讓偌大的山崖出線了衆多上千米的裂紋，像是要將山崖給切割開！</p>
<br><p>&emsp;&emsp;那詭音喪龍在這樣的力量下無處可避，它狼狽至極的在山崖峭壁下翻滾，險些跌落到了神木青聖龍製造的藤蔓地獄中。</p>
<br><p>&emsp;&emsp;它一隻爪子勾着峭壁裂縫，非常勉強的爬回到了浮空崖最下沿。</p>
<br><p>&emsp;&emsp;未等詭音喪龍喘息，青翼與暗翼共存的神木青聖龍飛來，它的翅膀揮動，就看見青翼化作了一道冗長橫向刃痕，黑翼化作了縱向刃月，凌厲的斬向了這隻詭音喪龍。</p>
<br><p>&emsp;&emsp;詭音喪龍倉惶閃躲，可身上還是被剮開了兩道深深的傷口。</p>
<br><p>&emsp;&emsp;被兩條龍君圍攻，這詭音喪龍再詭計多端，也難逃絕對的實力碾壓！</p>
<br><p>&emsp;&emsp;何況，它的實力主要還是靠布控喪龍龍羣，自身作戰能力在龍君裡面屬於最弱的幾個種類了。</p>
