<title>《牧龍師》▷ 第688章 輝煌級流星</title></p><p>&emsp;&emsp;宓容，觀星師。</p>
</p><p>&emsp;&emsp;祝明朗在與女媧龍簽訂靈約的時候，其實是看到了許多久遠的畫面。</p>
</p><p>&emsp;&emsp;當初女媧龍遊歷到了霓海，天地發生了異變，海洋暴躁至極，海洋下的地脈更是嚴重斷裂，霓海的生靈在這浩劫中險些絕滅。</p>
</p><p>&emsp;&emsp;這場可怕的霓海浩劫很可能是上一代雀狼神屍體被丟到霓海而造成的，神明的遺骸蘊藏着龐大的能量，對當時還很小的霓海造成了一種壓垮狀態，即便最終屍體會成爲一種靈脈饋贈，但剛剛落下的那會勢必地動山搖、海嘯不止。</p>
</p><p>&emsp;&emsp;女媧龍爲了拯救霓海蒼生，用自己的身軀支撐起了霓海的地脈之脊。</p>
</p><p>&emsp;&emsp;慢慢的，她與地脈之脊連在了一起，神明本尊等於隕落了，於是在星象中就呈現出了第二顆輝煌級流星隕落的現象……</p>
</p><p>&emsp;&emsp;曾經的女媧龍隕落，它的一切靈神精華都埋在地底，幾乎沒有怎麼消融，過了很多年她的意志與神靈精魄又慢慢的孕育出了小女媧龍，被祝明朗用幾顆薄荷糖給騙來。</p>
</p><p>&emsp;&emsp;冥冥之中自有天定，祝明朗發現一切也都說通了！</p>
</p><p>&emsp;&emsp;“祝哥哥不愧是神選，世間的神之恩典都會不由自主的朝着祝哥哥靠攏。”宓容笑着說道。</p>
</p><p>&emsp;&emsp;她現在越來越肯定，這位神選大哥哥將來一定會成爲神明，還是那種位格相當高的神明！</p>
</p><p>&emsp;&emsp;黎星畫也笑了笑，看來即便沒有自己刻意的安排，祝明朗身上也已經有不少神明預兆了。</p>
</p><p>&emsp;&emsp;“那麼上一代雀狼神的本源之血最後化成了什麼，這個可以通過我們現在掌握的線索推演出來嗎？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;這是最爲關鍵的了！</p>
</p><p>&emsp;&emsp;雀狼神爲了這本源之血強行降臨到了極庭，要不是祝明朗當時正好撞見他在作怪，一劍削了他一條胳膊，估計以他的能力早些年就得到了他想要的東西。</p>
</p><p>&emsp;&emsp;祝明朗重創了他，迫使他養傷蟄伏了幾年。</p>
</p><p>&emsp;&emsp;一想到這位神明也在落魄流浪，祝明朗突然間不覺得自己在蕪土養蠶有什麼丟人的了。</p>
</p><p>&emsp;&emsp;原來當初自己是與神明極限一換一啊！</p>
</p><p>&emsp;&emsp;自己還撿到了美若天仙的娘子。</p>
</p><p>&emsp;&emsp;雀狼神多半還是一條狗，遇到一些問題得單手解決。</p>
</p><p>&emsp;&emsp;他到現在還沒有完全恢復神力，那就是沒找到上一代雀狼神的本源之血。</p>
</p><p>&emsp;&emsp;“我們還得拜訪兩個人。”黎星畫說道。</p>
</p><p>&emsp;&emsp;線索還不夠，有些推演會過於牽強，畢竟是在屢清楚一個神明的命理，需要特別的謹慎。</p>
</p><p>&emsp;&emsp;“哪位？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“先從景臨長老開始。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“那老頭？？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗不太明白，景臨長老身上怎麼會有本源之血的命理線索了。</p>
</p><p>&emsp;&emsp;已經是下半夜了，景臨長老早早就睡下，他也是一個大心臟的老頭，流沙都沒過了他的牀鋪，他也睡得如豬一樣沉，完全不怕睡着睡着就被活埋了。</p>
</p><p>&emsp;&emsp;“公子啊，大半夜的找我老人傢什麼事？”景臨長老問道。</p>
</p><p>&emsp;&emsp;“穿好衣裳到廳裡，問你一些事情。”</p>
</p><p>&emsp;&emsp;“好吧。”</p>
</p><p>&emsp;&emsp;到了廳內，祝明朗發現廳中多了一個人，正是那位白頭大守奉，他好像就住在景臨長老隔壁屋，祝明朗大聲敲門把他也吵醒了。</p>
</p><p>&emsp;&emsp;白頭大守奉不怎麼喜歡說話，他也不坐着，就抱着一把劍，一副絕世高手該有的風範立在廳中。</p>
</p><p>&emsp;&emsp;“景臨長老，你祖籍是在琴城？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“是啊，我在琴城出生的，無意間入了琴城小內庭後就成了你們祝門的家臣，後來得到了上一代門主的賞識，便去了皇城，一直就待在皇城祝門內庭中了。”景臨長老說道。</p>
</p><p>&emsp;&emsp;“這麼說，長老對霓海早些年的一些事都是瞭解的？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“自然，我年少的時候就愛獵奇，怪事、大事、離奇事都知曉，你們要問的事情年代再久遠，我也能夠給你說出個一二來。”景臨長老非常自信道。</p>
</p><p>&emsp;&emsp;“我們是想問，霓海是否出現過血精華奇物，血珍珠、血珊瑚、血琥珀之類的？？”祝明朗問道。</p>
</p><p>&emsp;&emsp;來這裡之前，他們三個又去了一趟牢房，從尚莊那取了一點血液。</p>
</p><p>&emsp;&emsp;宓容對這種天辰之物是非常敏銳的，不單單是月琉璃玉精華，神明化作流星隕落後的本源血精華也非常瞭解。</p>
</p><p>&emsp;&emsp;尚莊與上一代雀狼神是直系血親，宓容通過尚莊的血液，推斷出了上一代雀狼神本源之血化作某種凝固精華的可能性比較大！</p>
