<title>《牧龍師》▷ 第1225章 玄戈神與黎雲姿</title></p><p>&emsp;&emsp;冗長寬闊的朝拜大道上望不見華仇的一個爪牙。</p>
</p><p>&emsp;&emsp;從看到黎雲姿的第一眼，玄戈神就能夠感覺到她是一個不會屈尊他人之下的神明，如今這個局面也驗證了當時自己的直覺。</p>
</p><p>&emsp;&emsp;只不過，那個時候的自己還遠沒有現在這麼強大。</p>
</p><p>&emsp;&emsp;同時黎雲姿的成長速度也令她無法想象。</p>
</p><p>&emsp;&emsp;這才造就了此時這個局面！</p>
</p><p>&emsp;&emsp;黎雲姿隨手丟了一柄劍給玄戈神。</p>
</p><p>&emsp;&emsp;玄戈神拾起了劍，這一次她並不是抹向自己的脖頸，而是重重的在自己手腕處一劃。</p>
</p><p>&emsp;&emsp;鮮血從她的手腕上落下，從血滴慢慢的變成一條紅色的絲線。</p>
</p><p>&emsp;&emsp;血線在地面上攤開，卻迅速的染紅了正片神塔林大地，緊接着就看到神塔林的大地龜裂開，一柄一柄古老的神兵彷彿從某個封印的墓穴之中甦醒了過來！！</p>
</p><p>&emsp;&emsp;與此同時，劍靈龍體內的夜染劍銘紋開始躁動，就看到劍靈龍不受控制的朝着玄戈神所在的位置飛去。</p>
</p><p>&emsp;&emsp;祝明朗露出了驚愕之色。</p>
</p><p>&emsp;&emsp;夜染劍……</p>
</p><p>&emsp;&emsp;這夜染銘紋正是當初洗滌了上古兇兵而得來的一道重要劍魂，並且最後與邪劍龍融合，成爲了夜染邪仙劍！</p>
</p><p>&emsp;&emsp;但此刻，它彷彿受到了它真正主人的召喚，正朝着玄戈神飛去。</p>
</p><p>&emsp;&emsp;玄戈神的最後一道防護，正是沉睡在她廟宇彩砂池中的上古兵器，想當初是宓容告訴自己它們被黑暗所侵蝕，會半夜飛出去行兇，祝明朗才順勢將它們作爲食材餵養給劍靈龍。</p>
