<title>《牧龍師》▷ 第161章 九軍墓山</title></p><p>&emsp;&emsp;“祝明朗？”</p>
</p><p>&emsp;&emsp;他的身邊，正是黃少幫的那羣人，除了趙希之外，還有一名木訥的青年，他身穿着皇族禁衛的服飾，似乎是一直跟隨在趙尹閣身邊的一名強者。</p>
</p><p>&emsp;&emsp;城樓高處，皇室的席位處，趙尹閣一雙眼睛睜圓，瞳孔中透着幾分難以抑制的興奮！</p>
</p><p>&emsp;&emsp;終於撞見了！</p>
</p><p>&emsp;&emsp;雖然比自己想象中的要晚許多，但只要祝明朗沒有躲起來，他的殺手就一定可以讓祝明朗徹底從這個世界上消失！</p>
</p><p>&emsp;&emsp;“小世子，您安排毒鴉到這機關城中，是否太明顯了一些？”趙夫人低聲詢問道。</p>
</p><p>&emsp;&emsp;毒鳩是趙尹閣身邊的侍衛，所有人都知道。</p>
</p><p>&emsp;&emsp;若毒鳩真的殺了祝明朗，趙尹閣肯定也會被責問，祝天官可不會輕易放過他，即便他是皇族世子！</p>
</p><p>&emsp;&emsp;“現在可不是我要不死不休，而是祝明朗要和我鬥。既然皇叔已經打算對祝門施壓，希望祝天官暴走，那還有什麼比祝明朗橫死更有直接效果的呢？非常時期，就應該用非常手段，難道我們堂堂皇族，還要懼怕一個祝門！”趙尹閣冷冷的說道。</p>
</p><p>&emsp;&emsp;命令已經下達出去了，毒鳩無論如何都會下殺手。</p>
</p><p>&emsp;&emsp;祝明朗若不死，又怎麼對得起他這一身殘軀？？</p>
</p><p>&emsp;&emsp;他可是皇族世子！</p>
</p><p>&emsp;&emsp;手腳被斬斷，尋常情況下，甚至可以株連九族！</p>
</p><p>&emsp;&emsp;他祝明朗憑什麼只被放逐三年！</p>
</p><p>&emsp;&emsp;而且他現在生龍活虎的站在自己面前，更對自己百般羞辱！</p>
</p><p>&emsp;&emsp;“這個祝明朗，確實目中無人，死有餘辜。”趙夫人冷哼一聲道。</p>
</p><p>&emsp;&emsp;“除了毒鳩，我們皇族還有兩位高手，都在九軍墓山中，我也已經囑咐過他們……”</p>
</p><p>&emsp;&emsp;“您說的是趙晨與趙午兩兄弟？他們可都是君級牧龍師，進入過雲之龍國的！”趙芹夫人欣喜道。</p>
</p><p>&emsp;&emsp;有這兩個皇族強者在，祝明朗怕是插翅難逃！</p>
</p><p>&emsp;&emsp;確實，離川大地坐鎮權，就算失去了，祝天官也不會抓狂，更不會直接調動大軍。</p>
</p><p>&emsp;&emsp;反倒是祝明朗……</p>
</p><p>&emsp;&emsp;他出什麼意外，祝天官絕對會失去理智。</p>
</p><p>&emsp;&emsp;到時候只要祝天官一調動裴國的黑鎧大軍，便讓這支神勇軍隊全軍覆沒！！</p>
</p><p>&emsp;&emsp;只要這支軍隊一亡，祝門偌大的產業，就難以撐住，必定任由各大勢力瓜分，皇族這邊甚至可以直接將祝門收爲附庸，讓祝門徹徹底底爲皇室千秋大業效力！</p>
</p><p>&emsp;&emsp;“我試探過皇叔，皇叔對我的行爲是默許的。”趙尹閣說道。</p>
</p><p>&emsp;&emsp;“他也希望這一次徹底擊垮祝門吧！”</p>
</p><p>&emsp;&emsp;“其實我反倒希望祝明朗能活下來，然後看着他的族門一點一點淪爲我們皇族的附庸，也讓他嘗一嘗屈辱的滋味！！”趙尹閣說道。</p>
