<title>《牧龍師》▷ 第118章 不僅白給</title></p><p>&emsp;&emsp;“小青卓，把前面的處理了。”祝明朗再一次呼喚，喚出的正是神木青聖龍。</p>
</p><p>&emsp;&emsp;擡起了樹根腳掌，如踩兩隻蛆蟲一般，樹精守衛把這兩兄弟直接踩到了土壤裡，踩得都扁了，踩得骨頭都碎了，面目全非！</p>
</p><p>&emsp;&emsp;“留我們一命，留我們一命，我們把值錢的東西都交出來。”那賣魂珠的漢子哭喊道，他現在無比悔恨，爲什麼要貪那顆靈葉魂珠，賣了就賣了啊，結果把命給搭上。</p>
</p><p>&emsp;&emsp;很快就有人和賣魂珠的漢子一樣，交出自己的好貨。</p>
</p><p>&emsp;&emsp;只是，祝明朗沒那麼好心，東西呢，他全部都要，命也一個不留。</p>
</p><p>&emsp;&emsp;讓這羣殘渣活在這世界上多一天，就可能多害死一些無辜的人。</p>
</p><p>&emsp;&emsp;“都殺了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;樹精守衛開始大肆屠殺，黑滄暴龍更是用雷電之爪將那頭將級的血鐮龍給廝成了兩半，祝明朗乾脆在戰鬥過程中便進行採魂釀珠……</p>
</p><p>&emsp;&emsp;只可惜，這些牧龍師和龍獸的魂珠品質都不怎麼樣，收集起來打包賣了，賣幾百金應該不成問題。</p>
</p><p>&emsp;&emsp;當然，這些惡徒身上其實還有更值錢的東西，畢竟他們一整個白天又不僅僅是隻做了自己一單生意。</p>
</p><p>&emsp;&emsp;本來祝明朗最近手頭確實有點緊，白天還花了不少錢採購物資，結果這些熱心的罪惡之城市民們就這樣把錢如數奉還不說，還將他們隨身攜帶的寶貝都吐了出來……</p>
</p><p>&emsp;&emsp;沒花一分錢，倒賺了一大筆！</p>
</p><p>&emsp;&emsp;光是屍霸龍的魂珠，就可以賣上一千金。</p>
</p><p>&emsp;&emsp;還好，有那些樹精守衛幫忙，它們很快將有價值的東西都給從土壤裡呈了出來，也不需要祝明朗去挨個搜刮。</p>
</p><p>&emsp;&emsp;把值錢的東西都交給小白豈的乾坤法術保管，一地的狼藉，也讓樹精守衛們順便收拾了，反正有那麼多聖露給神木青聖龍補充法力，不差這點時間……</p>
</p><p>&emsp;&emsp;“哼，狡詐惡徒，竟爲了一點錢財，傷了這麼多人性命！”月光下，幾道孤傲的身影不知何時出現在了前方的小山之上。</p>
</p><p>&emsp;&emsp;這幾人身穿長袍，頭髮高束，皓月照耀在他們正氣凌然的身軀上，也照亮了他們手中明晃晃的劍！</p>
</p><p>&emsp;&emsp;拿劍的……</p>
</p><p>&emsp;&emsp;而且幾人都是拿劍者！</p>
</p><p>&emsp;&emsp;雖然絕大多數戰場將士也都是持劍持刀廝殺，但這幾個人與普通習武之人還是有很大的區別，可以感覺到他們身上散發出一股脫離凡俗的修士氣質！</p>
</p><p>&emsp;&emsp;“遙山劍宗的弟子？”祝明朗對這幾個人的着裝太熟悉了。</p>
</p><p>&emsp;&emsp;“他們的打扮，和當初在祖龍城邦出現的踏空女人很相似呢。”方念念嘀咕道。</p>
</p><p>&emsp;&emsp;南玲紗在一旁，凝望着這羣神凡者，有幾分好奇。</p>
</p><p>&emsp;&emsp;畢竟在離川大地上，神凡者的非常稀有，但在這極庭大陸上，好像神凡者並不算罕見，各大城池、城邦、國都都可以見到他們的身影。</p>
</p><p>&emsp;&emsp;“各位師弟……”祝明朗還沒有說幾個字，卻被對方給打斷了。</p>
</p><p>&emsp;&emsp;“人中敗類，勸你束手就擒，我們不會容忍你們這些從罪惡之城中走出來的惡徒爲禍人間！”這時，那束髮高額的男子高聲說道。</p>
</p><p>&emsp;&emsp;（一會還有一章哈~~~）</p>
