<title>《牧龍師》▷ 第193章 冰霜天埃</title><br><p>&emsp;&emsp;冰雲霜霧連綿。</p>
<br><p>&emsp;&emsp;凍結的頭顱，並非保持着原狀，可以看到虹鱗天蟒的頭顱正在快速的衰敗，鱗皮在凍結下萎縮腐爛，獠牙正在脫落，就連瞳孔也好像正在快速的失去活力，正在走向死亡。</p>
<br><p>&emsp;&emsp;“咻~~”</p>
<br><p>&emsp;&emsp;保持張開的動作，卻凍結在那裡，而在天蟒胃裡找不到出口的劍靈龍終於飛了出來。</p>
<br><p>&emsp;&emsp;劍靈龍似乎非常生氣。</p>
<br><p>&emsp;&emsp;被關在暗無天日的胃裡，又臭又潮溼，當它看到這虹鱗天蟒腦袋被凍住後，更是一個華麗的轉身揮劍！</p>
<br><p>&emsp;&emsp;“唰！！！”</p>
<br><p>&emsp;&emsp;劍身被氣鴻籠罩，而氣鴻卻巨大得像一柄擎天巨劍，朝着虹鱗天蟒的頸部位置剁了下去！</p>
<br><p>&emsp;&emsp;冰辰白龍的冰空之霜不僅讓虹鱗天蟒的生命衰敗給，更讓它的鱗甲堅肌也乾癟而脆弱，劍靈龍這一剁，更是將虹鱗天蟒的頸頭一起砍了下來！</p>
<br><p>&emsp;&emsp;身首異處，虹鱗天蟒的身軀劇烈的扭動起來，看上去確實像一隻巨型的蚯蚓。</p>
<br><p>&emsp;&emsp;而它的頭顱，更跌落向了崩塌的地帶，正在那可怕的力量中不斷的碎裂。</p>
<br><p>&emsp;&emsp;虹鱗天蟒身體被凍僵的緣故，血液過了好一會才噴灑出來。</p>
<br><p>&emsp;&emsp;它身軀還在胡亂的撞擊，竟然將冰辰白龍和劍靈龍給掃退。</p>
<br><p>&emsp;&emsp;“它想逃跑，留住它。”祝明朗道。</p>
<br><p>&emsp;&emsp;即便沒有了頭顱，這虹鱗天蟒也沒有死。</p>
<br><p>&emsp;&emsp;只要那無限之胃還在，它吞噬幾個同族的生物，或者吞噬一頭蟒龍，便可以長出蟒龍頭顱來。</p>
<br><p>&emsp;&emsp;祝明朗自然清楚這種九千年的老妖魔有自己的逃生手段，即便捨棄了頭顱，也不過是損了一兩千修爲罷了，再蟄伏一些歲月，還是一條橫行霸道的天蟒！</p>
<br><p>&emsp;&emsp;劍靈龍立刻飛去，追着虹鱗天蟒的無頭身軀。</p>
<br><p>&emsp;&emsp;而冰辰白龍卻停留在原地，它的那雙皓月冰眸正凝視着遠處的長空，那長空不知何時有一道壯麗的冰川在連綿浮現！！</p>
<br><p>&emsp;&emsp;冰川恢宏，雲海與長空之間毫無徵兆的矗立着，將虹鱗天蟒逃跑的地方給徹底遮住！</p>
<br><p>&emsp;&emsp;冰川堅固而巍峨，即便是虹鱗天蟒也如一條小水蛇面對白色的堤壩一般。</p>
