<title>《牧龍師》▷ 第936章 炎楓神龍主</title></p><p>&emsp;&emsp;“令狐仙子怕不僅僅是下位的神主。”凌鬆說道。</p>
</p><p>&emsp;&emsp;紮根在劍臺中的炎楓龍神全身火紅剔透，一根根流淌着火焰之液的血管清晰可見，一朵震撼至極的炎滅之蓮最終在炎楓龍神的頸部、頭顱位置怒放，倒飛的閻王龍還是逃離的蠻了一些，被這炎滅蓮吐給炸到了空中，身上的鑽晶之鱗更是碎裂了一大片，厚實的龍皮被灼得潰爛裂開！</p>
</p><p>&emsp;&emsp;“呼呼呼！！！！！”</p>
</p><p>&emsp;&emsp;白豈在空中，吐出了一道冰霜之風，用這道風接住了閻王龍。</p>
</p><p>&emsp;&emsp;閻王龍被震動有些昏厥，它靠着奉月白龍的龍風勉強在空中停滯，身上的烈焰開始侵蝕到它的身體內部，這讓它開始感受到痛苦難忍。</p>
</p><p>&emsp;&emsp;“悠~~~~”</p>
</p><p>&emsp;&emsp;奉月白龍此時就徘徊在那可怕炎滅之蓮的最外圍，它與祝明朗的默契更強，而且奉月白龍一直都是一個機靈鬼，它不會像閻王龍那麼莽撞，面對修爲高於自身的對手，既然有不懼對方的膽魄，更需要冷靜的應對。</p>
</p><p>&emsp;&emsp;當然，小白豈也承認，它有讓閻王龍上去騙對方一波技能的小心機！</p>
</p><p>&emsp;&emsp;一等炎滅之蓮散去，奉月白龍便召喚出了一顆冰辰隕石！</p>
</p><p>&emsp;&emsp;這冰辰隕石大得誇張，起初在蒼穹中顯現時，只是一個白色的小斑點，當它墜落下時，這地劍派宗城好想被這冰辰隕石投下的陰影給遮蔽了！</p>
</p><p>&emsp;&emsp;要這是一座凡人之城，怕是瞬間就被轟成了一個大窟窿，城內再多人都會瞬間絕滅。</p>
</p><p>&emsp;&emsp;隨着冰辰隕石靠近，那劍塔終於產生了強大的力量，可以看到劍塔分別虛化出了十道大地劍影，就在冰辰隕石落入城內時，大地劍影破空而出，將奉月白龍這冰辰隕石給轟成了碎片！！</p>
</p><p>&emsp;&emsp;漫天的冰碎散落，就在地劍派的人以爲這城一樣大的隕石被粉碎後，真正的一塊冰辰石卻包裹在了那厚厚的冰殼之中，並且精準的砸向了劍臺上的炎楓火龍的頭顱上！</p>
</p><p>&emsp;&emsp;真正的冰辰隕石並不大，與這劍臺相當，但奉月白龍在施法的過程中便用所有的冰雪將這冰辰隕石進行了一番裝飾，讓它看上去像是要將整個宗城隕滅一般……</p>
</p><p>&emsp;&emsp;然而，這個技法就像是雪球中藏着一枚尖礫，裹着的雪沒有什麼殺傷力，純粹就是唬人的！</p>
</p><p>&emsp;&emsp;炎楓火龍被冰辰隕石砸了一個結實，那顆覆蓋着龍殼的頭顱也裂開了，從龍額到龍鼻處，赤紅色的血液溢了出來！！</p>
