<title>《牧龍師》▷ 第1072章 你沒有資格</title></p><p>&emsp;&emsp;“我可以將你的一百年壽命還你，當我認栽。”洪逸連忙道。</p>
</p><p>&emsp;&emsp;洪逸遁術高超，祝明朗追了有一會，但已經被祝明朗神識給鎖定的他，除非真的具備強大的逃逸神術，不然是很難逃脫得了祝明朗這位牧龍師的。</p>
</p><p>&emsp;&emsp;很快，奉月白龍與精靈熒龍將洪逸給堵在了一處高雅神府中。</p>
</p><p>&emsp;&emsp;雷雲凝聚在這神府之上，似乎因爲神府中也有正神的緣故，不敢將雷電劈到這神府裡。</p>
</p><p>&emsp;&emsp;祝明朗又喚出了玄龍與閻王龍，讓它們兩個守在神府外，自己則帶着小白豈與小藍熒踏入到這神府內。</p>
</p><p>&emsp;&emsp;“何人如此放肆，竟攜兇龍在吾府內橫行？”一女子的聲音從府內傳來。</p>
</p><p>&emsp;&emsp;祝明朗走了進去，看到了許多劍修之人，這些人都是劍修學子，資質非常高，加以時日便是玉衡星宮中的劍修天子、天女。</p>
</p><p>&emsp;&emsp;祝明朗踏入裡面，有白豈這樣的神龍主在，這些未來的劍修天子與天女倒也不敢靠近。</p>
</p><p>&emsp;&emsp;祝明朗徑直走到了那個說話女子所在的高閣中。</p>
</p><p>&emsp;&emsp;洪逸就躲在這高閣裡面，祝明朗可以非常肯定，只是讓他沒有想到的是，這傢伙居然以玉衡星宮的神府天女爲掩護。</p>
</p><p>&emsp;&emsp;“我要緝拿之人爲惡仙，他罪無可赦，如果你不想自身仙途受到牽連的話，便將他交出來。”祝明朗說道。</p>
</p><p>&emsp;&emsp;這高閣，存在着很強大的禁制。</p>
</p><p>&emsp;&emsp;禁制古老而詭異，祝明朗往裡面走的時候，卻被無形的力量重重推開。</p>
</p><p>&emsp;&emsp;祝明朗正要讓白豈摧毀這高閣，高閣中，卻有一位身穿着硃紅色長衣的劍修天女飛了下來，她落到了祝明朗的面前，眉宇間透着一股子英氣，而她身上泛着沒有掩飾的神芒，一雙眸子更是璀璨至極，彷彿可以將整座青翠城給照亮！</p>
</p><p>&emsp;&emsp;是一名正神！</p>
</p><p>&emsp;&emsp;玉衡神疆的正神！</p>
</p><p>&emsp;&emsp;“這位仙友，可否放他一條生路，他……他終於償還了所有的詛債，馬上可以過上正常人的日子了……”劍修天女擡頭看了一眼天色。</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭，沒有回答。</p>
</p><p>&emsp;&emsp;“洪逸行惡也是無奈之舉，他年少時受了莫名詛咒，必須將身上的所有罪孽都償還乾淨，才能夠進入到正常人的輪迴。”硃紅衣天女說道。</p>
</p><p>&emsp;&emsp;“他的事情我知道，不用你再贅述了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“上蒼對他何其不公，假若他是生在一個尋常人家，他絕不會傷害任何一個人，他甚至和你我一樣，可以成爲普渡衆生的正神。”硃紅衣天女接着說道。</p>
</p><p>&emsp;&emsp;“你想讓我可憐他嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“難道不值得可憐嗎，若是你和他一樣的境遇，你會如何？你既是神明，便知道極獄輪迴是個怎樣的折磨？？”硃紅衣天女林舞說道。</p>
</p><p>&emsp;&emsp;“你和他什麼關係？”祝明朗問道。</p>
</p><p>&emsp;&emsp;天女林舞回到看了一眼高閣，咬着脣卻沒有回答。</p>
</p><p>&emsp;&emsp;“你知道你自己是一位正神嗎？”祝明朗接着質問道。</p>
</p><p>&emsp;&emsp;“我……”天女林舞面對祝明朗的質問，不知爲何感受到一種壓迫感。</p>
</p><p>&emsp;&emsp;祝明朗擡頭望了一眼高閣，高閣中，出現了一道道隱光，這光輝讓周圍的空間出現了猶如水紋般的漣漪。</p>
</p><p>&emsp;&emsp;即便沒有見過，祝明朗也知道那是一種萬里神遁法陣，惡仙洪逸已經藉着這個具備禁制的樓閣逃之夭夭了。</p>
</p><p>&emsp;&emsp;顯然洪逸從一開始就爲自己準備了退路。</p>
</p><p>&emsp;&emsp;這個退路，是依仗着青林劍宗的神府法陣，一旦出了什麼意外，他就逃到這裡，然後讓天女林舞協助自己逃脫。</p>
</p><p>&emsp;&emsp;祝明朗讓小白豈飛下來，沒有必要去摧毀這座具有禁制的高閣了。</p>
</p><p>&emsp;&emsp;“他已經逃走了，我知道我在包庇一個惡棍，但我們都知道他身不由己，他只是想擺脫自己的苦海……”天女林舞說道。</p>
</p><p>&emsp;&emsp;“我不知道你們之間還有什麼深厚的感情，或者他在你面前表現得是如何真誠善良。你可憐他，可以。你作爲正神，不願意殺死他讓他進入極獄輪迴，也可以。但你沒有資格代表上蒼赦免他，更不可以代表那些死去的人寬恕他！”祝明朗說完這句話，不由的深吸了一口氣。</p>
</p><p>&emsp;&emsp;見過腦殘，沒有見過像眼前這位天女如此腦殘的！</p>
</p><p>&emsp;&emsp;竟因爲同情庇佑一個令人髮指的惡仙！</p>
</p><p>&emsp;&emsp;殺意在祝明朗胸腔中涌起，怎麼都壓不下去了！</p>
