<title>《牧龍師》▷ 第792章 震退天雷</title></p><p>&emsp;&emsp;依照錦鯉先生的意思，祝明朗必須在半年的時間裡將自己的靈約填滿。</p>
</p><p>&emsp;&emsp;老婆婆越說越激動，越說越瘋狂，只是在這激動瘋狂中祝明朗看到的卻是無盡的悲傷、痛苦、不甘！</p>
</p><p>&emsp;&emsp;就爲了給神明一個響亮的耳光，付出了這樣慘痛的代價。</p>
</p><p>&emsp;&emsp;甚至，那位招搖神若心如冷冰，一個愛徒之死未必能夠讓他臉頰火辣辣疼痛……</p>
</p><p>&emsp;&emsp;值不值得祝明朗也說不清楚，但百桑國鶴霜宗的人真的非常有骨氣。</p>
</p><p>&emsp;&emsp;在鴻天峰的疆域中成立宗門，然後一直隱忍，找尋一個復仇的機會。</p>
</p><p>&emsp;&emsp;這麼說來，那位女宗主應該是仇殺榜的常客了，殺瘋魔也不過是她目的之一。</p>
</p><p>&emsp;&emsp;“都死了嗎，包括你們聶宗主？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“活着，只是生不如死，那些人氣瘋了，恨不得將我們的人鞭上鞭上個上百天，小夥子，你若是宗主朋友，那就想想辦法，怎麼讓她死去，多活一天多苦痛一天，只要能死，對那丫頭來說就等於是笑着與她的族人們在泉下相見了，她等這一天很久了，我只是擔心她在此之前承受太多痛苦……”老婆婆說道。</p>
</p><p>&emsp;&emsp;“這個要求不難。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那就好，那就好，那你確實是她的朋友。”老婆婆說道。</p>
</p><p>&emsp;&emsp;“天樞的神明一直都如此嗎？”祝明朗突然間問道。</p>
</p><p>&emsp;&emsp;“小夥子，你怎麼還會問這樣的話，天樞中又有幾位神明是真心爲自己的子民，華仇是什麼德性，其他神明就是什麼德性！”老婆婆突然笑了起來。</p>
</p><p>&emsp;&emsp;凡人談論神明，大忌。</p>
</p><p>&emsp;&emsp;但老婆婆已經是一個看透生死的人了，難得有人和自己說起神明，她自然沒有什麼顧忌。</p>
</p><p>&emsp;&emsp;“神明或許對我們這些人沒有多大的興致，包括我們的死活，但他們手底下的那些仗着神明之名的神裔卻是變着花樣在折磨着我們，說我們是凡民、棄民，要我們無休止的勞作，一輩子都在爲他們做牛做馬他們依舊不滿意，還要將天災歸咎到我們的頭上，我們每天清晨，每天入夜都敬奉神明，卻還要說我們對神明有怨恨……以前我們確實沒有，但他們加上去之後便徹底誕生了。話說起來，老天爺確實瞎了眼，既封設神明，爲何不封設監察神明的神，像招搖這樣放縱神裔禍害天下的，就該死！”老婆婆說道。</p>
</p><p>&emsp;&emsp;【書友福利】看書即可得現金or點幣，還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！</p>
</p><p>&emsp;&emsp;最後那句“就該死”，老婆婆說得非常重，而且明顯是發自內心的。</p>
</p><p>&emsp;&emsp;而就在這時，晴空之中突然響起了一道悶雷，緊接着就看到一片恐怖的天雷閃電毫無徵兆的從山峰另外一邊飛來，然後轟向了這位咒罵神明的老婆婆！</p>
</p><p>&emsp;&emsp;祝明朗瞪大了眼睛。</p>
</p><p>&emsp;&emsp;天降雷懲？？？？</p>
</p><p>&emsp;&emsp;祝明朗往前大踏了一步，站在了這位罵天咒神的老婆婆面前，與此同時他身上的神芒顯現了出來，將他整個身軀籠罩得如金色澆注一般輝煌耀眼。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;祝明朗怒斥這天雷。</p>
</p><p>&emsp;&emsp;天雷閃電見到了祝明朗身上的輝煌之芒後，像是受驚的飛鳥一般，竟然猛的調轉了飛行的軌跡，化作了一絲絲雷電弧，朝着山林中逃散而去。</p>
</p><p>&emsp;&emsp;呵斥退天降雷罰？？？</p>
</p><p>&emsp;&emsp;老婆婆滿臉的驚駭，滿臉的不敢置信！！</p>
</p><p>&emsp;&emsp;她此時意識到面前的這位小夥子遠非凡人，“撲通”跪了下來！！</p>
</p><p>&emsp;&emsp;然後對着祝明朗三拜九叩，嘴裡一直喊着：</p>
</p><p>&emsp;&emsp;“上仙，上仙，上仙！老奴有眼不識上您下界巡視，老奴絕無冒犯上蒼之意！”</p>
</p><p>&emsp;&emsp;老婆婆額頭都磕出了血來。</p>
</p><p>&emsp;&emsp;祝明朗急忙扶起了她。</p>
</p><p>&emsp;&emsp;沒被雷電劈死，這是要被地磚磕死嗎！</p>
</p><p>&emsp;&emsp;“這件事，應該是歸我管。老人家您就像剛纔一樣，慢慢和我說……”祝明朗開口道。</p>
</p><p>&emsp;&emsp;巡天審神！</p>
</p><p>&emsp;&emsp;祝明朗自己也說不清楚，腦海裡是否真存在着一道這樣的旨意。</p>
</p><p>&emsp;&emsp;但直覺告訴祝明朗，這件事管定了！</p>
