<title>《牧龍師》▷ 第105章 採魂大豐收</title></p><p>&emsp;&emsp;“砰！！”</p>
</p><p>&emsp;&emsp;血流淌如泉口，隨着雷昆滄龍身上的窟窿越來越多，那龍血完全止不住的流淌。</p>
</p><p>&emsp;&emsp;被白豈尾巴刺穿的傷口是血流不止的，而雷昆滄龍顯然也沒有什麼特殊的自愈能力，就看到這頭滄龍瘋狂的釋放出暗紅色的閃電，閃電在空氣中不斷的爆開，產生可怕的雷暴席捲……</p>
</p><p>&emsp;&emsp;每每在雷昆滄龍這般強勢的時候，冰辰白龍便退避躲遠，直到對方再一次出現了破綻，龍蟄便再打穿一個傷口！</p>
</p><p>&emsp;&emsp;“唰！！！”</p>
</p><p>&emsp;&emsp;這一次，冰辰白龍的尾巴擊中了雷昆滄龍的要害，是頸部的位置。</p>
</p><p>&emsp;&emsp;可以看到血像水柱一樣從雷昆滄龍頸下噴了出來。</p>
</p><p>&emsp;&emsp;而這一次的大量失血，終於讓雷昆滄龍的行動變慢，雷電之威有了明顯的減弱。</p>
</p><p>&emsp;&emsp;其他龍將級別的生物，被白豈的尾巴刺中，基本上是直接喪命的，唯有這雷昆滄龍，周旋了這麼長時間纔算真正重創了它。</p>
</p><p>&emsp;&emsp;白豈身上也有一些被暗紅色閃電鞭策的傷痕，更不用說是拳師展岸了，他與這雷昆滄龍纏鬥了更久。</p>
</p><p>&emsp;&emsp;“大叔，你沒事吧？”祝明朗見拳師展岸被五六頭龍將圍攻，詢問道。</p>
</p><p>&emsp;&emsp;“有點棘手，我左臂被電麻了，不過死不了，你先解決掉雷昆滄龍，其他都好說！”展岸在龍羣之中周旋着，有一會纔回答道。</p>
</p><p>&emsp;&emsp;“青卓，去幫他。”祝明朗對高空中的神木青聖龍說道。</p>
</p><p>&emsp;&emsp;神木青聖龍與毒火翼龍的高空搏鬥有了結果，毒火翼龍的毒冠頭顱被神木青聖龍的斬翼給斷了，要不是那位瘦骨雄者將毒火翼龍給收了回去，青卓應該可以將它擊殺。</p>
</p><p>&emsp;&emsp;防止意外發生，祝明朗又將大黑牙給召喚出來，並直接讓它穿上了銀青重鎧！</p>
</p><p>&emsp;&emsp;它級別雖不高，卻可以憑藉着厚實的身軀纏住其中一頭龍將。</p>
</p><p>&emsp;&emsp;展岸有了神木青聖龍和黑滄暴龍兩個幫手，自然也不再吃力！</p>
</p><p>&emsp;&emsp;“殺了它，這雷昆滄龍的魂珠，對大黑牙應該有巨大的提升。”祝明朗對白豈說道。</p>
</p><p>&emsp;&emsp;“悠~~~~~”</p>
</p><p>&emsp;&emsp;白豈很樂意幫助龍弟龍妹們成長，尤其是大黑牙這種忠實的大肉盾，正好這雷昆滄龍也是古龍的血脈。</p>
</p><p>&emsp;&emsp;那位女性雄者被展岸那一拳打中後，早已經眼花腦昏，當她清醒一些的時候，卻發現自己的雷昆滄龍竟然被冰辰白龍傷成那樣。</p>
</p><p>&emsp;&emsp;血流不止，體力暴降，要知道雷昆暴龍釋放的暗紅色閃電與繚繞在周圍的雷雲暴，靠得都是雷霆之血，血液失去越多，所能夠施展的蒼雷玄術就越微弱。</p>
</p><p>&emsp;&emsp;然而，這位女性雄者又不敢將雷昆滄龍給收回靈域中。</p>
</p><p>&emsp;&emsp;一旦收回，冰辰白龍將無可阻擋，他們這幾個宗宮的雄者怕是全部都要喪命。</p>
</p><p>&emsp;&emsp;“留得青山在。”這時，那位擁有屍霸龍的骨峋雄者說道。</p>
</p><p>&emsp;&emsp;“老三怕是活不成了，少主也已經……我們很難對付得了那冰辰白龍。”</p>
</p><p>&emsp;&emsp;“可惡，到底是從哪裡冒出來的牧龍師，爲何擁有主級白龍，我們無人知道？？”女性雄者怒道。</p>
</p><p>&emsp;&emsp;“別說那麼多了，讓你的雷昆滄龍掩護我們撤離，否則大家都得死在這。”骨峋雄者說道。</p>
</p><p>&emsp;&emsp;女性雄者緊咬着牙，雷昆滄龍可是她在這片土地上最大的仰仗，她不甘心啊！</p>
</p><p>&emsp;&emsp;冰辰白龍，這冰辰白龍！！</p>
</p><p>&emsp;&emsp;主級的生物，別說祖龍城邦了，放眼這片大地，也算是可以輕易數出。</p>
</p><p>&emsp;&emsp;這祝明朗到底是何許人，又怎麼會駕馭這樣神聖白龍？？</p>
</p><p>&emsp;&emsp;“走，今日之恥，我們一定會加倍奉還。”女性雄者惡狠狠的說道。</p>
</p><p>&emsp;&emsp;“要用他們祖龍城邦所有人的血，來祭奠我們四少主！”</p>
</p><p>&emsp;&emsp;大放厥詞歸大放厥詞，逃退時，將他們有靈魂之約的龍捨棄只爲苟延殘喘的模樣，真是令人好笑。</p>
</p><p>&emsp;&emsp;只可惜，他們以爲自己以龍獸爲代價，可以逃出這黎家皇院，卻不知這個黎家皇院裡還有一位神凡者。</p>
</p><p>&emsp;&emsp;那就是黎雲姿！</p>
</p><p>&emsp;&emsp;她一直都奉行，以牙還牙！</p>
</p><p>&emsp;&emsp;更不會對敵人有半點心慈手軟！</p>
</p><p>&emsp;&emsp;劍如銀絲，從那冰空之界中劃過，就看見那些銀絲狠狠的釘穿了那位女性雄者的胸膛，將它像提線木偶一樣掛在那裡。</p>
</p><p>&emsp;&emsp;與此同時，冰辰白龍飛到了雷昆滄龍的上方，長長的尾巴堅硬的垂下，而它的身軀開始如風旋轉！</p>
</p><p>&emsp;&emsp;“唰！！！”</p>
</p><p>&emsp;&emsp;旋翔穿心。</p>
</p><p>&emsp;&emsp;那龍蟄，威力不知增強了多少倍，速度更不知快了多少，由雷昆滄龍的頭部豁然紮下，銀光墜地，鮮血爆漿，這頭被捨棄的雷昆滄龍再沒有一點掙扎的機會了。</p>
</p><p>&emsp;&emsp;浮空的身軀與銀光一起落地，其他身體部位的血孔還在流淌，而頭顱之上和頸部之下的兩個窟窿最爲致命，讓它已經連浮空遊動的能力都喪失了。</p>
</p><p>&emsp;&emsp;像一頭擱淺的巨鯨，就那樣趴在淺灘礁石處，慢慢的等待水份被蒸發，慢慢的等待自己的生命流逝，等待屍體發臭！</p>
</p><p>&emsp;&emsp;而其他兩位雄者，看到這一幕後，更是嚇得魂飛魄散，正發狂的呼喚出一些更低級的龍獸保護自己。</p>
</p><p>&emsp;&emsp;可劍絲還是飛出，連同他們的龍獸一起被斬殺，血如花霧一樣在他們身上綻放。</p>
</p><p>&emsp;&emsp;展岸有些詫異的盯着那個被保護起來的別院，隔着冰空結節和牆院，看不見裡面的那個意念飛劍之人，但可以輕而易舉的將試圖逃走的那幾人斬殺，修爲絕對在自己之上。</p>
</p><p>&emsp;&emsp;更何況，她還是有傷的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;庭院內，黎雲姿輕咳了幾聲，一時間那些銀絲飛劍像是斷絲一般，很快就消失了。</p>
</p><p>&emsp;&emsp;還是有些勉強，這一次使用神凡之力，怕是要多休息幾日纔可以恢復了。</p>
</p><p>&emsp;&emsp;但黎雲姿絕對不會放那三雄離開，即便他們想要捨棄了那些主寵龍獸，也沒有必要讓他們活着回到宗宮。</p>
</p><p>&emsp;&emsp;倒不是黎雲姿擔心宗宮的復仇，而是這一次祝明朗展露了實力，黎雲姿擔心宗宮會盯上他。</p>
</p><p>&emsp;&emsp;當然，祝明朗展露出的實力，讓黎雲姿自己也非常意外，尤其是宗宮四少主杜成都死在了他的手上……</p>
</p><p>&emsp;&emsp;從一個養蠶的普通人，到如今獨當一面，這纔不到一年的時間啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黎家皇院這亭臺樓閣，怕是要徹徹底底的重建了。</p>
</p><p>&emsp;&emsp;好在這一次洗禮過後，很多人也多半也被放逐，屋子多半還是夠住的。</p>
</p><p>&emsp;&emsp;一旁，拳師展岸有些羨慕的看着祝明朗，看着祝明朗採魂釀珠。</p>
</p><p>&emsp;&emsp;神凡者可沒有采魂釀珠的本事，牧龍師可以以戰養戰，神凡者卻需要謹慎做抉擇，有些戰鬥只要打起來就得不償失。</p>
</p><p>&emsp;&emsp;“這些是你殺的啊，可惜了，我不能採魂。”祝明朗有些覺得可惜的說道。</p>
</p><p>&emsp;&emsp;採魂釀珠並不是對着一具屍體手掌一伸，眉頭一鎖，便可以狂**魄了。</p>
</p><p>&emsp;&emsp;那些亡魂之所以會被牧龍師的靈力給凝聚在一起，是因爲龍獸在使用戰技、玄術、魔法時候，其實就等於是在給敵人打下各種烙印。</p>
</p><p>&emsp;&emsp;當敵人死亡，靈魂不受任何外力阻攔的飛散，這些烙印就會與牧龍師的靈力掌紋呼應在一起，然後慢慢凝聚。</p>
</p><p>&emsp;&emsp;所以撿別人殺死的生物來採魂凝珠，是沒有用的。</p>
</p><p>&emsp;&emsp;而神凡者沒有契約相連的龍寵給敵人時施加烙印，也沒有靈域和靈力。</p>
</p><p>&emsp;&emsp;一地的戰利品！</p>
</p><p>&emsp;&emsp;龍屍是寶啊！</p>
</p><p>&emsp;&emsp;展岸只能吧唧着嘴，幹看着祝明朗將它們的魂珠全部收走。</p>
