<title>《牧龍師》▷ 第144章 成年木龍</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;它的軀幹，靜謐之時，便猶如一尊聖樹，高大、莊嚴透着極其濃厚的森林氣息，甚至肌膚上還有一些發光的青藤與羽須。</p>
</p><p>&emsp;&emsp;它的翅膀，張開之時，完全可以和那些蒼天古木的樹冠媲美，羽毛如堅葉，密密麻麻。</p>
</p><p>&emsp;&emsp;最華麗的，莫過於它的尾巴，有着神雀的五光十色，更有着鳳靈的高貴唯美，這使得原本整體呈現出一種神木形態的神木青聖龍一下子多了許多聖龍的靈性與活力！</p>
</p><p>&emsp;&emsp;以木爲本，再結合上了龍的血統，以至於神木青聖龍真正的形貌在成長期才完全體現！</p>
</p><p>&emsp;&emsp;幼年時期，神木青聖龍更偏向於獸性，與絕大多數森林巨龍沒有什麼分別。</p>
</p><p>&emsp;&emsp;跨越了這兩個階段，它的神木屬性徹底展現，已經化爲一頭真正的木龍！</p>
</p><p>&emsp;&emsp;挺拔而巍峨。</p>
</p><p>&emsp;&emsp;青紋的光芒更加耀眼，可以將它的木之皮肌襯托得玉石一樣晶瑩剔透。</p>
</p><p>&emsp;&emsp;安靜時，它完全就是一棵可以在星光下無比璀璨的神木。</p>
</p><p>&emsp;&emsp;行動時，它的氣場又不會遜色於那些狂龍，神聖而威嚴！</p>
</p><p>&emsp;&emsp;祝明朗也沒有想到，神木青聖龍的幾個階段變化會如此巨大，也不知是血統使然，還是百年銀杉聖露的作用。</p>
</p><p>&emsp;&emsp;“如何了？”</p>
</p><p>&emsp;&emsp;這時，錦鯉先生的聲音傳來。</p>
</p><p>&emsp;&emsp;祝明朗轉過頭去，發現錦鯉先生不知何時跑到了自己的院中。</p>
</p><p>&emsp;&emsp;大概是想起了神木青聖龍的事情，錦鯉先生看着祝明朗身上泛起的青色聖光，魚眼睛更亮了幾分。</p>
</p><p>&emsp;&emsp;“成年期了？？”錦鯉先生問道。</p>
</p><p>&emsp;&emsp;“是的，我喚出來給您看看。”祝明朗開啓了靈域圖印，將神木青聖龍給召喚出來。</p>
</p><p>&emsp;&emsp;神木青聖龍一現身，頓時覺得自己居住的那幾棟小樓都有些嬌小了，小小的院子竟然有些容不下這一大尊神木聖龍！</p>
</p><p>&emsp;&emsp;祝明朗自己也嚇了一跳。</p>
</p><p>&emsp;&emsp;在靈域裡時，只覺得神木青聖龍體型很大，召喚出來之後，才發現神木青聖龍這簡直就是巨大，堪比一棟有三四層樓高的酒樓了！</p>
</p><p>&emsp;&emsp;“已經轉換爲木性了，非常好啊，畢竟神木血脈遠比森林巨龍血脈更強大。”錦鯉先生滿意的點了點頭。</p>
</p><p>&emsp;&emsp;“屬性還能轉換？？”祝明朗不解道。</p>
</p><p>&emsp;&emsp;“主血脈和副血脈是可以在成長過程中進行轉變的，這一方面跟龍自身成長曆程有關，另一方面也可以是牧龍師通過靈物進行調整。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“是銀杉聖露和水木之華共同的作用？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是的，你如果給神木青聖龍喂一些肉食，並強化的過程主要是龍獸魂珠，巨龍之心之類的，那麼它現在應該會偏向於森林巨龍，獸性更明顯。但你一開始對它的培養方向，就偏向於神木聖靈，那它到了成年期自然就會體現出木龍形態。”錦鯉先生解釋道。</p>
