<title>《牧龍師》▷ 第1058章 惡芽</title></p><p>&emsp;&emsp;“着火了！！着火了！！！！”</p>
</p><p>&emsp;&emsp;人有的時候真的很愚昧，面對火焰來襲居然還相互抱在一起，不知道抱在一起的人就跟薪柴一樣，燒得更旺嗎，肉和肉糊在一起，不是更痛苦嗎！</p>
</p><p>&emsp;&emsp;“哇哇哇哇~~~~~~~~”</p>
</p><p>&emsp;&emsp;忽然，一個嬰孩的哭聲從旁邊傳來。</p>
</p><p>&emsp;&emsp;衛卓側過頭，看到嘴最毒的周家胖媳婦，她攀在籬牆上，用兩隻手高高的舉着她之前抱着的嬰孩。</p>
</p><p>&emsp;&emsp;這個胖媳婦已經被燒成一堆黑色的骨架了，但她的骨架還維持着舉着嬰孩的姿勢，陰火燒得不高，這嬰孩也因此倖免了下來。</p>
</p><p>&emsp;&emsp;“嘖嘖嘖，太了不起了，在你的嘴裡，全街的人家都跟你們周家一樣刻薄、冷漠，和其他家有着噁心的勾當，結果居然爲了這麼一個孩子，在陰火爬到身上時居然一動不動，別人在地上都已經掙扎得骨頭散架了，你被烤了這麼久卻沒有動一下，看不出來啊，真看不出來，你這惡毒之婦，可以爲孩子做到這種程度……可就只有你有孩子嗎！！！”</p>
</p><p>&emsp;&emsp;“我孩子死的時候，你們說過一句像人話嗎！！！！”</p>
</p><p>&emsp;&emsp;衛卓對着一堆黑色的骨頭咆哮着，怒吼着，像一頭髮狂的野獸，那蒼老的身軀充滿了恐怖的氣息！！</p>
</p><p>&emsp;&emsp;“哇哇哇~~~~~~”被舉起來的嬰孩哭着，布的隔絕，使得他沒有被周家媳婦蔓延上來的火給燒着，陰火只燒活物。</p>
</p><p>&emsp;&emsp;衛卓走了過去，他擡起一腳，狠狠的揣在了那堆黑色的骨架上……</p>
</p><p>&emsp;&emsp;骨架散落，嬰孩也順勢掉了下來。</p>
</p><p>&emsp;&emsp;就在嬰孩落入陰火中時，一柄殷紅的飛劍奔雷而過，正好穿過了包裹着嬰孩的布結，將嬰孩從火焰中救了出來。</p>
</p><p>&emsp;&emsp;殷紅飛劍是用劍背鉤掛着的，嬰孩飛到了天上，還未了解這世間苦痛的他下意識的伸出了手，去摸這柄飛劍……</p>
</p><p>&emsp;&emsp;“咻~~”</p>
</p><p>&emsp;&emsp;劍靈龍見狀，急急忙忙轉動劍身，將刃的一面朝着上，免得傷到這個什麼都不懂的嬰孩。</p>
</p><p>&emsp;&emsp;但這樣一轉，向上的劍刃過於鋒利，輕易的割開了布結，這使得嬰孩順勢脫落，從高空中掉了下來。</p>
</p><p>&emsp;&emsp;屋檐之上，一人一躍而起，在空中接住了這個掉下來的嬰孩，隨後一隻手將嬰孩摟在懷裡，另外一隻手握住了落下來的殷紅之劍。</p>
</p><p>&emsp;&emsp;站在高處，祝明朗掃了一眼街道，黑骨滿地。</p>
</p><p>&emsp;&emsp;他又看了一眼懷裡的嬰孩，嬰孩不知恐懼，也不知悲慘，體驗了一番飛天與墜落的他，反而開心的笑了起來。</p>
</p><p>&emsp;&emsp;祝明朗輕嘆了一口氣。</p>
</p><p>&emsp;&emsp;有些事，就好像被邪蒼安排好的一樣。</p>
</p><p>&emsp;&emsp;祝明朗與溫令妃兩位上神，明明就在這個慘劇附近徘徊，但他們始終在因果之外，彷彿無論怎麼細緻，都無法阻止這個慘案爆發！</p>
</p><p>&emsp;&emsp;或許，星畫這位預言師在的話，可以扭轉，但祝明朗與溫令妃無能爲力。</p>
</p><p>&emsp;&emsp;好在還救下了這麼一個嬰孩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陰火無法撲滅，一些聰明的人爬到了屋頂，可以看到他們在黑夜裡祈求，祈求自己和家人能夠得救。</p>
</p><p>&emsp;&emsp;溫令妃已經在施救了，祝明朗不能讓陰火繼續蔓延到其他街區，這種火焰太過致命了，所以他必須儘快解決釋放這陰火的縱火人！</p>
</p><p>&emsp;&emsp;祝明朗抱着嬰孩，躍到了地面。</p>
</p><p>&emsp;&emsp;他所落的地方，陰火自動散去，神芒顯耀，陰暗物質彷彿小妖小魔見到聖佛一般，驚恐的逃竄。</p>
</p><p>&emsp;&emsp;祝明朗走到了衛卓的面前。</p>
</p><p>&emsp;&emsp;衛卓看上去比之前蒼老了很多，不知是悲傷苦痛導致的，還是別的什麼原因。</p>
</p><p>&emsp;&emsp;祝明朗用神識鎖住衛卓，像看一看衛卓究竟被什麼東西給附體了，竟會從一個善人突然間變成這個樣子，但祝明朗看到的只有衛卓本身的靈魂。</p>
</p><p>&emsp;&emsp;這就是衛卓自己，沒有被什麼妖物俯身……</p>
</p><p>&emsp;&emsp;那麼他的力量又從何而來？？</p>
</p><p>&emsp;&emsp;祝明朗甚至能夠感覺到他身上散發着不亞於玄古妖的冷冽氣息！</p>
</p><p>&emsp;&emsp;一個凡人，怎麼會瞬間具備如此可怕的修爲？？</p>
