<title>《牧龍師》▷ 第381章 挑戰巔位！</title><br><p>&emsp;&emsp;吸收陽光，化爲光羽。</p>
<br><p>&emsp;&emsp;曾良、蘇奐，都屬於中上游的。</p>
<br><p>&emsp;&emsp;而關文啓，更是最拔尖的，堪比一些大宗門的大弟子，甚至再過一兩年，成爲首席弟子也不無可能。</p>
<br><p>&emsp;&emsp;讓一個有潛力成爲首席的學員去考驗外院？？</p>
<br><p>&emsp;&emsp;這種事情，孫憧怎麼做得出來！</p>
<br><p>&emsp;&emsp;這是鐵了心要讓這離川學院的人慘敗，根本不接納他們！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;關文啓走上了大比鬥場，很快周圍的學員們都發出了驚呼之聲。</p>
<br><p>&emsp;&emsp;關文啓，可是高院的名人啊！</p>
<br><p>&emsp;&emsp;整個高院一年生中，能夠與他抗衡的都沒有幾個！</p>
<br><p>&emsp;&emsp;由他出戰，這離川外院怎麼可能獲勝？？</p>
<br><p>&emsp;&emsp;“你的青聖龍很厲害，感覺你在我們高院混的話，也可以混出一個名堂來。”關文啓走近了一些，開口對祝明朗說道。</p>
<br><p>&emsp;&emsp;“你是最後一個了？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“是的，另外一個實力不如你，主動放棄了。”關文啓點了點頭。</p>
<br><p>&emsp;&emsp;“那就開打吧。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“沒那個必要，你直接認輸吧。”關文啓說道。</p>
<br><p>&emsp;&emsp;“這麼自信？？”祝明朗挑起了眉毛。</p>
<br><p>&emsp;&emsp;“我的龍，爲巔位，要說踏入君級，怕也只不過是時間上的問題。你們表現的已經很不錯了，相信像韓綰老師以及其他觀看的學員，都會向學院合理的反饋。畢竟，學院高層若知道，你們最後是輸給我關文啓，也會格外理解的。”關文啓接着說道。</p>
<br><p>&emsp;&emsp;祝明朗聽了對方這方話。</p>
<br><p>&emsp;&emsp;儘管人家說的像陳述事實，但總還是嗅到一股子自負清高的氣息。</p>
<br><p>&emsp;&emsp;巔位……</p>
<br><p>&emsp;&emsp;確實有點難對付了。</p>
<br><p>&emsp;&emsp;要換做是以前，祝明朗笑容還未減少，就把對方暴揍了一頓。</p>
<br><p>&emsp;&emsp;眼下小青卓還是成長期，應該難以取勝。</p>
<br><p>&emsp;&emsp;“囈~~~~~~~~”</p>
<br><p>&emsp;&emsp;小青卓似乎也聽出了對方輕描淡寫話語中的自視清高，這讓它也非常不滿！</p>
<br><p>&emsp;&emsp;“你要挑戰一下？”祝明朗問道。</p>
<br><p>&emsp;&emsp;就像當時在紅樹林淺灘處，還只是幼年期的小青卓卻挑戰千年魔靈。</p>
<br><p>&emsp;&emsp;那一戰，也讓小青卓提前進入了成長期。</p>
<br><p>&emsp;&emsp;不斷的挑戰更強大的敵人，纔可以不斷的突破自我。</p>
<br><p>&emsp;&emsp;小青卓的性情比以前更剛烈了。</p>
<br><p>&emsp;&emsp;亦或者說，它骨子裡就流淌着聖龍的驕傲之血，不屈服於挫折，即便被自己哥哥從龍崖上丟下去，不畏懼強敵，哪怕知道自己修爲不如對手，也絕不輕易退縮！</p>
<br><p>&emsp;&emsp;祝明朗也在猶豫。</p>
<br><p>&emsp;&emsp;下位對巔位，這是很大的懸殊。</p>
<br><p>&emsp;&emsp;但大概是擺脫了殘龍，獲得了一次近乎重生的機會，小青卓一改過往羸弱與自卑，那高貴的血脈與錚錚傲骨結合在一起，能夠清晰的感受到它那份變強的渴望！！</p>
<br><p>&emsp;&emsp;是的，小青卓渴望變強！</p>
<br><p>&emsp;&emsp;挑戰更強的敵人，絕非它自命清高，而是格外的珍惜這一次重生！</p>
<br><p>&emsp;&emsp;不是在有了更高血脈與天賦後安逸的成長，而是在逆境中不斷超越自身的極限！</p>
<br><p>&emsp;&emsp;正因爲曾經是殘龍。</p>
<br><p>&emsp;&emsp;才知這一具完美之軀的可貴！</p>
<br><p>&emsp;&emsp;最重要的是，小青卓不想辜負祝明朗。</p>
<br><p>&emsp;&emsp;不是所有的牧龍師，都願意用一個寶貴的靈約，賭上自己的前程，去救自己這種生死未卜的殘龍。</p>
<br><p>&emsp;&emsp;————————</p>
<br><p>&emsp;&emsp;（六章送上，求月票啦~~~~~~~~好久沒更新這麼多了，感覺寫得腦袋都冒煙了，我寫得比較慢，今天除了吃飯，一直都在寫，看在你們亂亂難得勤奮，給點月票鼓勵下嘛~沒準明天還有多更新呢~~）</p>
