<title>《牧龍師》▷ 第683章 夜娘娘</title></p><p>&emsp;&emsp;“需要多久？”祝明朗問道。</p>
</p><p>&emsp;&emsp;燈火通明對於這種黑夜是毫無意義的，根本無法看清那漆黑一片的平地，甚至蒼穹上三十三位正神的星輝在照耀到這片地帶時，星輝都被吞沒了，看不見樹林的輪廓，望不見遠處山巒的線條，濃濃的死氣撲面而來。</p>
</p><p>&emsp;&emsp;一到夜晚，一切都變得陌生了！</p>
</p><p>&emsp;&emsp;外面不再是官道、樹林、平原，更像是魔淵、鬼域、陰間。</p>
</p><p>&emsp;&emsp;祝明朗憑藉着一身浩然正氣屹立在了倒塌的城牆之外，他的兩側分別站着奉月白龍與天煞龍。</p>
</p><p>&emsp;&emsp;白豈爲成長期的神龍，身上那與黑暗格格不入的光焰同樣明豔，天煞龍更具備一顆真正的神之心，但它並沒有那種震懾驅散黑暗的光，因爲它也是陰間之龍，與這些夜行者是一個世界的陰靈。</p>
</p><p>&emsp;&emsp;陰風颯颯，祝明朗瞳孔似有白焰在晃動，透過黑暗霧靄，他看到了場外的道路不知何時變得泥濘不堪，緊接着看到一抹抹鮮紅的液體，正如溪流一樣緩緩的流淌聚集到了自己面前，最後鋪成了一條血紅泥濘長道！</p>
</p><p>&emsp;&emsp;似鮮紅之毯，偏偏又如此淋漓黏稠。</p>
</p><p>&emsp;&emsp;這醒目的紅，令人不寒而慄，尤其是在這樣一個漆黑的環境下，也不知道這條血淋漓的道路究竟是通向什麼樣的地方。</p>
</p><p>&emsp;&emsp;血溪長道上，突然出現了一個紅色的轎子！</p>
</p><p>&emsp;&emsp;那轎子與民間新婚的八擡大轎很接近，假如是在一條尋常的街道上，這紅色的轎子倒稱得上精緻美麗，讓人忍不住去聯想轎子內是一位怎樣動人的美嬌娘。</p>
</p><p>&emsp;&emsp;只是在這樣一條鮮血流淌的長道上，在這樣一個陰風颯颯的詭夜裡，這樣一個血紅色的轎子就讓人渾身雞皮疙瘩都冒起來了。</p>
</p><p>&emsp;&emsp;祝明朗身上的浩然正氣不由的散去了大半，整個人像是在暴露在凜冬野外，皮膚迅速的被凍得發白發紫，一雙眼睛更失去了剛纔那火焰神采！</p>
</p><p>&emsp;&emsp;這是什麼？？</p>
</p><p>&emsp;&emsp;從未見過的夜間之物！！</p>
</p><p>&emsp;&emsp;之前幾次在黑夜中闖蕩，包括進入到暗漩的那陰間十字路口，祝明朗都沒有感受到這樣可怕的氣息，明明是可以讓百鬼退散的神選，卻好像在這轎子裡的存在相比根本不值得一提！</p>
</p><p>&emsp;&emsp;祝明朗內心在打鼓了。</p>
</p><p>&emsp;&emsp;一頂轎子，沒有人擡的轎子，就這樣詭異的，緩緩的“走”向了自己，沒有比這更滲人的事情了！</p>
</p><p>&emsp;&emsp;“是……是夜娘娘。”宓容的聲音裡帶着顫抖，可以想象得到她此時全身都在發抖。</p>
</p><p>&emsp;&emsp;祝明朗喉結也在蠕動，他儘量讓自己冷靜下來。</p>
</p><p>&emsp;&emsp;若背後不是祖龍城邦，祝明朗絕對轉頭就跑，這種級別的存在單從氣息上就可以判斷，這是難以戰勝的！</p>
</p><p>&emsp;&emsp;夜娘娘！！</p>
</p><p>&emsp;&emsp;至少是與閻王龍同個級別的存在！</p>
</p><p>&emsp;&emsp;“公子，這天色已晚，小女子若是回家晚了，父親定會認爲我在外與野男子幽會……”轎子內，一個嬌柔美妙的聲音傳了出來，僅僅是聽聲音就讓人聯想到轎子內的定是一位美人。</p>
</p><p>&emsp;&emsp;祝明朗愣在那裡，一時間不知道該怎麼回答這轎子中說話的女子。</p>
</p><p>&emsp;&emsp;“父親不惜將我扔到井裡溺死也要保全家族的名譽，所以小女子不能晚歸，無論如何都不能晚歸，還請公子放行，讓小女子早些回家。”</p>
</p><p>&emsp;&emsp;轎子中的女子聲音柔而細，帶着幾分楚楚可憐，很容易激起人的保護慾望。</p>
</p><p>&emsp;&emsp;祝明朗深呼吸着，他看着這個停在這血淋漓長道上的轎子，轎珠簾內究竟是個什麼東西根本難以辨別，可她吐出來的話語卻讓人越聽越寒慄！</p>
</p><p>&emsp;&emsp;“祝哥哥，不能拆穿她，不然她會立刻發狂屠戮。”宓容這個時候壓低聲音道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，猶豫了一會，順着夜娘娘的語境開口回答道：“現在已經入夜，我在此看守是爲了防止賊人闖入，姑娘是哪家小姐，我需要查明身份纔好放行。”</p>
