<title>《牧龍師》▷ 第1324章 因狗運而聞名</title></p><p>&emsp;&emsp;“師弟，原來你的這隻龍爲死靈龍啊，可嚇壞我們了。”巧採情上前來道。</p>
</p><p>&emsp;&emsp;偏偏有對比才有傷害，趙絢在自己淘汰之後就想要幸災樂禍的看祝明朗輸，畢竟祝明朗是靠着卑劣的手段才贏了自己的，結果祝明朗一路上遇到的對手都是那種連他一隻古武神龍都不敵的菜雞！</p>
</p><p>&emsp;&emsp;都五連勝了！</p>
</p><p>&emsp;&emsp;再贏一場就直接進入百雄了！</p>
</p><p>&emsp;&emsp;趙絢沒法接受。</p>
</p><p>&emsp;&emsp;爲了讓自己吐一口惡氣，趙絢特意查了祝明朗的比賽時間。</p>
</p><p>&emsp;&emsp;今天下去，會是祝明朗的第六輪比試。</p>
</p><p>&emsp;&emsp;他不信到了第六輪這傢伙還能夠那麼運氣好的遇見修爲低下的弟子。</p>
</p><p>&emsp;&emsp;坐在了觀席上，這一場比試其實前來關注的人並不多，和自己當初那個場面相比實在差遠了。</p>
</p><p>&emsp;&emsp;冷冷清清的比試島上，祝明朗已經早早的站在中央了。</p>
</p><p>&emsp;&emsp;而公證的師長也緩緩的上了臺，他拿出了名冊，又看了一眼天色。</p>
</p><p>&emsp;&emsp;過了一炷香時間，公證師長又看了一眼祝明朗的對位席。</p>
</p><p>&emsp;&emsp;眼看時間就要過了，終於有一個穿着小鵝絨袍的女子小跑了過來，跑得氣喘吁吁的。</p>
</p><p>&emsp;&emsp;“師長，我家少爺在上一場比賽受了傷，他想休息一場，待龍獸都調整好狀態再戰，所以特意讓我過來說一聲，這一場他放棄了。”那位小侍女說道。</p>
</p><p>&emsp;&emsp;“知道了，讓你家狄少爺好好養傷。”公證的師長點了點頭。</p>
</p><p>&emsp;&emsp;這種做法其實是比較明智的，並不是戰績顯赫就一定可以成爲最後的贏家，只需要最後能夠進入到百雄之列，哪怕輸一兩場也沒有多大的關係，調整好狀態再打纔是明智的。</p>
</p><p>&emsp;&emsp;年比採取的並不是單次失敗的淘汰，而是會根據戰績與勝負進行一個大致的排名。</p>
</p><p>&emsp;&emsp;所以年比的持續時間會長一些。</p>
</p><p>&emsp;&emsp;“不會吧！！！”</p>
</p><p>&emsp;&emsp;忽然，場外響起了一個人的哀嚎！</p>
</p><p>&emsp;&emsp;哀嚎的人自然是趙絢。</p>
</p><p>&emsp;&emsp;也就是說，這個小子除了一開始遇到自己，其他的都是福利局！</p>
</p><p>&emsp;&emsp;能夠如此完美的避開所有內門強者，然後再最後一場重要的百雄之爭中對手棄權，這是什麼鴻運啊？？</p>
</p><p>&emsp;&emsp;難以接受！！</p>
</p><p>&emsp;&emsp;趙絢只覺得那一口淤血終於要從自己的喉嚨中噴涌出來了！</p>
</p><p>&emsp;&emsp;也就是說，如果自己當時沒有犯傻，這一系列的好運勝利是屬於自己的！</p>
</p><p>&emsp;&emsp;百雄啊，這傢伙就這麼進百雄之列了……</p>
</p><p>&emsp;&emsp;要是哪位仙長那裡沒有招滿嫡傳弟子，指不定還會讓他去湊個人數！</p>
</p><p>&emsp;&emsp;這讓趙絢開始懷疑自己的人生了，苦苦修行三十年，怎麼還不如別人的天命好運呢？</p>
</p><p>&emsp;&emsp;場上，看到對面空空如也，祝明朗自己也撓了撓頭。</p>
</p><p>&emsp;&emsp;這就是一個善修之人應有的獨特待遇嗎？</p>
</p><p>&emsp;&emsp;雖說有些多此一舉，但其實也大量的節省了祝明朗的時間。</p>
</p><p>&emsp;&emsp;如此崇亡龍的實力都保留了下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗的鴻運事蹟很快就在內門弟子之中傳開了。</p>
</p><p>&emsp;&emsp;祝明朗也沒有想到自己在南天庭小有名氣竟是因爲狗運好？</p>
</p><p>&emsp;&emsp;不費吹灰之力成爲內門百雄弟子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;百雄弟子之戰纔是每年南天庭年比的重頭戲。</p>
</p><p>&emsp;&emsp;而百雄弟子之爭不再是放在比試島中，是在碧落島最繁華的玄武臺上！</p>
</p><p>&emsp;&emsp;隆重莊嚴，看得出來南天庭確實是對弟子後輩們非常重視，希望整個南天庭一直有新鮮的血液。</p>
</p><p>&emsp;&emsp;祝明朗的百雄之比排在了夜裡，白天登場的都是一些在整個碧落島在整個南天庭都享有名望的弟子。</p>
</p><p>&emsp;&emsp;這些弟子中甚至有些還是萬里天都中的一些正神，他們在民間，在神明領域一樣是非常特殊的。</p>
</p><p>&emsp;&emsp;祝明朗看了好幾場，心中不由對這南天庭的人才感慨。</p>
</p><p>&emsp;&emsp;就南天庭的這些百雄弟子，怕是足以將當初的北斗神州攪個天翻地覆。</p>
</p><p>&emsp;&emsp;僅僅是鈞天的一個仙宗就有如此多的神君、神王，並且還都是弟子級的，也不知道在頭頂上的那雲霄天庭中又有多少老怪物，他們的實力又有多麼的恐怖。</p>
</p><p>&emsp;&emsp;一直等到了夜晚。</p>
</p><p>&emsp;&emsp;家家戶戶的明燈已經點亮，可以看到許多紅玫與鵝黃的燈籠，它們垂掛在那些漂亮的飛檐下，梨木、樟木、蒼木的閣樓拔地而起，龍族的千百種圖騰被刻在了那些高柱上，也可以看到諸多用稀有礦巖打磨的古塔神碑，它們呈現特殊的圖案排序在整個巨大的萬里天都中，更不用說是那些金碧輝煌的宮殿、神廟、天樓、雲閣，猶如山外之山重巒疊嶂，一直可以沿着它們飛向九霄仙境一般。</p>
</p><p>&emsp;&emsp;碧落島如此之昌盛。</p>
</p><p>&emsp;&emsp;而它也不過是萬里天都的其中一座神都罷了。</p>
