<title>《牧龍師》▷ 第66章 神木青聖龍</title><br><p>&emsp;&emsp;“若被我族內他人看到，你會被興師問罪的。”南玲紗語氣平緩道。</p>
<br><p>&emsp;&emsp;青墨、朱墨、紫墨、水藍墨、霞雲墨在燈火照耀下柔軟如絲綢，繚繞在了身旁這位柔美多姿的美人身旁，明明是一些濃墨液體被打翻，卻絲毫不灑散滴落，南玲紗靜立其中，飛天畫仙般，唯美至極。</p>
<br><p>&emsp;&emsp;小青聖龍打翻的是空竹瓶，它們撞在一起，發出了悅耳的聲響。</p>
<br><p>&emsp;&emsp;“失禮，失禮。”祝明朗收回了目光，也不知是因爲盯着人家看看出神了而致歉，還是因爲小青龍打翻了她的畫墨，他趕忙將凌散在地的竹瓶扶好擺正。</p>
<br><p>&emsp;&emsp;南玲紗望向那些竹瓶，這纔將那些畫墨幻化爲泉絲，一縷縷落回到了竹瓶之中，而她那雙變得格外璀璨的眼眸，也在此刻慢慢恢復了寧靜的光澤。</p>
<br><p>&emsp;&emsp;“我還要在此練畫。”南玲紗說道。</p>
<br><p>&emsp;&emsp;“夜深氣寒，姑娘也多加註意。”祝明朗彬彬有禮的說道，然後一隻手擰起了還賴着不走的小青卓，朝着臺臺階處走去。</p>
<br><p>&emsp;&emsp;“嗯。”南玲紗氣質清冷的應道，目光卻已經不在案前的長畫上。</p>
<br><p>&emsp;&emsp;祝明朗走向了臺階處，正要邁下去，忽然想起了一件事，轉過身來道：“對了，雲姿，你這楠木是從哪裡……”</p>
<br><p>&emsp;&emsp;“我是南玲紗。”</p>
<br><p>&emsp;&emsp;“失禮失禮。”祝明朗在心裡給了自己一個大大耳光。</p>
<br><p>&emsp;&emsp;說實話，祝明朗以爲南玲紗還在戲裡，畢竟夜裡見她，她的氣質寧靜中透着幾分清冷，之前的相遇，讓祝明朗感覺完全南玲紗就是六月的雨變幻無常……</p>
<br><p>&emsp;&emsp;可這會她收起了一切，縱然一副柔美寧靜的樣子，骨子裡孤傲冰冷的。</p>
<br><p>&emsp;&emsp;不再是像黎雲姿了，而給祝明朗的感覺就是她。</p>
<br><p>&emsp;&emsp;沒好意思再問楠木的事情，祝明朗帶着吃飽喝足的小青龍趕緊走人。</p>
<br><p>&emsp;&emsp;“不同的神凡之力，應該確實不是同個人了。”出了竹林，祝明朗喃喃自語着。</p>
<br><p>&emsp;&emsp;說實話，祝明朗還是覺得自己遇見的是黎雲姿，記得最初見到黎雲姿的時候，她有些話就讓祝明朗感到很疑惑，還以爲是生了某種不同性格的病……</p>
<br><p>&emsp;&emsp;看來是自己多慮了。</p>
<br><p>&emsp;&emsp;黎雲姿的神凡與南玲紗剛纔展現出來的是兩種截然不同的能力，一個人基本上不可能有兩種神凡屬性，就像神凡者不能是牧龍師，若都有潛質，必須捨棄其一。</p>
<br><p>&emsp;&emsp;話又說回來，仔細回想剛纔的細節，祝明朗覺得剛纔的南玲紗和黎雲姿還是有許多神態上的分別，南玲紗話是柔和中保持着自有的分寸，黎雲姿音偏冷和淡。</p>
<br><p>&emsp;&emsp;可話又再說回來了，晚上的南玲紗和白天的南玲紗反而像不同的兩個人……大概這就是六月的雨變幻無常的個性吧。</p>
<br><p>&emsp;&emsp;說好的陪自己演一見如故兩情相悅呢，怎麼沒了別人，到了這夜裡就這般，連楠木汁在哪弄都不告訴自己。</p>
<br><p>&emsp;&emsp;前些日子，祝明朗就讓方念念幫自己找楠木汁了，好的花蜜是有，可楠木竟然整個祖龍城邦都沒有多少，所以好不容易看見南玲紗用這楠木做青墨。</p>
<br><p>&emsp;&emsp;算了，下次再問吧。</p>
<br><p>&emsp;&emsp;大概確實太晚了，人家南玲紗也要名節的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;保持晨早就起，可以勃勃風發。</p>
<br><p>&emsp;&emsp;一片白冰，霜氣茫茫，但絲毫涼不了祝明朗爲自己的光芒萬丈繼續努力的熱情。</p>
<br><p>&emsp;&emsp;稍稍做一些規劃。</p>
<br><p>&emsp;&emsp;白豈的成年期是大關鍵，不出意外，白豈的成年期實力至少可以達到龍主級別，羅孝這種囂張跋扈的東西在龍主級面前也就是渣渣。</p>
<br><p>&emsp;&emsp;看他對待黎英的態度就知道了，黎英應該就是龍主級的強者。</p>
<br><p>&emsp;&emsp;書裡面是說，冰辰白龍從成長期到成年期要大概一年的時間，現在自己的靈力變強，這個時間會縮短到八個多月，假如再多找到一些對應的地華天寶，餵養更優質的花蜜，可以只需要半年。</p>
<br><p>&emsp;&emsp;半年後，自己將無所畏懼。</p>
<br><p>&emsp;&emsp;接着是大黑牙的成長。</p>
<br><p>&emsp;&emsp;大黑牙憑藉着強大的銀青龍鎧可以與下位龍將一較高下，但祝明朗還是希望它能夠晉升到龍將級別，這樣再有龍鎧加持，與羅孝的鎏金火龍單打獨鬥都不成問題了。</p>
<br><p>&emsp;&emsp;魂珠與龍珠是很好的輔助，手頭上錢應該可以買得起了，當然有更好的材料也可以多多收集，強化一下龍鎧，大黑牙會更猛。</p>
<br><p>&emsp;&emsp;至於神木青聖龍，潛力相當大，要不是被摔下懸崖，成年後估計不會遜色於冰辰白龍。</p>
<br><p>&emsp;&emsp;也儘快找到楠木，多多餵養，殘龍也足矣碾壓那些雜龍了！</p>
